Texto: 
tenderness to palpation of the right lower quadrant of the abdomen.  no rebound tenderness.  normal white blood cell count.
symptomatic treatment.  no follow-up imaging required.
intravenous- and enteric-contrast enhanced axial computed tomographic images of the abdomen demonstrate a hyperattenuating ring encircling an ovoid mass of adipose tissue adjacent to the ascending colon.
epiploic appendagitis
epiploic appendagitis.
79-year-old male with abdominal pain.
this patient is status post low abdominal resection (lar) for rectal cancer and currently has an ileostomy.


Keywords by value: 
- appendagitis: 0.3418153906778221
- epiploic: 0.32971675402115425
- lar: 0.22513247349186652
- encircling: 0.20251955437018024
- adipose: 0.1942158367740785
- ileostomy: 0.1942158367740785
- tenderness: 0.17656873964364378
- hyperattenuating: 0.17540716529370248
- abdomen: 0.17179440515855252
- tomographic: 0.16830752845266908
- abdominal: 0.15398894306637848
- rectal: 0.14246099428132403
- ovoid: 0.14038592720616958
- ascending: 0.13704083253130522
- computed: 0.13568823321326062
- rebound: 0.13409550253515792
- ring: 0.11858222025450503
- count: 0.11623008319536411
- the: 0.1123601522032848
- of: 0.11019745106909022
- symptomatic: 0.10824896836381287
- currently: 0.10814096486510996
- an: 0.10766501911483123
- enhanced: 0.10718963148446269
- colon: 0.10718963148446269
- required: 0.10050828872626226
- quadrant: 0.09860605625417618
- status: 0.0982425922460907
- palpation: 0.0949381846797169
- cancer: 0.09376718739322078
- white: 0.09288042995887816
- no: 0.09155791438472216
- adjacent: 0.09125143364593925
- resection: 0.09023964914071095
- blood: 0.08175769115453654
- axial: 0.0813176421689681
- low: 0.0807783907054218
- cell: 0.08053071648261281
- post: 0.07660105562260315
- imaging: 0.07398288161402634
- tissue: 0.07384824538230504
- demonstrate: 0.07318586638148268
- lower: 0.07193701011960796
- to: 0.07038776036908016
- treatment: 0.06705937721474785
- images: 0.06511856234487987
- has: 0.06430266125760209
- male: 0.06267916970845983
- and: 0.05817953283269418
- normal: 0.05747815279636353
- mass: 0.05377291339209782
- pain: 0.05037505785120269
- this: 0.04837338416461857
- right: 0.04667327655106441
- patient: 0.04578756956727486
- for: 0.0426683151822759
- is: 0.03855263569989677
- with: 0.02756582350496135
