Texto: 
beta hcg >2000 iu/l
following sonographic evaluation, the patient was taken to the or for surgical excision of the adnexal mass.
the uterus is shown to have normal echotexture, a normal endometrial stripe and demonstrates no evidence of an intrauterine pregnancy.
a complex, hyperechoic left adnexal mass is demonstrated on sonographic evaluation.
a hypoechoic left ovarian lesion consistent with a corpus luteum cyst is present.
free fluid with internal echoes represents hemorrhage.
ectopic pregnancy
ectopic pregnancy
heterotopic pregnancy
28 year old female presents with acute onset of pelvic pain and vaginal bleeding.
imaging findings in the setting of a suspected ectopic pregnancy must be interpreted with respect to the patient's beta-hcg results.  a beta-hcg of greater than 2000 iu/l without a detectable intrauterine pregnancy (iup)on transvaginal ultrasound (tv us) is highly suspicious for an ectopic pregnancy.  a quantitative beta-hcg result of less than 1000 iu/l with no gestational sac demonstrated on tv us is non-diagnostic and should be followed with serial beat-hcg's and/or repeat imaging.
    ectopic pregnancy can present with several sonographic imaging findings.  intrauterine findings include:
1. normal uterus
2. thickened endometrial stripe
3. decidual cyst (simple cysts seen in the periphery of the endometrium)
4. pseudogestational sac (a collection of fluid or hyperechoic material that distends the endometrial canal and can be differentiated from a gestational sac by its more elongated appearance suggesting conformity to the endometrial canal.)
    extrauterine findings which confer a 100% positive predictive value (ppv) for diagnosis of ectopic pregnancy include demonstration of either an extrauterine embryo with heart motion or an adnexal mass with a yolk sac.  an adnexal ring surround a fluid collection carries a 95% ppv for ectopic while a complex or solid adnexal mass provides 92% ppv.  the finding of free fluid within the pelvis may also be seen indicating hemorrhage.
    several risk factors which predispose patients to ectopic pregnancy should be kept in mind.  patient's with abnormal fallopian tubes secondary to previous infection or surgery, those with normal tubes but on ovulation-inducing drugs, in-vitro fertilization, or with iud's, and patients with a prior ectopic pregnancy are all at increased risk for the development of ectopic pregnancy.


Keywords by value: 
- pregnancy: 0.41577892286950224
- ectopic: 0.3744501253705567
- adnexal: 0.21110794851690046
- hcg: 0.19853566758692587
- ppv: 0.1940999215216498
- beta: 0.17587257885177346
- endometrial: 0.17298789253621213
- sac: 0.15080390731482837
- intrauterine: 0.14139192183863247
- extrauterine: 0.11911055365167407
- tv: 0.1168222703993853
- sonographic: 0.11430682835802046
- the: 0.10982638434050826
- with: 0.10777681117559025
- or: 0.10310311845580951
- of: 0.09942687970207652
- fluid: 0.09778264090811123
- stripe: 0.09734357500136714
- tubes: 0.09171025734919819
- be: 0.08587638920466921
- 2000: 0.0846845580216718
- findings: 0.08358416462285401
- gestational: 0.08222346190103853
- an: 0.08095163726413035
- hyperechoic: 0.077952977533971
- uterus: 0.07427398407244447
- normal: 0.06914707286043692
- collection: 0.0683762543298878
- conformity: 0.06770942867172904
- us: 0.06735750136703518
- imaging: 0.06675188036462716
- free: 0.06591515820925453
- complex: 0.06524334864796799
- canal: 0.06517781009674141
- mass: 0.06468961473787295
- for: 0.06416327237397712
- to: 0.06350814211054057
- confer: 0.06090850914829694
- fertilization: 0.06090850914829694
- risk: 0.06050413805165859
- decidual: 0.059555276825837035
- pseudogestational: 0.059555276825837035
- distends: 0.059555276825837035
- luteum: 0.05841113519969265
- embryo: 0.05841113519969265
- predispose: 0.05841113519969265
- is: 0.05797424282116327
- iud: 0.05742003464230327
- hemorrhage: 0.056694171753413666
- several: 0.055557198433261616
- should: 0.05525251243567643
- surround: 0.05441057981112415
- predictive: 0.05381648451539645
- endometrium: 0.05326643818497976
- detectable: 0.05275435730240493
- and: 0.05249313260841699
- iup: 0.05227533762759038
- transvaginal: 0.05227533762759038
- carries: 0.05227533762759038
- mind: 0.05227533762759038
- demonstrated: 0.05204093614886478
- evaluation: 0.05164150960110379
- kept: 0.051401124979945034
- on: 0.05114853259686743
- quantitative: 0.05061911511887116
- 1000: 0.05061911511887116
- include: 0.05038275099615448
- echoes: 0.04926588279641127
- cyst: 0.048847724364746846
- yolk: 0.04867178750068357
- demonstration: 0.04812174117026687
- than: 0.0480016573549383
- elongated: 0.04786128536327717
- patients: 0.047636111880867825
- respect: 0.04760966028769204
- echotexture: 0.04713064061287749
- interpreted: 0.046902246319543255
- provides: 0.046465518661547654
- 92: 0.044937637601884295
- heterotopic: 0.04476700413600949
- fallopian: 0.04460020545651293
- can: 0.044436430513845125
- present: 0.04345112860790304
- value: 0.04311078162729027
- periphery: 0.04271658834856428
- drugs: 0.0423422790108359
- in: 0.042130370111068245
- patient: 0.04131234549483017
- vaginal: 0.040808740764259936
- differentiated: 0.04042308368989062
- 95: 0.04014644686740135
- indicating: 0.04005647935531447
- seen: 0.03986580535725161
- setting: 0.03937349402864717
- serial: 0.0389764887669855
- corpus: 0.038599644947801715
- which: 0.03850401465913483
- simple: 0.03831136681565565
- suggesting: 0.03817132060671847
- highly: 0.03789891466211267
- represents: 0.0378323471408411
- suspicious: 0.0378323471408411
- repeat: 0.037136992036222234
- must: 0.036282921134641745
- those: 0.03622933080168435
- hypoechoic: 0.03617612463212188
