Texto: 
none.
marked hydronephrosis of the right renal pelvis and calices and mild to moderate hydronephrosis on the left. there is a soft tissue connection between the lower poles of the kidneys.
hydronephrosis
horseshoe kidney with bilateral hydronephrosis.
patient presented to his primary care manager with new onset of gross hematuria.
the patient has a history of chronic hydronephrosis and neurogenic bladder.


Keywords by value: 
- hydronephrosis: 0.6939381231449596
- calices: 0.2209897029332307
- manager: 0.19696765176556574
- poles: 0.17751655809157843
- horseshoe: 0.17401581554935616
- connection: 0.16266757991643954
- neurogenic: 0.16266757991643954
- the: 0.14920239349181438
- gross: 0.13271056847210705
- hematuria: 0.13226241011084172
- kidneys: 0.12873391041862645
- of: 0.11706444417382834
- bladder: 0.1160503868201792
- marked: 0.11310923584415487
- moderate: 0.11226686215015189
- care: 0.10685566085032334
- kidney: 0.10506376555103261
- pelvis: 0.10459559907941707
- new: 0.10346050292813824
- patient: 0.09728167629036943
- between: 0.09716980603132278
- onset: 0.0960297731272341
- renal: 0.09312849535390634
- and: 0.09270751647080593
- primary: 0.09195660749362707
- his: 0.09069796776313944
- chronic: 0.08876811429932951
- presented: 0.08720860643477915
- mild: 0.08477517379378828
- none: 0.0817276767928702
- bilateral: 0.08037324359657193
- soft: 0.07961679684089729
- tissue: 0.07845012488965729
- lower: 0.07641979032617652
- to: 0.07477399852997361
- has: 0.06830970431702292
- there: 0.059505151456378344
- with: 0.05856719507566365
- history: 0.05713644125163529
- left: 0.05101448427068037
- right: 0.049581738272658576
- on: 0.04516641694404527
- is: 0.04095505681719365
