Texto: 
not available.
the patient was asymptomatic.  he was anticoagulated.  he will undergo regular ct examinations to evaluate the arterial system for evidence of aneurysmal dilatation and new dissections.
carotid ultrasound:  dissection involving the right common carotid artery and extending into the right internal carotid artery.  two lumens are separated by a thin intimal flap.  there is flow within both the true and false lumens.
carotid artery dissection
causes of dissection:
heritable connective-tissue disorders
ehlers-danlos syndrome type iv
fibromuscular dysplasia
cystic medial necrosis
marfan syndrome
hypertension
the patient was status post surgery for a dissection involving the thoracic aorta.  carotid ultrasound was requested to evaluate the patient for hemodynamically significant stenosis involving the carotid arteries.
arterial dissection results in a tear in the intimal layer followed by propagation of a subintimal hematoma.  the dissecting hematoma produces a false lumen with flow to the major branching arteries arising from the true lumen.  carotid artery dissections can result from an underlying arteriopathy, blunt trauma, hypertension, and even stretching the neck.  

references:
1.  rumack cm, et al.  diagnostic ultrasound.  2nd ed.  st. louis, missouri: mosby, inc. 1998: 476.

2.  www.emedicine.com/emerg/topic82.htm 
    emedicine- dissection, carotid artery: article by david zohrabian


Keywords by value: 
- carotid: 0.4308280833398498
- dissection: 0.3483994075425991
- artery: 0.1985332116628217
- the: 0.1785972648320204
- lumens: 0.17077093305736113
- dissections: 0.1684092280025074
- intimal: 0.15523371600916008
- false: 0.1379023043697832
- involving: 0.13434431231715638
- true: 0.12415928191275805
- ultrasound: 0.11830515910298349
- lumen: 0.1138586506147263
- arterial: 0.10530052961938634
- 476: 0.10224276439154413
- zohrabian: 0.10224276439154413
- arteries: 0.10148377608698302
- evaluate: 0.09942983970206723
- hypertension: 0.09783517879434048
- subintimal: 0.09769841972216262
- propagation: 0.09447415586744361
- missouri: 0.09197322252535423
- heritable: 0.08992981119806209
- arteriopathy: 0.08992981119806209
- hematoma: 0.0894964586340043
- was: 0.08912511567914361
- dissecting: 0.08670554734334311
- rumack: 0.08670554734334311
- flow: 0.08516777965973171
- david: 0.0842046140012537
- by: 0.08144896262250706
- anticoagulated: 0.07825747424516316
- stretching: 0.07825747424516316
- syndrome: 0.07708543983723419
- he: 0.07571754270896584
- separated: 0.07536779443045559
- marfan: 0.07536779443045559
- louis: 0.07536779443045559
- flap: 0.07349549685427313
- st: 0.07349549685427313
- fibromuscular: 0.07307251333519853
- hemodynamically: 0.07227162034697829
- inc: 0.07227162034697829
- layer: 0.07116833029514208
- branching: 0.07116833029514208
- produces: 0.07016398114768198
- examinations: 0.06984824948047955
- 1998: 0.06866739695305267
- blunt: 0.06785684628823974
- article: 0.06785684628823974
- requested: 0.06685994661462806
- mosby: 0.06639289016030017
- aneurysmal: 0.06272025719696213
- patient: 0.062382573442886044
- undergo: 0.059703934984036415
- 2nd: 0.05851049656759201
- for: 0.0581327930418246
- disorders: 0.05644823286749091
- major: 0.05589692174477335
- regular: 0.055201645647273465
- even: 0.05377904015683428
- tear: 0.05299095161761597
- and: 0.05284387610158033
- dilatation: 0.05219005862939573
- underlying: 0.05219005862939573
- aorta: 0.0519353264599359
- ed: 0.05114529473140115
- references: 0.050970625227408764
- arising: 0.05079863617988001
- al: 0.05079863617988001
- from: 0.05078294388219775
- et: 0.050082419430099424
- results: 0.04981869589794931
- thin: 0.04976668776289698
- dysplasia: 0.04896579477467675
- necrosis: 0.04886959046730906
- system: 0.04877420492993057
- diagnostic: 0.048726814867813245
- stenosis: 0.04863263168338258
- causes: 0.04830908702667425
- to: 0.04794936346482459
- result: 0.04786250472284054
- thoracic: 0.04777528457065719
- iv: 0.045681306524685675
- status: 0.04461637211388111
- new: 0.04422986026054904
- asymptomatic: 0.043524352809707297
- available: 0.04337668620730064
- extending: 0.04334738492788613
- followed: 0.04317316795380916
- internal: 0.04308706458799862
- type: 0.04288869245379143
- right: 0.042392860912304244
- medial: 0.04161552561718215
- will: 0.04114898087306972
- neck: 0.039109578750968745
- cystic: 0.03850466306374065
- two: 0.03796688537282287
- of: 0.03753420769820468
- trauma: 0.03712983837585698
- significant: 0.03691349828257118
- cm: 0.036717439644706654
- evidence: 0.03628845915775804
- common: 0.03625732654609427
- both: 0.03565217373874137
- post: 0.03478797865403602
- surgery: 0.03437307787793666
- into: 0.03398567526714881
- can: 0.03355000614061651
- in: 0.03180890453143818
- within: 0.029445562326340234
- there: 0.025438737094932672
- not: 0.02523922244324022
- an: 0.024447759605338487
- ct: 0.024339888387712658
- are: 0.0242596608941586
- is: 0.017508482838571857
- with: 0.01251887812612015
