Texto: 
neck pain
traction followed by cervical collar application
unilateral facet lock c6-7 left
fracture inferior articular process c6
unilteral facet dislocation with fracture c6-c7
unilteral facet lock with fracture c6-7
motor vehicle accident
subluxation of cervival vertebral bodies usually occurs as a
result of an excessive flexion force that causes disruption of the ligamentous complex that stabilizes the facet joint. consequently,the superior vertebra undergoes forward subluxation, or rotation with anterior displacement of the corresponding inferior articulating facet on the superior articulating.  bilateral or unilateral facet lock may result.

there is a  a correlation between the presence of facet distraction and facet fracture or lock at the same or adjacent level. these are often associated with a rotational element, particularly if the mechanism of injury is a unilateral process. 73% of unilateral facet dislocations are associated with fractures of the involved articular processes. this is crucial for patient care, since it implies spinal instability.  facet dislocation inthe presence of fracture is best evaluated by using thin section helical ct saggital and coronal  reconstruction.


Keywords by value: 
- facet: 0.573852305660408
- lock: 0.36214400631400817
- c6: 0.22897568485243333
- unilateral: 0.21688401612501293
- unilteral: 0.18949438700579938
- fracture: 0.16835761894303009
- articulating: 0.1666738428673924
- subluxation: 0.11884418968663975
- articular: 0.10823324093390581
- the: 0.10639544826575233
- of: 0.1043475553773449
- dislocation: 0.1027833699108175
- cervival: 0.09474719350289969
- inthe: 0.09474719350289969
- process: 0.08887018467209906
- result: 0.08870726497851757
- stabilizes: 0.08754811335809384
- presence: 0.08513756489975195
- crucial: 0.0833369214336962
- or: 0.08244246296666168
- element: 0.08173590056889768
- inferior: 0.08061200843296269
- implies: 0.07803144705732923
- undergoes: 0.07704154816966023
- superior: 0.07703652465530193
- consequently: 0.07530651154578506
- rotational: 0.07453682042409183
- helical: 0.07453682042409183
- application: 0.07382025513293157
- saggital: 0.07382025513293157
- collar: 0.06938078858605641
- vertebra: 0.06563127610045673
- dislocations: 0.06532122091982269
- forward: 0.0650201541233272
- is: 0.06489963847595505
- distraction: 0.06444300135791418
- excessive: 0.06389623947658156
- force: 0.06389623947658156
- traction: 0.06264338788004853
- associated: 0.062454131189504984
- reconstruction: 0.06152552749008982
- 73: 0.060908351256173374
- ligamentous: 0.060516377295289206
- correlation: 0.059081537211323164
- processes: 0.05827601140005963
- with: 0.058005501676010124
- particularly: 0.05592746821008249
- mechanism: 0.05580455461905806
- instability: 0.05580455461905806
- corresponding: 0.05544430773524269
- section: 0.05401327556230881
- disruption: 0.05351143508742649
- rotation: 0.05275575081509002
- bodies: 0.05188245706651732
- vehicle: 0.051471886722466414
- that: 0.051421052676820976
- accident: 0.05062199383371552
- evaluated: 0.05062199383371552
- flexion: 0.05032940893007517
- by: 0.05031854441814729
- using: 0.04872838806527664
- displacement: 0.04830440767775673
- best: 0.04767126514211967
- involved: 0.04750508436128719
- coronal: 0.047180493031011086
- motor: 0.04712736720047813
- same: 0.046865739330856124
- occurs: 0.04671186870581334
- thin: 0.04611821700567752
- complex: 0.04564817855055398
- vertebral: 0.04524259688746268
- are: 0.04496229730744
- causes: 0.044767475172485395
- fractures: 0.04380063084971873
- since: 0.04291617527608047
- cervical: 0.042433014801240676
- care: 0.042332341212769714
- spinal: 0.04206855364379319
- followed: 0.040008078054186956
- joint: 0.039040047157990025
- often: 0.0386579874469551
- injury: 0.03863456899909899
- between: 0.038495156473351756
- adjacent: 0.038403243685683444
- usually: 0.03729752911673833
- neck: 0.03624239668974943
- level: 0.035787990131623273
- if: 0.03442337707470135
- these: 0.0334561862085929
- anterior: 0.033079483957368254
- bilateral: 0.031840967013184174
- it: 0.03032718063756719
- may: 0.02981443697610358
- and: 0.024484906018707817
- as: 0.023801206195296045
- there: 0.023573785004216054
- an: 0.022655457565376156
- ct: 0.02255549454901396
- at: 0.022377950444045912
- pain: 0.02120038606567391
- this: 0.020357979987284242
- left: 0.020210090300830146
- patient: 0.019269737708339982
- for: 0.017956996839746713
- on: 0.01789329791438712
