Texto: 
normal
fenestration of the cyst.
cystic lesion enlarging sella and extending into suprasellar, interpeduncular, and prepontine cistern.  there is enlargement of the third ventricle by the mass.  no enhancement of the mass is present after contrast is administered.
arachnoid cyst, sella
• third ventricular cyst
• rathke's cleft cyst
• craniopharyngioma
• arachnoid cyst
• epidermoid cyst
• ballooning 3rd ventricle from obstructive hydrocephalus
24 year old woman with headaches and a questionable seizure.


Keywords by value: 
- cyst: 0.4787804779120085
- sella: 0.28632240158925165
- arachnoid: 0.25270527097297013
- third: 0.21065153235955483
- ballooning: 0.20440919553392725
- ventricle: 0.20364336762370894
- prepontine: 0.1989980461264877
- fenestration: 0.19083871759967314
- interpeduncular: 0.18218948081834693
- rathke: 0.15112730412527595
- administered: 0.14316120079462583
- questionable: 0.14084996383557558
- suprasellar: 0.13570480942217233
- cistern: 0.13431873881713519
- craniopharyngioma: 0.1336543237261801
- enlarging: 0.12917853785769962
- obstructive: 0.12863963492846056
- 3rd: 0.12635263548648507
- cleft: 0.12493963580170715
- epidermoid: 0.1201776549372105
- ventricular: 0.11635912736250757
- seizure: 0.11510725540552225
- is: 0.11364679131106226
- hydrocephalus: 0.11292112431543389
- the: 0.11040637937637461
- enlargement: 0.10604968960443532
- mass: 0.10567576778286573
- headaches: 0.10318183283899363
- 24: 0.09807099233228453
- extending: 0.09378865574666762
- and: 0.08575181834364173
- cystic: 0.08331069093866807
- of: 0.08121096325389125
- enhancement: 0.07961961160983116
- into: 0.07353317399080514
- woman: 0.07204205725149841
- present: 0.07098096650100989
- contrast: 0.06721110781391494
- after: 0.0671055367555131
- lesion: 0.06631787256651679
- by: 0.05874240340783294
- normal: 0.05647869479570729
- there: 0.05504057418909612
- from: 0.054938308844852034
- no: 0.04498293047957327
- year: 0.04263019253660399
- old: 0.0409397416424998
- with: 0.027086495595027984
