Texto: 
tenderness was present over the neck.  the patient was holding his head straight.
blood parameters were normal.
under local anesthesia oesophagoscopy was done.  foreign body (denture) was removed.
soft tissue lateral neck:
1. prevertebral shadow widening extending from c3 to c6 vertebrae.  prevertebral shadow widening is identified when the prevertebral soft tissue widening is more than 1/2 the thickness of the corresponding vertebra.
2. radio opaque foreign body was seen at the same level, possibly the hooks of a denture.
foreign body (denture) at the level of cricopharynx
60 y.o. with dysphagia.  he was unable to swallow even saliva  because of excessive pain.
foreign body ingestion is common in children.  in this case this patient under the influence of alcohol had ingested his own denture.  dentures are more prone to cause complications during removal.  their metal hooks may traumatize the mucosa of the cricopharynx / oesophagus.  if oesophageal mucosa is traumatized it could lead to fatal mediastinitis.  after removal of a foreign body, a ryles tube must be introduced, and feeding should be through the tube till esophageal injury heals.  the patient must be kept under observation at least for three days.  mediastinitis can be identified by the presence of shoulder pain in the patient.  chest radiographs should also be taken during the immediate post operative period to rule out acute oesophageal tears and extraluminal air.


Keywords by value: 
- denture: 0.3872798091071195
- foreign: 0.27442127167936053
- prevertebral: 0.2113407474318376
- body: 0.19922260411977996
- cricopharynx: 0.19363990455355976
- the: 0.19328539158126876
- oesophageal: 0.178926759598285
- hooks: 0.1741901848730318
- widening: 0.1675347174123546
- mediastinitis: 0.15087040185124662
- under: 0.15034522040808584
- was: 0.12659706774464174
- shadow: 0.1236805554882043
- be: 0.12279749021084048
- mucosa: 0.11670753721544387
- must: 0.1037642987581415
- oesophagoscopy: 0.09681995227677988
- dentures: 0.09681995227677988
- oesophagus: 0.09681995227677988
- tube: 0.09675439675540075
- of: 0.09478252326772892
- removal: 0.09255523253872344
- traumatize: 0.09251663324352469
- ryles: 0.09251663324352469
- till: 0.09251663324352469
- traumatized: 0.0894633797991425
- identified: 0.08584508550492992
- influence: 0.08352401479984846
- introduced: 0.08352401479984846
- heals: 0.08210680732150512
- saliva: 0.0808567417326321
- should: 0.07900739560409249
- patient: 0.07876518623215766
- opaque: 0.07872696532048158
- holding: 0.07780348828824991
- parameters: 0.07695397176878427
- during: 0.07669442531749837
- extraluminal: 0.07616744232221108
- to: 0.07567699468342098
- ingested: 0.07543520092562331
- neck: 0.07407052363593808
- kept: 0.07350016925499472
- his: 0.0734346137336156
- level: 0.07314182866048882
- radio: 0.07238194748124113
- fatal: 0.07089861336760073
- anesthesia: 0.06959739929114689
- metal: 0.06959739929114689
- at: 0.06860252047397146
- own: 0.0684384354687763
- vertebra: 0.067067073809589
- more: 0.06648814528453272
- is: 0.06631943034629231
- ingestion: 0.06556976564438219
- excessive: 0.06529408025789168
- prone: 0.06476330512973288
- soft: 0.06446262101470333
- tears: 0.06401382036520681
- tissue: 0.06351801215293817
- swallow: 0.06309034333297514
- vertebrae: 0.06265708764097713
- straight: 0.05849623102365851
- c3: 0.05849623102365851
- c6: 0.05849623102365851
- immediate: 0.057937507780254305
- possibly: 0.056901242325964656
- feeding: 0.05677854395788372
- observation: 0.05677854395788372
- corresponding: 0.05665724788756942
- thickness: 0.056185468412325947
- alcohol: 0.055957216805936724
- least: 0.055957216805936724
- dysphagia: 0.05468209030664403
- lead: 0.05390987413348961
- period: 0.05293222780071314
- unable: 0.05243463867772513
- local: 0.052115417903838154
- esophageal: 0.051729437526672306
- removed: 0.05143045182208257
- even: 0.05092667566709839
- operative: 0.05078702509132435
- their: 0.050246103413031894
- children: 0.049606555100234415
- taken: 0.048377198377700374
- done: 0.048158359890004866
- rule: 0.048050609821059034
- same: 0.04789100845810939
- shoulder: 0.047029313749549176
- complications: 0.04636871803586415
- 60: 0.04528256752951939
- in: 0.04518270760339298
- could: 0.04403709147180175
- presence: 0.043500048211470035
- pain: 0.043328362376560264
- because: 0.042312230839933365
- this: 0.04160669203906662
- cause: 0.04124407185066196
- extending: 0.04104830072834222
- three: 0.040640569771240434
- out: 0.03979515659249144
- air: 0.03959996413669928
- injury: 0.03947976703512854
- radiographs: 0.039266784156205804
- days: 0.038325749980795035
- tenderness: 0.037967372455680805
- when: 0.03657091433024441
- head: 0.03610862088926696
- through: 0.03603925272969992
- he: 0.03585079548281177
- if: 0.03517644800187335
- blood: 0.03516052408195974
- common: 0.034334289049864526
- than: 0.0343195790119845
- over: 0.03366405342242561
- post: 0.03294287329899273
- acute: 0.032750945995934755
- chest: 0.031957173218159794
- can: 0.03177056110279439
- were: 0.03120768845363373
- present: 0.0310661032054014
- it: 0.030990640181111802
- may: 0.030466679364988963
- case: 0.030415678350790315
- had: 0.0301642859574862
- lateral: 0.03004570047092599
- after: 0.02936995131604705
- seen: 0.028502717035744942
- also: 0.028477255310702786
- by: 0.025709674815080137
- and: 0.025020555697622637
- normal: 0.024718921816947168
- from: 0.024044744057973726
- are: 0.02297296267370442
- for: 0.018349837211857414
- with: 0.011854894475349495
