Texto: 
right lower quadrant tenderness with rebound tenderness.  wbc elevated at 11.0 k/ul
treatment for unruptured acute appendicitis is appendectomy.
ct of the abdomen and pelvis demonstrates an enlarged (1.2cm), enhancing fluid filled appendix with surrounding inflammation.
acute appendicitis
acute appendicitis
37 y/o woman presents to er with abdominal pain and fever.


Keywords by value: 
- appendicitis: 0.4769502431780959
- acute: 0.3041566037485514
- unruptured: 0.2503043419328385
- tenderness: 0.23506755216189446
- appendectomy: 0.19816451711723504
- rebound: 0.1785225493509004
- appendix: 0.1689682269730681
- 37: 0.1596703046801898
- filled: 0.15080208074545318
- inflammation: 0.15062591380661383
- er: 0.14017907503600696
- wbc: 0.1324663804400601
- quadrant: 0.1312751301209261
- pelvis: 0.13108072094199183
- elevated: 0.12776479429772905
- enlarged: 0.12776479429772905
- fever: 0.12707125814250259
- surrounding: 0.12499376119536582
- enhancing: 0.11740568603419521
- abdomen: 0.11435571884704059
- with: 0.11009588675293025
- fluid: 0.10821055703846746
- abdominal: 0.10250343288304144
- woman: 0.09760748548149834
- lower: 0.09577038898725813
- demonstrates: 0.09415635840496565
- presents: 0.09015734261251072
- treatment: 0.08927675240354675
- and: 0.07745493566134944
- an: 0.07166770445285336
- ct: 0.07135148396195451
- at: 0.07078984540729373
- pain: 0.06706476788017508
- right: 0.062136553120198994
- for: 0.05680471200628438
- is: 0.051325470871311354
- to: 0.04685392942576091
- the: 0.03739652046034589
- of: 0.03667671458941582
