Texto: 
no focal neurologic deficit. but, the patient is also somewhat confused.
pending
diffuse subependymal masses which enhance following contrast administration. 
periventricular edema noted in the right cerebellar hemisphere and surrounding the lateral and third ventricles.
diffuse large b-cell lymphoma
• meningitis
• cerebritis
• vasculitis
• ependymitis
• primary cns lymphoma
72 year old man with a recent onset of dizziness and diplopia.


Keywords by value: 
- ependymitis: 0.27900841196286785
- diffuse: 0.22900133573556425
- lymphoma: 0.21747616722284369
- cerebritis: 0.21672529806804972
- subependymal: 0.19453960526324798
- confused: 0.19305063033108918
- diplopia: 0.19093950119070124
- periventricular: 0.18770369867202888
- dizziness: 0.17818951298336833
- 72: 0.1759812451068487
- deficit: 0.17273723666863694
- meningitis: 0.1719751247359661
- hemisphere: 0.17086493752628745
- cns: 0.17050327052579248
- vasculitis: 0.16944216156082537
- somewhat: 0.16613952421104397
- enhance: 0.16343307991208345
- ventricles: 0.1604086936290581
- pending: 0.1501682196536445
- cerebellar: 0.1494150745760507
- neurologic: 0.1458942551340574
- administration: 0.14539800970549285
- third: 0.13901990146435578
- masses: 0.12429741027216701
- recent: 0.12362531861786495
- surrounding: 0.1217681386014405
- onset: 0.11724022495788997
- and: 0.113184169163075
- primary: 0.11226740413759997
- following: 0.10953103553626169
- the: 0.10929436740869515
- focal: 0.10921149355790709
- edema: 0.10889511020104853
- noted: 0.09680399429298119
- man: 0.09666046405699752
- large: 0.09148196987661947
- lateral: 0.09061076782419321
- but: 0.09028641767051647
- contrast: 0.08871221092901613
- also: 0.0858807060173305
- which: 0.08302123900942898
- right: 0.060533040530959585
- patient: 0.0593843203058083
- no: 0.05937315046134381
- year: 0.056267762208627364
- old: 0.054036529289537345
- is: 0.050000951976103526
- in: 0.04542014069845686
- with: 0.035751574236907724
- of: 0.03573022543572392
