Texto: 
none
for large diverticuli, surgical correction may be warranted if the patient’s symptoms suggest or if there is malignant degeneration
on barium swallow exams, there is pooling of contrast within a diverticulum above the cricopharyngeous muscle originating in the midline of the posterior wall of the hypopharynx.  this is best appreciated on the lateral view.
zenker's diverticulum
zenker’s diverticulum
killian jamieson diverticulum
pseudo-zenker’s diverticulum
35 year old male with occasional feeling of lump in throat, mainly after eating.
because this diverticulum is midline, a killian-jamieson diverticulum is ruled out.  also, because this lesion persists throughout the swallow study and does not disappear after the bolus of swallowed food passes into the stomach, a pseudo-zenker’s diverticulum is excluded.


Keywords by value: 
- diverticulum: 0.5714275631969921
- zenker: 0.38019601507331796
- jamieson: 0.20723282461910966
- killian: 0.20497010206305624
- swallow: 0.16804375154290327
- the: 0.1447941581838979
- is: 0.13248341925436563
- cricopharyngeous: 0.12894198339455848
- midline: 0.12127980189425074
- because: 0.11270038536587611
- disappear: 0.1093474468564553
- hypopharynx: 0.1061934309474991
- bolus: 0.10484627203738109
- swallowed: 0.10361641230955483
- pooling: 0.1014375740967177
- persists: 0.09788537776265437
- diverticuli: 0.09504900376832949
- passes: 0.09381914404050323
- if: 0.09369393120894762
- mainly: 0.09066512813154705
- warranted: 0.09020166135320425
- eating: 0.08695674821557606
- originating: 0.08590927128076564
- feeling: 0.08557668016289416
- lump: 0.08431945455944101
- food: 0.0837304330679285
- this: 0.08311586508533855
- correction: 0.08289051449342492
- exams: 0.0818430375586145
- throat: 0.08086785986249544
- ruled: 0.08063422693422566
- excluded: 0.07930814852070124
- of: 0.07889287185832523
- after: 0.07822808596448694
- occasional: 0.07771384395353925
- degeneration: 0.07498064173368732
- appreciated: 0.07269129107088322
- barium: 0.07179559514191433
- stomach: 0.06727189526572873
- suggest: 0.06549748573251475
- best: 0.06487609026820058
- 35: 0.06464993391791313
- there: 0.06416339064370263
- throughout: 0.05929786229438847
- view: 0.05904409478957144
- above: 0.05816650101636176
- malignant: 0.05747462699667713
- muscle: 0.057251328982162016
- does: 0.055739976899936004
- study: 0.053773174044993786
- out: 0.05299802674828943
- wall: 0.04904704269485494
- on: 0.04870217760023005
- symptoms: 0.044115162767856125
- none: 0.04406278048302577
- into: 0.04286054276826636
- posterior: 0.041693517866669895
- may: 0.040574633351785815
- large: 0.0403987113924409
- in: 0.040115339841407964
- lateral: 0.04001398596153973
- surgical: 0.03918791668879941
- contrast: 0.03917557756069494
- lesion: 0.038654934353752474
- also: 0.037925176526614215
- within: 0.03713484500464472
- male: 0.03589875922553181
- be: 0.0327076218719786
- not: 0.03183008030480247
- or: 0.028049101767136927
- patient: 0.026224293382687152
- year: 0.024848012009695362
- for: 0.024437777022449723
- old: 0.023862692882120822
- and: 0.016660822492778775
- with: 0.01578800206609229
