Texto: 
physical exam:	as above. laboratory:	hcg neg, cbc nl, ana 1:80-diffuse pattern,ro and la neg.
histopathology:	perivascular and periadnexal mononuclear infiltrates. widely separated collagen bundles, suggestive of mucin--confirmed by alcian blue staining.
plaquenil 200 mg qd x 2 mos.
reticular erythematous mucinosis (1997 uniformed services dermatology seminar, case#28) submitted by: diane touart, maj, mc, usa
presented with an asymptomatic reticular erythematous
eruption on the anterior chest following a severe sunburn. pt meds included ocps, and synthroid for hypothyroidism.


Keywords by value: 
- reticular: 0.246246830628578
- neg: 0.23235826877655297
- erythematous: 0.21869385537956074
- alcian: 0.17227378351303135
- mucinosis: 0.17227378351303135
- periadnexal: 0.16461679717819808
- plaquenil: 0.16461679717819808
- sunburn: 0.16461679717819808
- diane: 0.15918407891591008
- touart: 0.15918407891591008
- mononuclear: 0.15497013525232048
- ro: 0.14861604148114418
- ocps: 0.14609437431878883
- la: 0.14188043065519923
- eruption: 0.14008055014824933
- synthroid: 0.13692582532023104
- mos: 0.13422344432036595
- mucin: 0.13300466972166755
- maj: 0.1318598069664757
- bundles: 0.13078040164912227
- usa: 0.1297593718091922
- perivascular: 0.12786935054918963
- separated: 0.12699084555112805
- ana: 0.12534768338683427
- staining: 0.12534768338683427
- widely: 0.12457678239448834
- qd: 0.12457678239448834
- blue: 0.12243663228690164
- infiltrates: 0.11877010236935442
- 200: 0.11877010236935442
- nl: 0.11822268862331205
- meds: 0.11769069705200101
- submitted: 0.11390114095400677
- mc: 0.11306169378146899
- hypothyroidism: 0.112257978789713
- collagen: 0.10934692768978037
- histopathology: 0.10868424734838221
- seminar: 0.10836142834369744
- uniformed: 0.10742481729391905
- 1997: 0.10653247246239889
- services: 0.10568039777223315
- dermatology: 0.10540470744663571
- hcg: 0.10102726101354895
- mg: 0.09403295502011383
- included: 0.09315445002205223
- by: 0.09149153349346922
- cbc: 0.0898790573591297
- 28: 0.0894039517495818
- suggestive: 0.08772173175976423
- pattern: 0.08042583581258204
- confirmed: 0.07943168775926805
- laboratory: 0.07822588770722153
- above: 0.07771373558866866
- pt: 0.07752520372086348
- asymptomatic: 0.0733362891555819
- severe: 0.0681938154265081
- and: 0.06677940384600461
- following: 0.0646240309915474
- presented: 0.06281840965709959
- anterior: 0.06014666659039399
- physical: 0.05841030904740733
- chest: 0.056862072446962446
- exam: 0.054228207174660016
- case: 0.05411925811145747
- as: 0.04327646753264478
- an: 0.041193213727083455
- for: 0.03265025244278119
- on: 0.03253443207415914
- the: 0.02149479841349858
- with: 0.02109366382022053
- of: 0.02108106788718128
