Texto: 
there are multiple plaque-like lesions in the mid and distal esophagus.  note how the plaques have discrete borders and a predominantly longitudinal orientation.  following treatment with ketoconazole, a repeat esophagram one week later shows virtually complete healing of the lesions (film .2).
candida esophagitis.
odynophagia in a middle-aged woman on steroids (film .1).
candida esophagitis usually occurs in immunosuppressed patients with odynophagia (i.e., pain on swallowing) or dysphagia (i.e., difficulty swallowing).  about 50% of patients have associated oropharyngeal candidiasis (i.e., thrush).  double contrast radiographs typically reveal discrete plaque-like lesions corresponding to the characteristic white plaques seen at endoscopy.  the lesions tend to be longitudinally oriented, appearing en face as linear or irregular filling defects with normal intervening mucosa.  these plaque-like lesions can be detected on double contrast esophagrams in about 90% of patients with candida esophagitis.  occasionally, undissolved effervescent agent, air bubbles, or debris in the esophagus can be mistaken for the plaques of esophageal candidiasis (film .3).  if an artifact is suspected, however, additional double contrast radiographs should be obtained to demonstrate the transient nature of these findings.

with progression, the esophagus may have a grossly irregular or "shaggy" contour due to multiple plaques, pseudomembranes, and ulcers (film .4).  ulceration results primarily from sloughing of pseudomembranes in patients with advanced disease.  thus, ulceration in candida esophagitis is almost always associated with extensive plaque formation and rarely occurs on an otherwise normal background mucosa.  the worsening aids epidemic has led to a much more fulminant form of candidiasis, with a dramatic increase in the number of patients who have a shaggy esophagus on barium studies.  occasionally, these individuals may present with a shaggy esophagus as the initial manifestation of their disease, so that the radiologist is the first to suggest the diagnosis of aids.  because this degree of esophagitis rarely occurs in other immunocompromised patients, the possibility of aids should be suspected when a shaggy esophagus is detected on barium studies, particularly in young homosexual men.


Keywords by value: 
- esophagitis: 0.2832558806930014
- shaggy: 0.2666088863482158
- candida: 0.24091824886961544
- esophagus: 0.23413306910990328
- candidiasis: 0.21006090040348324
- plaque: 0.1989297871045196
- plaques: 0.1912277577268373
- patients: 0.15993810391887153
- aids: 0.15462303378916675
- pseudomembranes: 0.151556136883005
- the: 0.15127867022818917
- film: 0.14163618542798062
- lesions: 0.13606716675509958
- double: 0.12530268293143082
- in: 0.11787716025564995
- odynophagia: 0.1160023454901723
- occurs: 0.11207936782986416
- of: 0.11127515093233754
- ulceration: 0.10353721285119458
- discrete: 0.09807964089942847
- be: 0.09610990708857732
- swallowing: 0.09561387886341866
- have: 0.09468454912101154
- mucosa: 0.09134348380454752
- detected: 0.09090626363542523
- occasionally: 0.09090626363542523
- on: 0.08586552301155753
- rarely: 0.08453365294118617
- barium: 0.08438727835936154
- with: 0.08350622835637816
- these: 0.08027399254508204
- suspected: 0.07765112126448058
- undissolved: 0.0757780684415025
- epidemic: 0.0757780684415025
- homosexual: 0.0757780684415025
- irregular: 0.07316579203344735
- ketoconazole: 0.07240998989406204
- thrush: 0.07240998989406204
- effervescent: 0.07240998989406204
- to: 0.07107613273149063
- about: 0.07094738058489171
- esophagrams: 0.07002030013449441
- studies: 0.06951805707394296
- contrast: 0.06906942609714065
- immunosuppressed: 0.06816671275261647
- sloughing: 0.06816671275261647
- fulminant: 0.06816671275261647
- or: 0.0659368406620142
- longitudinally: 0.06240894444560838
- intervening: 0.06240894444560838
- should: 0.06183671537408557
- radiographs: 0.06146586498535782
- oropharyngeal: 0.06022956221740386
- esophagram: 0.05850476352047823
- immunocompromised: 0.05850476352047823
- bubbles: 0.05665117613860028
- mistaken: 0.05447179391039576
- dramatic: 0.05385620093774797
- manifestation: 0.05385620093774797
- background: 0.0532830975911598
- orientation: 0.05301072224586862
- virtually: 0.05301072224586862
- agent: 0.05301072224586862
- is: 0.051906226078445056
- led: 0.05110371536295529
- en: 0.05029266151845181
- debris: 0.05029266151845181
- how: 0.050101694400442875
- associated: 0.049950328371341626
- ulcers: 0.04991501904371933
- can: 0.04973172774946469
- individuals: 0.049553801099860614
- endoscopy: 0.049039820449714236
- radiologist: 0.048875325890637575
- tend: 0.04840052787815681
- men: 0.048248107018564926
- may: 0.04769070960715889
- borders: 0.04766494103745354
- transient: 0.04660870066020845
- multiple: 0.046353542103862104
- artifact: 0.04578324295604749
- grossly: 0.045453131817712614
- primarily: 0.045453131817712614
- longitudinal: 0.04503244933071634
- always: 0.044730354083299395
- particularly: 0.044730354083299395
- advanced: 0.044534893211443716
- corresponding: 0.04434392609343478
- healing: 0.04425006403505949
- possibility: 0.044065463020657406
- number: 0.04362114835902157
- thus: 0.04353506775674985
- progression: 0.043449870048009605
- dysphagia: 0.04279802958315512
- oriented: 0.04272003179146871
- face: 0.04272003179146871
- contour: 0.042642759571148714
- almost: 0.042566199547321035
- nature: 0.04183707354833969
- steroids: 0.04163025696209336
- repeat: 0.04156244675872435
- predominantly: 0.04149518563185243
- form: 0.04142846476082819
- degree: 0.04142846476082819
- much: 0.04103901670047653
- defects: 0.040850932353200364
- esophageal: 0.04048707694185382
- difficulty: 0.03985877934712748
- reveal: 0.03985877934712748
- so: 0.03985877934712748
- disease: 0.03978062659321906
- their: 0.03932611588639154
- and: 0.03916567479146733
- young: 0.039072068447766284
- normal: 0.03869351523516514
- suggest: 0.03849229572805139
- characteristic: 0.03830769471364931
- linear: 0.03817188726716145
- as: 0.038072039189261234
- increase: 0.03803826448584443
- appearing: 0.037863380052013465
- 90: 0.037863380052013465
- formation: 0.03756592153582666
- results: 0.03692353752255767
- additional: 0.036732570404548734
- filling: 0.03669489821397939
- extensive: 0.03650905816358499
- an: 0.03623931750358577
- worsening: 0.03618467710396647
- note: 0.035670696453820094
- mid: 0.03410101104011938
- later: 0.03391066907385359
- otherwise: 0.03377733228189064
- obtained: 0.03351691271670015
- typically: 0.033264409877975784
- complete: 0.0332148174692832
- because: 0.033116512135175816
- 50: 0.03309211651181707
- first: 0.03197682306005306
- week: 0.03187100374643457
- initial: 0.031787308289942404
- white: 0.031262924753297866
- air: 0.03099370245559933
- usually: 0.029830273695870806
- when: 0.0286229561564266
- following: 0.02842617224502315
- however: 0.02804606066013409
- shows: 0.02781057927237535
- distal: 0.027531549247150355
- if: 0.027531549247150355
- due: 0.027237475925787194
- one: 0.027129828149959446
- who: 0.026803576250960994
- more: 0.026019137096436152
- woman: 0.02467798211269362
- demonstrate: 0.02463386780942116
- other: 0.024607511244369672
- diagnosis: 0.0245637686273154
- present: 0.0243145058384239
- findings: 0.023386132004319504
- treatment: 0.022571732977505282
- seen: 0.02230822048051618
- has: 0.021643841024672802
- that: 0.020563078994835837
- there: 0.01885412989483513
- from: 0.018819098936082884
- are: 0.01798024783998535
- at: 0.017897710714540216
- pain: 0.01695590388354613
- this: 0.016282154054092914
- for: 0.014361866406993107
