Texto: 
there is a suprasellar homogeneous mass lesion.  it is hyperdense on ct before contrast; and, it enhances homogeneously.

on mr, there is a "pulsation artifact" in the phase-encoding direction.
giant aneurysm
• aneurysm
• meningioma
• pituitary adenoma
non known


Keywords by value: 
- aneurysm: 0.32131029688721047
- pulsation: 0.3035350399053308
- direction: 0.23263119505925836
- homogeneously: 0.21987610720057815
- it: 0.2160109126911404
- suprasellar: 0.2069928099551407
- artifact: 0.2038651699120686
- pituitary: 0.1946250384212871
- hyperdense: 0.19423772209646048
- giant: 0.18820715186872095
- homogeneous: 0.1862935335477229
- enhances: 0.18598400562390333
- is: 0.1733473469070635
- before: 0.17057779631807843
- adenoma: 0.16821603438040014
- there: 0.16790861225120196
- meningioma: 0.15810321451350912
- known: 0.13660449082065212
- mr: 0.1365234647837687
- on: 0.1274482999172487
- contrast: 0.10251822412070753
- lesion: 0.10115575749482163
- non: 0.10011289852146037
- mass: 0.08059450586416862
- ct: 0.08032782575405586
- in: 0.05248873988096548
- and: 0.04359955974366292
- the: 0.04210117312974751
