Texto: 
scout:
-	abnormal density in the lower right hemithorax with areas of lucency (bowel gas)
-	there is rightward cardiomediastinal shift due to right pulmonary hypoplasia.

frontal and lateral delayed images of sbft with contrast administered through a gastric tube.
	-small bowel is seen in the right posterior/lateral hemithorax above the diaphragm.
recurrent bochdalek hernia
-morgagni hernia (anteromedial herniation)
-diaphragmatic eventration
six month old g-tube fed infant with history of right congenital diaphragmatic hernia repaired at birth.  he now presents with episodic abdominal pain.
the most important congenital abnormality of the diaphragm is the posteriorlateral or bochdalek hernia.   it is the result of incomplete closure of the pleuroperitoneal canal.  newborns with large hernias usually have severe respiratory distress.  

at first the liver and herniated bowel produce a opaque hemithorax, however, after air is swallowed, gas filled loops of bowel can be seen.  bochdalek hernias are five times as common on the left side than on the right.  

the morbidity of the bochdalek hernia is caused by the degree of pulmonary hypoplasia which occurs both contralateral and ipsilateral to the hernia.  patients always have malrotation and abnormal fixation of bowel.  

surgical repair is best accomplished with a transabdominal approach using a subcostal incision on the affected side.  this technique facilitates reduction of the viscera into the abdomen and allows lysis of the ladd bands associated with malrotation if needed.

the recurrence rate after surgical repair is low.


Keywords by value: 
- bochdalek: 0.3452343402378189
- hernia: 0.32546586644862646
- the: 0.2615139563137901
- bowel: 0.21027271698384106
- hemithorax: 0.20017447269271268
- of: 0.153888211290251
- hernias: 0.1506637710289718
- is: 0.14356765583533307
- diaphragmatic: 0.13430069197806288
- malrotation: 0.13222942111991562
- hypoplasia: 0.1292607107784074
- diaphragm: 0.12694466757297823
- gas: 0.11477171390988383
- right: 0.1086302658518442
- posteriorlateral: 0.10479744408150829
- tube: 0.10472648710493052
- repair: 0.1013908508659486
- pleuroperitoneal: 0.10013955255039866
- facilitates: 0.09683472591518606
- congenital: 0.09416848000404866
- side: 0.09054057136833946
- subcostal: 0.09040598621064831
- with: 0.0898217596848993
- newborns: 0.08887200774886383
- sbft: 0.0875189428529668
- eventration: 0.08630858505945473
- ladd: 0.08630858505945473
- opaque: 0.08521368325295779
- swallowed: 0.0842141162177542
- viscera: 0.0842141162177542
- episodic: 0.08329460368080813
- lysis: 0.08244326804432608
- fed: 0.08165069352834509
- transabdominal: 0.0809092895825416
- rightward: 0.08021284762763936
- pulmonary: 0.0798876518656495
- abnormal: 0.07873962513680713
- cardiomediastinal: 0.07674031328385122
- anteromedial: 0.07625139805143197
- scout: 0.07331129328758638
- incision: 0.07331129328758638
- repaired: 0.07225012946131713
- allows: 0.07159350652032234
- morbidity: 0.07038314872681026
- accomplished: 0.07009948557364203
- bands: 0.06955234531029007
- closure: 0.06928824692031334
- administered: 0.06781972603740115
- ipsilateral: 0.06781972603740115
- and: 0.06770531860814401
- technique: 0.0675922379302075
- herniated: 0.06736916734816366
- produce: 0.06572525719570062
- contralateral: 0.06553537231033299
- have: 0.0654721012686668
- lateral: 0.06504263926902931
- incomplete: 0.06428741129499489
- surgical: 0.06369986562559071
- after: 0.06357978409080928
- approach: 0.06285950721577557
- always: 0.061859940180571976
- seen: 0.06170240378110376
- fixation: 0.06119572201681419
- loops: 0.05951744303090553
- on: 0.059373955627277694
- five: 0.059187627822709206
- times: 0.05897289682289047
- six: 0.05886701797191192
- birth: 0.058555113545359375
- infant: 0.05785867159045714
- shift: 0.05757265414401075
- degree: 0.057293585181669805
- reduction: 0.05720204864946235
- lucency: 0.05640947413348136
- important: 0.055509615620166874
- gastric: 0.05519911633996928
- herniation: 0.05512278533481378
- needed: 0.05410421453347236
- recurrence: 0.05410421453347236
- using: 0.05389722201424974
- affected: 0.05389722201424974
- distress: 0.05278989427467482
- filled: 0.052727965423832276
- best: 0.052727965423832276
- recurrent: 0.05254415711835271
- caused: 0.05254415711835271
- respiratory: 0.05212637384082162
- occurs: 0.051666801597563025
- delayed: 0.05127922547393597
- canal: 0.05043956242847737
- rate: 0.04965711376067121
- at: 0.049503355690359165
- result: 0.04905841691725267
- abnormality: 0.047665533007448184
- above: 0.04727475471682882
- liver: 0.04520592823847726
- now: 0.04498347476443554
- areas: 0.044490626036339936
- first: 0.04422241679500046
- density: 0.043453431145645705
- air: 0.04286280802310161
- frontal: 0.04217714620413005
- severe: 0.04148360483604049
- usually: 0.04125384169685395
- abdomen: 0.039984490662049725
- month: 0.03986292578150559
- through: 0.03900871136440189
- he: 0.038804726159616235
- however: 0.038786360409884243
- if: 0.03807481573554243
- due: 0.037668126398043546
- low: 0.03760172289517133
- common: 0.037163266993723305
- than: 0.03714734492047376
- patients: 0.03686445794203035
- both: 0.036542993589861995
- abdominal: 0.035840337468580195
- into: 0.034834855303226574
- associated: 0.03453945747105968
- can: 0.03438830036902153
- most: 0.034104026797191093
- it: 0.033544117767646396
- lower: 0.03348612787161009
- large: 0.032834004772203496
- to: 0.03276496396495096
- in: 0.03260369488017404
- contrast: 0.031839904201062384
- presents: 0.031523525540746875
- images: 0.030312192595584406
- which: 0.029797344345626253
- by: 0.027828026614647408
- be: 0.02658308088591452
- as: 0.026325904579407398
- there: 0.026074359824633995
- history: 0.025036422760579474
- are: 0.024865822741801782
- pain: 0.023449204045878715
- or: 0.022796874195609104
- this: 0.022517440258160173
- left: 0.02235386326370354
- old: 0.019394375339303164
