Texto: 
n/a
immediate cessation of weight bearing and orthopaedic referral.
frontal radiographs of the pelvis and right hip as well as a frog-leg lateral radiograph of the right hip demonstrate abnormal linear sclerosis extending to the inferior mid portion of the right femoral neck as well as a subtle cortical break through at the superior midportion of the right femoral neck.  these findings are consistent with a non-displaced completed right femoral neck stress fracture.
femoral neck stress fractures
completed stress fracture
long-standing right hip pain during advanced course (military) training.
many young men and women undergoing military training are at increased risk for stress-type injuries including fractures.  prompt diagnosis and intervention is key to proper treatment.  a low threshold should exist for utilizing all modalities available (radiographs, bone scan, and mri) to diagnose these injuries.


Keywords by value: 
- stress: 0.31306258619216093
- femoral: 0.28182070568075784
- neck: 0.231953707085369
- hip: 0.21845607352626364
- training: 0.21318993665296787
- military: 0.20806661757600306
- completed: 0.19621224530463577
- right: 0.18856981249740204
- injuries: 0.16523103896447297
- as: 0.15232927494730586
- fractures: 0.14016344980219736
- midportion: 0.12660245983888646
- threshold: 0.12485159003917656
- radiographs: 0.12296492185096214
- break: 0.11926013033662372
- the: 0.11348963689088681
- utilizing: 0.11333294420094009
- exist: 0.11252215446216757
- orthopaedic: 0.11174908980935505
- fracture: 0.10774997626177066
- these: 0.10706088897007726
- diagnose: 0.10605007055182741
- cessation: 0.10552247407308932
- proper: 0.10356516816241351
- prompt: 0.1031098549347828
- modalities: 0.10140395916314213
- key: 0.09985699245202778
- and: 0.09794062405857766
- referral: 0.09682719228795736
- men: 0.09652226826073286
- bearing: 0.093242570256234
- of: 0.09275432958879157
- well: 0.09179993754226186
- immediate: 0.09071638115433175
- advanced: 0.08909383549211662
- undergoing: 0.08609627179446672
- women: 0.08530854644972087
- subtle: 0.08172392441799753
- intervention: 0.07962939317570508
- young: 0.07816523601155753
- linear: 0.07636438754792413
- many: 0.07473975302979165
- are: 0.07194041021081903
- at: 0.07161017256810198
- to: 0.07109532346838639
- course: 0.07002029084507398
- mid: 0.06822043679993722
- cortical: 0.06805617292642062
- including: 0.06783965008177409
- portion: 0.06778595732673227
- risk: 0.06773243749551658
- sclerosis: 0.06752006536261626
- pelvis: 0.06629985553012739
- weight: 0.06610492199603717
- inferior: 0.06449026519854584
- available: 0.06431533839144814
- extending: 0.06427189289420937
- should: 0.06185341144475847
- radiograph: 0.06174125425931886
- superior: 0.06162984897127624
- frontal: 0.061012282419796234
- during: 0.06004263029316719
- for: 0.05746297659003278
- abnormal: 0.05695127194268706
- through: 0.05642891302029696
- all: 0.05642891302029696
- scan: 0.05624053002705286
- low: 0.05439360277359075
- bone: 0.05172283890734801
- consistent: 0.051399759118092775
- increased: 0.051260363150820665
- demonstrate: 0.04928103803296328
- diagnosis: 0.04914080181483629
- mri: 0.04865909002211705
- lateral: 0.047044433224625724
- findings: 0.04678489263906829
- treatment: 0.04515565480581619
- pain: 0.033920964041575796
- is: 0.02596012044585568
- with: 0.01856195005572375
