Texto: 
• vs: temp:98.2 hr 105 bp 125/75 rr 14 po2 98%
• neuro: pt confused and disoriented, unable to provide history of event. • perrla. unable to comply with remainder of neuro exam
• cv: rrr, no m/r/g
• pulm: ctab, no w/r/r
• abd: soft, nontender, normal active bowel sounds
pt initially admitted to icu for hemodynamic monitoring. pt continued to have anteriograde anmesia for the next 2-3 weeks. neurologically, he did not show any signs of worsening neurologic deficits.

he continues to be followed with daily neurologic exams; and, he showed slow improvement over the next 2-3 weeks.
non contrast head ct: subdural hemorrhage is noted layering along the right aspect of the tentorium.
subdural hematoma, tentorium
• subarachnoid hemorrhage (trauma vs. aneurysm vs. avm)
• contusion 
• intraparanchymal hemorrhage
• subdural hematoma
20y/o man had trauma to the head while skiing. pt struck the ground face first after falling from a height of 10-15 ft while traveling approx. 20mph. pt had 10-15 minutes of loc following the event. upon regaining consciousnesses, he was anmestic to the event, confused and disoriented.
• phx: non-contributory
• pshx: none
• social: non-drinker, non-smoker
• meds: none


Keywords by value: 
- pt: 0.2581116242558452
- event: 0.2145954560296796
- subdural: 0.21111074446867187
- disoriented: 0.1756050797246466
- he: 0.16990562565701625
- tentorium: 0.16800287274256495
- vs: 0.16416958688944816
- confused: 0.15168851978557668
- hemorrhage: 0.14407690149898356
- 98: 0.13895609699119
- non: 0.1361394053082484
- next: 0.13397205013161836
- neuro: 0.13369104742280102
- to: 0.12552807921634188
- unable: 0.12425024285597451
- anteriograde: 0.11471331630253237
- anmesia: 0.11471331630253237
- intraparanchymal: 0.11471331630253237
- 20mph: 0.11471331630253237
- consciousnesses: 0.11471331630253237
- anmestic: 0.11471331630253237
- phx: 0.11471331630253237
- neurologic: 0.11463564541876821
- the: 0.11450330091950722
- comply: 0.10961469782768211
- regaining: 0.1059971704494827
- ft: 0.10319119822025005
- hematoma: 0.10041234339012173
- skiing: 0.09728102459643305
- po2: 0.09579993349978218
- while: 0.09271649375724697
- neurologically: 0.09218240612158278
- pshx: 0.09117588985184628
- traveling: 0.09024400134060143
- loc: 0.08937643389235012
- hemodynamic: 0.08856487874338338
- weeks: 0.08597946479573823
- head: 0.08556376143374961
- of: 0.08422451144533402
- trauma: 0.08331713093281438
- pulm: 0.08198516917188224
- approx: 0.08198516917188224
- perrla: 0.08152785548755176
- layering: 0.08024796452960953
- 105: 0.07984873289033372
- ctab: 0.0787218832583191
- none: 0.07840096051960832
- meds: 0.07836764179368284
- icu: 0.07642923701270149
- social: 0.07449083223172014
- falling: 0.07303828766355568
- exams: 0.07281170963450209
- provide: 0.07258914204732522
- monitoring: 0.07153181867655986
- had: 0.07147793806361984
- cv: 0.07133061853785122
- struck: 0.07074564141793807
- contusion: 0.07055654401394412
- ground: 0.06982736930260718
- slow: 0.06913816995701812
- height: 0.06880723663695672
- continues: 0.06848478972882387
- daily: 0.06801611161498254
- minutes: 0.06786368865301944
- nontender: 0.0675642759269913
- rrr: 0.06684552371140051
- abd: 0.06670657488991533
- rr: 0.06590365920566348
- face: 0.06466985263859046
- subarachnoid: 0.0645528774657829
- avm: 0.06343934148286572
- remainder: 0.0631236410421933
- improvement: 0.06261447268480155
- hr: 0.06165410230317429
- deficits: 0.06165410230317429
- admitted: 0.058774377719425286
- continued: 0.058774377719425286
- bp: 0.05819943230359252
- upon: 0.056432802461109946
- initially: 0.056250995818530776
- sounds: 0.05537941792840275
- worsening: 0.054776591635304094
- aneurysm: 0.05461707904734266
- 14: 0.05355379184416868
- active: 0.05326580810361065
- did: 0.05145686535347375
- signs: 0.050131984220891955
- followed: 0.04843900006754178
- first: 0.04840671573556469
- along: 0.04805695325241759
- showed: 0.04777784767965054
- no: 0.04665214142549834
- any: 0.046358246878623485
- aspect: 0.046276326456007114
- bowel: 0.0460337194376603
- show: 0.04553642244333846
- and: 0.044466933503563594
- for: 0.043482167274081766
- following: 0.04303171821449705
- over: 0.03988553100328478
- soft: 0.0381880018542593
- noted: 0.038031615277427516
- man: 0.03797522621253947
- exam: 0.036109368211997714
- have: 0.03583351639751132
- contrast: 0.03485257711836965
- after: 0.034797832842102035
- normal: 0.029287243283687116
- be: 0.029098356288059447
- from: 0.028488470255084827
- not: 0.028317650883086257
- with: 0.028091611856951006
- history: 0.027405354285019685
- ct: 0.027308625035757886
- was: 0.024998926932004343
- right: 0.02378175948069636
- is: 0.019643992822289735
