Texto: 
tender right lower quadrant and right inguinal canal
no fever
normal wbc
patient was manually reduced and will be scheduled for inguinal hernia repair.
contrast enhanced ct of the abdomen and pelvis reveal the vermiform appendix extending  through the internal inguinal ring with the tip of the appendix located in the mid portion of the inguinal canal.
amyand's hernia
none
75 year old male with right lower quadrant pain.  on further discussion with the referring provider, the pain is located most intensely in the right inguinal canal.  the patient has had similar pain, on and off, over the past year.
please note that in the literature, an amyand's hernia may refer to the original case, i.e.  perforated appendix within the inguinal canal, unperforated appendicitis within the inguinal canal, or simply the appendix within the inguinal canal (as in this case).


Keywords by value: 
- inguinal: 0.6026024012398489
- canal: 0.3447984704855122
- appendix: 0.26924118176771233
- the: 0.2681514503881825
- amyand: 0.22818043940171784
- hernia: 0.1854036255532798
- unperforated: 0.11939701261727036
- located: 0.11811704523010871
- vermiform: 0.11032499020580107
- quadrant: 0.1045896965472152
- within: 0.10315777935552657
- manually: 0.10300064825888444
- right: 0.0990110347534224
- referring: 0.09392862584741514
- simply: 0.09138748052686863
- intensely: 0.08926040649116271
- refer: 0.08395361357475126
- provider: 0.08156735955003958
- perforated: 0.08156735955003958
- pain: 0.08014789680805065
- original: 0.07924183956351628
- lower: 0.07630231189380006
- case: 0.07501637929815615
- in: 0.07429157844632324
- literature: 0.07286404213277678
- reduced: 0.07161660708366138
- tip: 0.070169817152047
- scheduled: 0.06928713476078197
- 75: 0.0654863878443514
- discussion: 0.06538041024715284
- appendicitis: 0.06333273885181205
- ring: 0.0628890298601129
- reveal: 0.06280206501029699
- please: 0.06262984987110712
- off: 0.062375702822653215
- and: 0.061709999521175604
- repair: 0.057757919604899635
- similar: 0.05690217947640755
- enhanced: 0.0568470713455441
- note: 0.05620326147335529
- tender: 0.05458051291601068
- mid: 0.05373004259882769
- portion: 0.05338784894398378
- wbc: 0.05276939554419583
- pelvis: 0.052217403303596914
- fever: 0.05062019103220309
- extending: 0.05062019103220309
- internal: 0.050316194254621326
- further: 0.048627073895564775
- past: 0.048597761091052544
- patient: 0.048566063673933436
- will: 0.04805293966500041
- year: 0.04601726024885832
- abdomen: 0.04555482032900329
- on: 0.045096983622702716
- through: 0.04444310301438715
- with: 0.04385787077864034
- of: 0.04383168135947257
- over: 0.041514040409104544
- none: 0.04080101933274482
- most: 0.03885513576683164
- may: 0.037571083387327
- had: 0.0371981760614922
- contrast: 0.03627559314013578
- has: 0.034102346669128335
- male: 0.03324134231035922
- that: 0.032399482497916
- normal: 0.03048302907262618
- be: 0.030286429900645853
- as: 0.029993425782253315
- an: 0.02854959448166098
- ct: 0.028423624676281026
- was: 0.02601962257325875
- or: 0.025972758208210402
- this: 0.025654395698058587
- no: 0.024278464340237813
- for: 0.022628762910828656
- old: 0.022096249554424525
- is: 0.02044604876273391
- to: 0.018664762534117686
