Texto: 
not available.
orthopedic referral with likely surgical resection.
the knee has a large effusion with a fat distended synovial mass.  the mass involves the hypertrophied synovial villi, has a frondlike appearance, and follows the signal of fat on all sequences.
lipoma arborescens
the differential diagnosis of a soft boggy swelling in the
suprapatellar pouch includes pigmented villonodular synovitis,
synovial lipoma, synovial chondromatosis, rheumatoid
arthritis, synovial hemangioma, amyloid arthropathy,
xanthomata, and lipoma arborescens.
the patient presented complaining of knee pain.


Keywords by value: 
- synovial: 0.5622149411591626
- arborescens: 0.2966649140785978
- lipoma: 0.2846227737646753
- frondlike: 0.17491291989234245
- xanthomata: 0.17491291989234245
- chondromatosis: 0.1573441895820684
- knee: 0.1567959975120437
- villi: 0.1538484014553996
- the: 0.15276860549722301
- boggy: 0.1508927547083337
- suprapatellar: 0.1362796711451255
- fat: 0.1360748174277541
- villonodular: 0.13174721158210978
- amyloid: 0.12363945962797422
- hypertrophied: 0.12298943971860372
- pigmented: 0.12298943971860372
- pouch: 0.12058959278481719
- synovitis: 0.11896831048398271
- referral: 0.11171936458151388
- arthropathy: 0.11068269314516692
- follows: 0.10701944761371412
- has: 0.09991776009000963
- complaining: 0.09896927453459492
- orthopedic: 0.09705899677493066
- rheumatoid: 0.09640897686556016
- involves: 0.09517153133321178
- distended: 0.09345333011849423
- hemangioma: 0.09200307717440187
- arthritis: 0.08895694535628271
- sequences: 0.08749736857627141
- includes: 0.08505033921087175
- mass: 0.08355593617079568
- effusion: 0.0812188011482156
- available: 0.07420713714974964
- swelling: 0.07361408726682579
- differential: 0.07106595954486498
- resection: 0.07011019013137838
- appearance: 0.06593737680781665
- likely: 0.0653592299629035
- all: 0.06510776732950008
- of: 0.06421205357082059
- presented: 0.06378075196383821
- signal: 0.06200104041883352
- soft: 0.05822841780257403
- diagnosis: 0.05669873332124303
- large: 0.05480182934612811
- surgical: 0.05315935703859376
- and: 0.045201617553882516
- not: 0.04317827397989054
- with: 0.042833613505018846
- pain: 0.03913806090180883
- patient: 0.03557388840253267
- on: 0.03303284106893602
- in: 0.027208714490855265
