Texto: 
currently asymptomatic with sterile urine.
currently none.  surgery is an option.
cystourethrogram: a filling defect is noted on the right during early bladder filling with contrast that is not seen when the bladder is distended with contrast.

us, retroperitoneal: there is a thin walled cystic structure along the posterior right bladder wall, which measures approximately 8 mm in diameter.  during dynamic scanning this cyst is seen to distend, and then a ureteral jet is visualized arising from it with the cyst partially decompressing. there are no stones or debris within the bladder.
simple ureterocele
-simple ureterocele or in combination with duplication
-wall trabeculation
-bladder diverticulum
-urachal cyst
-cystitis cystica
-fistula
8 month old female with first urinary tract infection.
the kidneys were normal in size and echogenicity without duplication. the corticomedullary differentiation was normal and there was no cortical thinning.  there was no dilatation or duplication of renal pelvi, calyces, or ureters bilaterally.


Keywords by value: 
- bladder: 0.35561083069486693
- duplication: 0.2782460879430993
- ureterocele: 0.21608927019526689
- is: 0.17569684207842182
- simple: 0.16586642219183062
- cyst: 0.15861214202260665
- there: 0.14587233645547548
- filling: 0.14195220273557568
- currently: 0.14080953911585248
- cystica: 0.14005703879575085
- pelvi: 0.14005703879575085
- distend: 0.12892023322056173
- decompressing: 0.12892023322056173
- the: 0.12801539738579293
- or: 0.1275365272689573
- trabeculation: 0.1264434920627422
- cystourethrogram: 0.1224056195812538
- sterile: 0.12071279068272898
- jet: 0.11778342764537263
- during: 0.11610446387339218
- corticomedullary: 0.11419817704342104
- wall: 0.11150605730702835
- with: 0.10767975599045698
- calyces: 0.10664662207018351
- dynamic: 0.1036060681795484
- scanning: 0.09969178872422373
- ureters: 0.09969178872422373
- walled: 0.09804244297585163
- debris: 0.0972772024376294
- thinning: 0.0972772024376294
- was: 0.09582498739371592
- ureteral: 0.09550981649499439
- option: 0.09246926260435928
- echogenicity: 0.08944782473522325
- no: 0.08941265511410901
- contrast: 0.089063763205789
- differentiation: 0.08899520285568646
- retroperitoneal: 0.08833931529109122
- stones: 0.0865184616978669
- seen: 0.08629812836253511
- combination: 0.08505681684794057
- urine: 0.08204036950972667
- diverticulum: 0.08119454189760886
- urinary: 0.07925641030794726
- kidneys: 0.07889533861442694
- partially: 0.07865905473586192
- distended: 0.07831101916003413
- structure: 0.07831101916003413
- tract: 0.07677966915012771
- normal: 0.07484187157551182
- dilatation: 0.07481784338986222
- measures: 0.07472576855808255
- diameter: 0.07366016171400744
- us: 0.07290491496485822
- arising: 0.07282314881294581
- visualized: 0.07156850078924792
- thin: 0.07134378364118941
- in: 0.06840020015696355
- defect: 0.06723169849115591
- early: 0.06606570414071299
- cortical: 0.0658001276119655
- mm: 0.06559078244611184
- then: 0.06487883623671505
- asymptomatic: 0.062394990495903455
- size: 0.062057612972987015
- first: 0.06185029378458698
- along: 0.06140339479528867
- bilaterally: 0.0611253431113684
- right: 0.0607729232708416
- approximately: 0.058480711040578774
- renal: 0.0570743493435855
- and: 0.05681634994448603
- month: 0.055753028653514176
- when: 0.055363168627903095
- infection: 0.055363168627903095
- cystic: 0.055198938773748533
- none: 0.05008729023903704
- surgery: 0.04927604269926032
- noted: 0.04859380650530387
- without: 0.04834303419226759
- posterior: 0.04739408878835619
- were: 0.04724400660982986
- it: 0.04691542636150697
- female: 0.04422636305271398
- within: 0.04221212867957375
- which: 0.041675119438199536
- that: 0.03977357208243425
- from: 0.036400326441810175
- not: 0.03618206688460481
- an: 0.03504745343119752
- are: 0.03477780169512982
- this: 0.031493310320424295
- on: 0.027680505837296872
- old: 0.027125333698181407
- to: 0.02291284368816688
- of: 0.017935909296878504
