Texto: 
tenderness over left flank with percussion
the patient was referred to urology for opinion on resection as the mass was large (>4cm), causing symptoms, and at risk for bleeding.
renal ultrasound reveals a 5.6cm hyperechoic exophytic mass arising from the left kidney.  ct reveals that the mass has soft-tissue and macroscopic fatty components
angiomyolipoma
angiomyolipoma
renal cell carcinoma
oncocytoma
intermittent left flank pain
a renal angiomyolipoma (aml) is a hamartomatous lesion that can contain fat, smooth muscle, and blood vessels.  while visibility of macroscopic fat is presumed diagnostic, lipid poor amls are well known and found on renal biopsy.  multiple amls are associated with tuberous sclerosis.


Keywords by value: 
- angiomyolipoma: 0.3592128097034393
- amls: 0.3148962687121604
- renal: 0.27881581034252967
- macroscopic: 0.2544418823333446
- flank: 0.196360437675377
- reveals: 0.17029096415005013
- visibility: 0.16102571666074716
- hamartomatous: 0.14949194518440165
- opinion: 0.14082213639178498
- fat: 0.13925868539527925
- aml: 0.13482982256551043
- lipid: 0.12944471934351018
- mass: 0.1282664571748702
- oncocytoma: 0.1272209411666723
- urology: 0.12284233429966068
- exophytic: 0.1202221309854091
- percussion: 0.11973760323447977
- 4cm: 0.11791094786716465
- left: 0.11454854432912857
- presumed: 0.11433336556249771
- contain: 0.1119415976209263
- tuberous: 0.1116225275517666
- fatty: 0.10637717639081913
- hyperechoic: 0.10304335345562947
- components: 0.10166231493494629
- that: 0.09714960273679626
- poor: 0.09441739356819037
- and: 0.09251848295348104
- smooth: 0.09241592745094244
- causing: 0.09194590792758822
- bleeding: 0.09148688402776352
- intermittent: 0.09148688402776352
- the: 0.08933889909501316
- arising: 0.08893769916563261
- vessels: 0.08686031734666876
- diagnostic: 0.0853103769689292
- are: 0.0849471003443792
- referred: 0.08282517863270222
- risk: 0.07997833411903109
- sclerosis: 0.07972756550607815
- muscle: 0.07947996125035338
- kidney: 0.07863715294236195
- biopsy: 0.07846116631965565
- was: 0.07801964110124465
- known: 0.07246885249338111
- found: 0.07242586807991305
- while: 0.07234018070837073
- resection: 0.07175062289311923
- tenderness: 0.07019595695196995
- ultrasound: 0.06904246151271577
- for: 0.06785217410042142
- on: 0.06761148181695774
- carcinoma: 0.06695336754981746
- blood: 0.06500651678614278
- cell: 0.06403093456898086
- over: 0.06223976778029139
- is: 0.06130732226863588
- symptoms: 0.0612434940756519
- associated: 0.058997178378138886
- can: 0.05873898548325803
- large: 0.05608407827590935
- multiple: 0.054748953232690654
- well: 0.0541985963324234
- lesion: 0.053663255319862435
- has: 0.051127814024675027
- as: 0.04496752995435833
- from: 0.04445511263084834
- with: 0.04383583105379041
- ct: 0.04261401159444624
- at: 0.04227857818015364
- pain: 0.04005381019893705
- patient: 0.03640624346944483
- to: 0.02798307450563146
- of: 0.021904827397744683
