Texto: 
the are decreased breath sounds heard during auscultation of the right lung.

the patient is tachypneic with an o2 sat of 94%.  the right lung is typanic to percussion.
a chest tube was placed; the lung re-expanded.
there is a continuous thin grey line seen between the lung and the lateral aspect of the rib cage.  the are no vascular marking seen lateral to the line.  this line is the pleura seen "end-on" or in tangent.

there is no shift of the mediastinum at this time.
pneumothorax
pneumothorax
a 25 year old male presents with pleuritic chest pain and tachypnea.
editor's note: any pneumothorax one observes as a radiologist should be considered a potential tension pneumothorax until history or stability over time proves it to be otherwise.  

the ordering physician should be contacted directly regarding this diagnosis.  for medical-legal reasons, the acr suggests that the name of the doctor, the substance of the conversation, the date, and the time should be included in the radiologist's report.

for more details regarding reporting guidlines visit the acr website.


Keywords by value: 
- the: 0.34941640442887345
- pneumothorax: 0.2774835760740209
- acr: 0.21589904513701705
- lung: 0.19368005360956553
- line: 0.18607475306765023
- regarding: 0.1670831737554023
- radiologist: 0.16420355517390037
- should: 0.1558118793021665
- time: 0.1415381440297543
- be: 0.12915791879681948
- typanic: 0.12729355779793797
- tangent: 0.12729355779793797
- observes: 0.12729355779793797
- guidlines: 0.12729355779793797
- marking: 0.11450784597880112
- conversation: 0.11450784597880112
- seen: 0.11242142264280014
- editor: 0.10981278915575547
- proves: 0.10981278915575547
- is: 0.10899143256881047
- contacted: 0.10794952256850852
- tachypneic: 0.10483582836408639
- reporting: 0.10483582836408639
- website: 0.10350589186029169
- cage: 0.10014077154104074
- details: 0.0982775049537938
- ordering: 0.09743156281258751
- substance: 0.09663398734666331
- pleuritic: 0.09587954567659501
- name: 0.09587954567659501
- of: 0.0934611434944021
- tension: 0.08997909765582944
- 94: 0.08860548733907907
- grey: 0.08860548733907907
- doctor: 0.08549179313465695
- percussion: 0.0851472380522364
- pleura: 0.0848109863154034
- reasons: 0.08448264712306833
- heard: 0.08416185663086223
- tachypnea: 0.08416185663086223
- chest: 0.0840310737703213
- continuous: 0.08354158687770115
- o2: 0.08210177758695018
- visit: 0.08210177758695018
- this: 0.08205329170244989
- stability: 0.08030708004111471
- sat: 0.08006854821814582
- directly: 0.0791532187044808
- lateral: 0.07900487491548992
- auscultation: 0.0744898390161475
- date: 0.0735694765820138
- suggests: 0.07342181624274342
- rib: 0.07270608131552009
- mediastinum: 0.07124986547161725
- potential: 0.07112471869689656
- shift: 0.06993136180078342
- physician: 0.06981745282659907
- included: 0.0688320714052249
- report: 0.06704831370459749
- until: 0.06623524265479531
- tube: 0.06360368449872701
- there: 0.0633431102918843
- placed: 0.062024917689216745
- considered: 0.062024917689216745
- thin: 0.061960166891596544
- sounds: 0.06145270108218183
- are: 0.06040718019639835
- note: 0.05992036949638324
- to: 0.059697574746803095
- breath: 0.058339006877759704
- otherwise: 0.05673985742199462
- 25: 0.056388800620803904
- or: 0.05538103049105055
- right: 0.052779657542266566
- vascular: 0.05254897503628847
- no: 0.05176833215494051
- between: 0.05171852847896016
- any: 0.05144220713567554
- aspect: 0.051351302763042395
- during: 0.05041680992582964
- and: 0.04934347948850974
- decreased: 0.04930425853731143
- for: 0.0482507171049395
- one: 0.04557324327052368
- over: 0.04425964926929756
- more: 0.04370748159666336
- diagnosis: 0.041262723711546094
- it: 0.040744792311114914
- in: 0.03960249560502484
- presents: 0.03829045408106372
- male: 0.03543982077867075
- that: 0.03454228298987769
- as: 0.03197709720434973
- with: 0.03117232883512315
- an: 0.030437775414938074
- history: 0.03041081159621316
- at: 0.030064942537441713
- pain: 0.028482876053810172
- was: 0.027740479073180394
- patient: 0.025889035654154867
- year: 0.024530348996116773
- old: 0.023557626427304353
