Texto: 
fetal growth parameters corresponded with period of gestation and amniotic fluid was adequate.
the placenta was on the posterior uterine wall and showed a well-marginated, hypoechoic mass measuring 6 x 6.4cm(fig. 1). color doppler showed increased vascularity of the mass, in the central and peripheral portions (fig. 2). only arterial flow was detected (fig. 3). umbilical and uterine artery flow indices were normal. follow-up scan after four weeks showed an increase in the size of the mass, which now measured 9 x 8 cm. the amniotic fluid was slightly increased in volume, with mild iugr and mild pericardial effusion (fig 4). the patient went into premature labor at 35 weeks and delivered a male baby weighing 2.1 kg by cesarian section. 
histopathological examination of the placenta proved the mass to be a chorioangioma.
the patient went into premature labor at 35 weeks and delivered a male baby weighing 2.1 kg by cesarian section.
 histopathological examination of the placenta proved the mass to be a chorioangioma.
huge hypoechoic placental mass developped at the fetal surface of the placental disk and displaying central and peripheral vessels  with arterial flow characteristics.
giant placental chorioangioma highly suspected by color doppler study and confirmed by histopatholoic examination
if color doppler study shows vascularity within the tumor the  differential diagnosis is only with the exceptional arteriovenous anastomosis.
if  no intratumoral vascularity  depicted the differential diagnosis is with :
  -intrachorionic  hematoma
  -trophoblastic cyst
  -subamniotic hematoma
  -hydatiform mole
a twenty-six-years old female third gravida  with history of two prior caesarean sections was referred for routine antenatal ultrasound scan at 20 weeks of gestation
chorioangioma is a primary benign tumor with predominantly vascular involvement. it is found in 1% of all placentas undergoing careful and systematic histopathological examination. the preferred localisation is on the fetal side of the placental disk and it may protrude into the amniochorial cavity; the volume is variable (but rarely exceeds a maximum diameter of 4-5 cm). 

a rarer form is the clinically relevant large chorioangioma which is likely to be associated with complications like polyhydramnios, pre-term birth, iugr, anemia, fetal congested heart decompensation, non-immune fetal hydrops, perinatal mortality. 
hydrops fetalis due to a large chorioangioma is a rare complication. our patient's fetus had only pericardial effusion without prominent signs of fetal hydrops. 

there are only few reports of color and pulse doppler assessment of placental chorioangioma. while grundy et al [1] and hirata et al [2] found only arterial blood flow in the chorioangioma, kung et al [3] did not find any vascularity in one patient and only peripheral venous flow in the second. our study showed both central and peripheral flow with only arterial characteristics. in patients with fetal and/or maternal complications, color doppler may play a role in demonstrating the blood flow inside the mass. as for those without complications and with little or no blood flow, it is of limited use. 
with the increasing use of ultrasound, prenatal diagnosis of these tumors is becoming more common(4).

management includes umblical blood sampling and intravascular transfusion for fetal anemia which temporarily corrects the hydrops and significantly prolongs the pregnancy(5). ablation of the blood supply of plancental chorioangioma via operative fetoscopy is another management alternative in patients with large chorioangioma(5).


Keywords by value: 
- chorioangioma: 0.4680970369649605
- fetal: 0.23518227317899965
- placental: 0.20860694626406323
- the: 0.2085852429648365
- hydrops: 0.16922589470087934
- flow: 0.16879445997714765
- color: 0.1427951627044237
- doppler: 0.1417761188106478
- fig: 0.13905835463818472
- only: 0.13853116782491381
- histopathological: 0.13367426605757385
- and: 0.13091443685191712
- vascularity: 0.12671864686943468
- placenta: 0.11840932272652362
- of: 0.11778296180356809
- arterial: 0.10434783026764624
- is: 0.10410045621348549
- cesarian: 0.09681449994064045
- blood: 0.09198477174600467
- iugr: 0.09114110107454985
- peripheral: 0.09060755447698252
- mass: 0.08469912411294253
- showed: 0.08439722998857382
- examination: 0.08108175239419331
- with: 0.08063649380196497
- in: 0.0788027890990587
- labor: 0.07691462478151512
- weighing: 0.07631413628294291
- weeks: 0.07593925864256806
- amniotic: 0.07574445593670075
- al: 0.07550855848141162
- et: 0.07444395323995055
- proved: 0.07283055136480628
- complications: 0.07278417013480562
- delivered: 0.07124122591542452
- kg: 0.06673799589414829
- central: 0.06346125220839305
- study: 0.06337938719014322
- gestation: 0.0628261171172939
- premature: 0.06248435686630918
- disk: 0.06231734121083087
- pericardial: 0.061990660842398244
- went: 0.06151797964366601
- uterine: 0.05916376770889337
- anemia: 0.058207794544897065
- characteristics: 0.058093882451001694
- section: 0.05775899280450046
- baby: 0.057118065081769476
- our: 0.05612576875332929
- volume: 0.05566100086579278
- was: 0.055199226425349794
- hypoechoic: 0.054132532181243254
- by: 0.05380803912971342
- 35: 0.05079947100478141
- developped: 0.05065886498095833
- histopatholoic: 0.05065886498095833
- placentas: 0.05065886498095833
- localisation: 0.05065886498095833
- amniochorial: 0.05065886498095833
- grundy: 0.05065886498095833
- hirata: 0.05065886498095833
- kung: 0.05065886498095833
- prolongs: 0.05065886498095833
- plancental: 0.05065886498095833
- fetoscopy: 0.05065886498095833
- into: 0.05051728828610122
- diagnosis: 0.049263830442258155
- it: 0.04864546882197512
- use: 0.0484750108472254
- umblical: 0.048407249970320226
- at: 0.04785963692152228
- large: 0.04761566741777141
- effusion: 0.047045721766181374
- exceptional: 0.046809703696496056
- fetalis: 0.046809703696496056
- corrects: 0.046809703696496056
- management: 0.046797062160374756
- displaying: 0.04557055053727493
- gravida: 0.04557055053727493
- rarer: 0.04455808868585795
- decompensation: 0.04455808868585795
- hematoma: 0.0443433727676959
- indices: 0.04370206438769187
- intratumoral: 0.04370206438769187
- caesarean: 0.04370206438769187
