Texto: 
none
multiple transvaginal sonographic images reveal two classic findings for an ovarian teratoma: 
» dermal plug:  cystic mass with an echogenic mural nodule of hair, fat, sebum.  this is also called the rokitansky nodule.
 
» “tip of the iceberg sign”: echogenic interfaces produce ill-defined posterior acoustic shadows
mature cystic teratoma
61 yo caucasian woman reports that she has had an "ovarian tumor" for the past 27 years, and had been told that it was benign. report from an outside ct describes an ovarian mass with solid and cystic components containing fat and calcium.
typically, these lesions are removed to prevent torsion or malignant degeneration.  this patient's uneventful course is a testament to the benignancy of this lesion.

more on ovarian teratomas:
http://radiographics.rsnajnls.org/cgi/content/figsonly/21/2/475


Keywords by value: 
- ovarian: 0.33818093355915496
- an: 0.1897398145388723
- echogenic: 0.18199394144399567
- cystic: 0.1793015248808464
- teratoma: 0.17163126128257303
- testament: 0.15870184807737606
- nodule: 0.1566560303502928
- sebum: 0.15164808831624946
- benignancy: 0.15164808831624946
- iceberg: 0.14276140199523632
- interfaces: 0.14276140199523632
- rokitansky: 0.1325358465969964
- shadows: 0.12753112439999656
- fat: 0.12346329256791247
- transvaginal: 0.1225264022029967
- teratomas: 0.11953677275521407
- told: 0.11698635431866602
- dermal: 0.11621303980192182
- plug: 0.1127909274415605
- uneventful: 0.1127909274415605
- hair: 0.1121804538528355
- describes: 0.10747829079708761
- mature: 0.10615638584809114
- this: 0.10229904214541302
- mural: 0.10136512291961693
- 61: 0.10073244548343405
- produce: 0.09953219635973037
- acoustic: 0.09953219635973037
- torsion: 0.0989617612515593
- had: 0.0988872193141039
- tip: 0.09326933243278335
- called: 0.09267281529255789
- degeneration: 0.09228620577947451
- prevent: 0.09099697072199783
- components: 0.09013128406546067
- calcium: 0.08963182261844226
- sonographic: 0.08930664096149048
- containing: 0.08914630146590567
- caucasian: 0.08821411176165564
- that: 0.08613042548480175
- removed: 0.08430191876449061
- report: 0.08359175027759064
- reveal: 0.08347615708073405
- 27: 0.08041995464047733
- outside: 0.0796634566664845
- the: 0.07920564958195944
- reports: 0.07716780453199663
- solid: 0.07608015587985031
- mass: 0.07581190398229169
- classic: 0.07422465084551393
- http: 0.07336619487935074
- course: 0.07330188163744784
- malignant: 0.07073979538549151
- typically: 0.06966558308243687
- sign: 0.0687030740782485
- benign: 0.0681692418632216
- past: 0.06459587495958206
- yo: 0.06199775796791438
- and: 0.06151844225946717
- years: 0.06083106085484547
- for: 0.06015605273416753
- she: 0.0590735264481502
- two: 0.05893243311902481
- of: 0.0582608281698397
- been: 0.05781670260102034
- lesions: 0.05699303577091452
- these: 0.0560392174651803
- more: 0.05449182365700789
- is: 0.05435354961396525
- none: 0.054232488984491865
- tumor: 0.051906800626954575
- woman: 0.05168304561798424
- posterior: 0.05131639954723117
- it: 0.050798123260622274
- to: 0.04961819802954405
- findings: 0.048977526674911724
- multiple: 0.048539062476197874
- lesion: 0.04757650966542413
- also: 0.04667832342098437
- images: 0.04590380067337386
- has: 0.04532865037012806
- from: 0.03941279900282606
- with: 0.03886375933385893
- ct: 0.037780524539950046
- are: 0.03765599493074576
- was: 0.03458513825541625
- or: 0.03452284640087894
- patient: 0.03227687146412694
- on: 0.029971330466114405
