Texto: 
elevated wbc count and ruq abdominal tenderness
cholecystectomy
-normal-appearing radiotracer extraction, excretion into the biliary system and transit into the bowel; without gall bladder visualization (even after morphine).
-possible "rim sign"
acute cholecystitis
ddx for this case:
-cholecystectomy
-acute cholecystitis
-chronic cholecystitis
-non-visualization secondary to prolonged fasting or fasting <4 hours.
abdominal pain after meals and fever for 3 days
see "factoid"


Keywords by value: 
- cholecystitis: 0.3990344590445387
- fasting: 0.37430824920849404
- cholecystectomy: 0.26799809735193586
- visualization: 0.26412532417455775
- morphine: 0.175408759529669
- extraction: 0.1703855651259964
- transit: 0.16753616763246915
- meals: 0.16160618532530516
- gall: 0.15772718914658024
- excretion: 0.15684738609541507
- abdominal: 0.1509511747142603
- acute: 0.14930490729785637
- into: 0.14671631743515615
- ruq: 0.14007882661716445
- after: 0.1338916396225398
- prolonged: 0.1336653617634829
- ddx: 0.1311496511824407
- biliary: 0.12833346154258646
- radiotracer: 0.12046086964538662
- even: 0.11608218263997515
- count: 0.11393719085345914
- rim: 0.1098958322021896
- bladder: 0.10708782379934338
- system: 0.10527923421995602
- hours: 0.10517694266120041
- wbc: 0.09753798080298927
- factoid: 0.09637538268328648
- sign: 0.09553869119017733
- elevated: 0.09407609698483971
- fever: 0.09356543068619144
- bowel: 0.08856198317578903
- days: 0.0873596528893196
- tenderness: 0.08654276773474333
- see: 0.08584420377270123
- and: 0.08554772164683647
- for: 0.08365317887877795
- secondary: 0.08179578384946035
- without: 0.07278954802067437
- case: 0.06932944833303208
- the: 0.05507180135280154
- pain: 0.04938129977072453
- or: 0.048007568883205676
- this: 0.04741911347106112
- to: 0.034499604002861575
