Texto: 
not available at this time
surgery
• expansile intramedullary lesion extending full length of cervical spinal cord.
• lesion has both fluid ("cystic") and solid enhancing components.
• there is enlargement of the spinal canal with secondary scalloping of the cervical vertebral bodies.
pilocytic astrocytoma, cervical spinal cord
• astrocytoma
• ependymoma
• hemangioblastoma
6 year old boy with neck pain and clumsy gait


Keywords by value: 
- cervical: 0.36312416484475163
- spinal: 0.36000525721972465
- clumsy: 0.25825653378286817
- astrocytoma: 0.2551606282301953
- cord: 0.2505471577657301
- intramedullary: 0.1854718491776824
- scalloping: 0.18382550440808793
- hemangioblastoma: 0.16901351825511998
- pilocytic: 0.1621125522872207
- lesion: 0.1620454911380902
- length: 0.15407441329166294
- components: 0.15349348129996007
- expansile: 0.15292372177273095
- bodies: 0.14799619259217267
- gait: 0.14636922637923805
- ependymoma: 0.14275434040245108
- full: 0.13210731698187927
- canal: 0.1300819329280226
- solid: 0.12956442488226924
- enlargement: 0.12956442488226924
- vertebral: 0.12905580153504512
- boy: 0.11560777760806214
- available: 0.11466216811635283
- extending: 0.11458471295506654
- enhancing: 0.1058689197712541
- neck: 0.10338247307025865
- cystic: 0.10178343565431394
- time: 0.10017103907488666
- secondary: 0.10017103907488666
- of: 0.0992181286656539
- fluid: 0.09757734202218749
- both: 0.0942431498664586
- surgery: 0.09086198091483326
- has: 0.07719464357000025
- and: 0.06984389467330163
- the: 0.0674435686732804
- there: 0.06724489592190055
- not: 0.06671749780705366
- with: 0.06618494098259282
- at: 0.06383374363880001
- pain: 0.06047470757179588
- this: 0.05807172014083567
- year: 0.05208272083801082
- old: 0.05001744088572355
- is: 0.04628201871171791
