Texto: 
examination: posterior helix of the right ear revealed a non-tender, firm, yet compressible, bluish, well circumscribed dome-shaped nodule that was approximately 1 cm in size.
course: the lesion was exicised
histopathology: the biopsy shows a well-circumscribed nodule with interlacing bands of smooth muscle and intercalation of numerous blood vessels within the tumor.
case 25 (27th annual uniformed services dermatology seminar, 2003) angioleiomyoma of the ear
history: 55 year old asian female with a one year history of slowly enlarging papule on the right ear helix.


Keywords by value: 
- helix: 0.3818342131270227
- ear: 0.32589426618758927
- exicised: 0.19091710656351135
- interlacing: 0.19091710656351135
- intercalation: 0.19091710656351135
- angioleiomyoma: 0.19091710656351135
- nodule: 0.18845600352190944
- circumscribed: 0.1849000360325521
- bluish: 0.16469914371130404
- papule: 0.16190458386281328
- compressible: 0.15523994873024674
- the: 0.1429256838360673
- 27th: 0.1407336873798977
- asian: 0.13644772711596878
- bands: 0.1267085532259641
- yet: 0.12080994094054551
- histopathology: 0.12044596461316205
- seminar: 0.12008821040900326
- uniformed: 0.11905024010410438
- slowly: 0.1177418071139338
- services: 0.11711704097814461
- of: 0.11681221606145202
- dermatology: 0.11681151567883734
- well: 0.11561028133300531
- enlarging: 0.11148468632906931
- annual: 0.11034078898734034
- firm: 0.1082250382002466
- 2003: 0.10743520441527066
- 55: 0.10261077962779555
- numerous: 0.10084115319889331
- smooth: 0.09856557268312872
- vessels: 0.09264027488397399
- history: 0.09122133529197572
- course: 0.08818160164750811
- muscle: 0.08476880677989744
- 25: 0.08457291039189578
- biopsy: 0.08368221804394393
- was: 0.08321131235477229
- size: 0.0808332287465362
- right: 0.07915985441602429
- revealed: 0.07827784991639307
- examination: 0.07639281677558821
- approximately: 0.07617413023702475
- year: 0.07358209377360359
- shows: 0.07006664904154673
- blood: 0.06933225399445192
- cm: 0.06856218510038163
- one: 0.06835154812574765
- tumor: 0.06244348321536618
- posterior: 0.06173323524271618
- case: 0.05997599842126724
- female: 0.05760710974854167
- lesion: 0.05723417638643472
- within: 0.05498346600794127
- that: 0.051807120773493476
- with: 0.04675280453308557
- on: 0.03605528077820218
- old: 0.035332140548262
- in: 0.029698258122407492
- and: 0.024668738137495004
