Texto: 
mammogram:  heterogeneously dense breast tissue with two well-defined round masses in the subareolar/upper outer quadrant.

ultrasound:  two hypoecohic solid masses.
invasive ductal carcinoma
cysts (pre-us)
fibroadenoma
multiple breast cancers
multiple papillomas
37 y.o. female presents to the breast care clinic with multiple right breast masses.
well-circumcribed masses are almost always benign, however 5% of these masses can be carcinoma. cysts are the most common well-circumscribed masses seen in women between the ages of 35 to 50. fibroadenomas are the most-common solid masses seen on mammography. multiple masses are also a sign of benignity. aside from cysts and fibroadenomas, they may also be multiple papillomas. less likely is metastatic disease. multi-focal primary breast cancers are seen as ill-defined or stellate lesions that are suspicious in appearance.


Keywords by value: 
- masses: 0.4651987340416657
- breast: 0.3101345216476222
- fibroadenomas: 0.2402978540821285
- papillomas: 0.2356813903163307
- multiple: 0.2088950756524211
- are: 0.19446981071006844
- cysts: 0.1941783630833188
- cancers: 0.18348340681915964
- hypoecohic: 0.1365994020859356
- solid: 0.13096890716389645
- benignity: 0.1262203079197415
- seen: 0.12064003379521791
- stellate: 0.10976983287487016
- aside: 0.10369845199619289
- carcinoma: 0.10218444703452181
- two: 0.10144979689969692
- common: 0.09688175308844854
- fibroadenoma: 0.09374118481419776
- mammography: 0.08901164454248196
- most: 0.08890655130092139
- heterogeneously: 0.088702894064201
- ages: 0.08724797695132154
- the: 0.08521832374510778
- outer: 0.08213066824654382
- mammogram: 0.08155096226375809
- always: 0.08063203178090579
- also: 0.08035484333580815
- invasive: 0.07772476531090772
- women: 0.07686888278512745
- almost: 0.07673087381111118
- suspicious: 0.07632431849338897
- dense: 0.07529122836470847
- ductal: 0.07516696318943818
- 37: 0.07277059763431563
- clinic: 0.07194990635312906
- round: 0.06998790648918929
- be: 0.06930002895478488
- 35: 0.06848927002355128
- in: 0.06374647681712747
- care: 0.0610315966602766
- they: 0.0610315966602766
- quadrant: 0.059829344551927635
- sign: 0.05913477980406927
- benign: 0.05867529453486603
- less: 0.058110175857357185
- between: 0.05549943130825771
- ultrasound: 0.05268641451327828
- primary: 0.052521864860858546
- appearance: 0.05149423068694144
- likely: 0.05104272308314857
- however: 0.050556515834098176
- of: 0.05014682808955932
- lesions: 0.04905560145445524
- these: 0.04823462166221999
- metastatic: 0.04684661677951138
- can: 0.044823815221165006
- tissue: 0.04480751269622045
- may: 0.042984220575777984
- to: 0.04270785920597913
- female: 0.04121734761851681
- presents: 0.04108969238942118
- that: 0.03706750981530749
- disease: 0.03585476589069052
- as: 0.034314795140628664
- from: 0.03392376864883332
- with: 0.03345119387159567
- or: 0.029714840966221383
- right: 0.02831906730904038
- on: 0.025797215791684584
- is: 0.023391858596681084
- and: 0.017650251150623544
