Texto: 
unremarkable. pain with movement at the hips.
pending surgery for bilateral total hip arthroplasty.
severe superolateral joint space narrowing with sclerosis, osteophyte formation, and the presence of large subchondral cysts.  normal mineralization, no fractures or erosions.
osteoarthritis hip - radiographic
osteoarthritits, due to:
-crystal deposition disease (cppd) - diagnosis suggested if have findings of chondrocalcinosis and axial pattern of joint narrowing.
-remote trauma
-acromegaly
-developmental or epiphyseal dysplasia can result in early-onset oa
-hemophilia / chronic hemarthrosis with secondary oa
bilateral hip pain
patient has classic imaging features of hip arthritis.  bilateral, somewhat assymetric distribution is characteristic.  bilaterality makes a sequalae of trauma less likely.  no discernable chondrocalcinosis or erosion to suggest cppd, alkaptonuria or gout.  no acetabular architectual distortion to suggest ddh. pt is not a hemophiliac or on coumadin.


Keywords by value: 
- hip: 0.29273579578765707
- chondrocalcinosis: 0.22461924408310188
- oa: 0.22461924408310188
- cppd: 0.2110756971052023
- or: 0.1657136789013771
- suggest: 0.1547832712738361
- bilateral: 0.15360483693455484
- osteoarthritits: 0.15235746663507946
- hemophiliac: 0.15235746663507946
- narrowing: 0.14770715287239047
- bilaterality: 0.14558569314612968
- sequalae: 0.14558569314612968
- alkaptonuria: 0.14558569314612968
- architectual: 0.14558569314612968
- ddh: 0.13705426751339195
- discernable: 0.1340092699042956
- joint: 0.12555607110670475
- hemarthrosis: 0.12547784427155786
- assymetric: 0.12388604528338502
- superolateral: 0.11870607078260807
- arthroplasty: 0.1130865643783447
- trauma: 0.11065835602511113
- acetabular: 0.10888929968456194
- osteophyte: 0.10605177366774311
- coumadin: 0.10605177366774311
- epiphyseal: 0.10553784855260115
- mineralization: 0.10274783678803515
- distortion: 0.10073319879971684
- hips: 0.1003578740518242
- deposition: 0.09611942253469634
- gout: 0.09611942253469634
- erosions: 0.09555322429893989
- makes: 0.09555322429893989
- of: 0.09321958430808223
- no: 0.09294215758628706
- subchondral: 0.09117141354620108
- suggested: 0.08915677555788276
- erosion: 0.0884143756292705
- movement: 0.08770357693695925
- osteoarthritis: 0.08702179866620216
- somewhat: 0.08669107006871196
- distribution: 0.08081622341300883
- pending: 0.07835729465284244
- total: 0.078061689619091
- arthritis: 0.0774857274260835
- characteristic: 0.07702048150919996
- features: 0.07665739659212428
- formation: 0.07552909113048963
- dysplasia: 0.07296657605102817
- cysts: 0.07219290622299421
- to: 0.07145193684600236
- result: 0.07132250394224086
- classic: 0.071257391780228
- pattern: 0.07112792409001079
- radiographic: 0.07068253107103968
- fractures: 0.07043325407920625
- pt: 0.06856262977695461
- presence: 0.0684523901133224
- pain: 0.0681822224645179
- sclerosis: 0.06785874528403922
- less: 0.06481374767494288
- unremarkable: 0.063868952182534
- space: 0.06341586956966143
- severe: 0.06031002945829568
- likely: 0.05693099574632112
- chronic: 0.05654954771755247
- secondary: 0.05646893011096717
- with: 0.05596516979249599
- if: 0.05535423615439394
- axial: 0.05503137668875425
- due: 0.05476297977679912
- is: 0.052180672261423894
- surgery: 0.0512211802673622
- imaging: 0.05006760793876888
- can: 0.04999467660714423
- diagnosis: 0.04938729154804269
- large: 0.04773499802806484
- have: 0.047592589552141476
- findings: 0.04701956515719583
- has: 0.043516559007005566
- disease: 0.039990960534825905
- and: 0.039372757270052156
- normal: 0.03889810124275267
- the: 0.038019633229505814
- not: 0.03761032884992445
- at: 0.03598468421163147
- patient: 0.030986547584391403
- for: 0.02887560513118741
- on: 0.028773174583786896
- in: 0.023700083520276128
