Texto: 
physical exam was normal
pregnancy test (bhcg) negative
serum prolactin was elevated (>1005 ng/ml)
the patient is receiving bromocriptine and is responding to therapy.
high-resolution contrast-enhanced mri depicts a small hypointense lesion, measuring 0,2 x 0,2 x 0,4 cm, against a hyperintense background of normally enhancing pituitary gland.
pituitary microadenoma
differential diagnosis includes:  pituitary microadenoma, rathke cleft cyst, pars intermedia cyst, craniopharyngioma, pituitary hyperplasia.
a 33-year old woman presents with mentrual cycle abnormalities and galactorrhea.
this was a case of a typical pituitary microadenoma more slowing enhancing than normal pituitary gland, although dynamic contrast-enhanced mr imaging was not used. despite the signal intensity abnormalities it is also useful to look for morphologic abnormalities such as,   localized bulging and depressions of the sellar floor, thinning or blistering of the sellar walls and deviation of the pituitary infundibulum.  
video - http://www.youtube.com/watch?v=zvl84zh8jea


Keywords by value: 
- pituitary: 0.5164829300673156
- microadenoma: 0.316055822060745
- sellar: 0.19933263917414593
- abnormalities: 0.17382616327260103
- gland: 0.1299569506412385
- mentrual: 0.12792023070949304
- blistering: 0.12223460960965102
- 1005: 0.11820059724096701
- depicts: 0.115071574155441
- galactorrhea: 0.112514976141125
- was: 0.11150818767014092
- bromocriptine: 0.11035340331955673
- depressions: 0.11035340331955673
- morphologic: 0.10535194068691499
- intermedia: 0.10401545683543487
- responding: 0.10167294644531193
- enhancing: 0.10021698880938949
- infundibulum: 0.09966631958707296
- prolactin: 0.098761330303915
- slowing: 0.098761330303915
- bhcg: 0.09791122354484583
- pars: 0.09367249999297632
- cyst: 0.09228570219764896
- cycle: 0.09195331297678591
- dynamic: 0.09042206950831379
- background: 0.08994668611854695
- rathke: 0.08739008810423096
- bulging: 0.08489855965913344
- thinning: 0.08489855965913344
- video: 0.08365129647135161
- receiving: 0.0830669424610944
- against: 0.08094631117811227
- floor: 0.08094631117811227
- look: 0.08046272991204978
- deviation: 0.08046272991204978
- the: 0.07980377269362036
- of: 0.07826771470212493
- craniopharyngioma: 0.07728625342420041
- useful: 0.07636942583978694
- walls: 0.07501681493994576
- normally: 0.0729244890097405
- hyperplasia: 0.0729244890097405
- cleft: 0.07224694335426583
- localized: 0.07185559329376409
- serum: 0.0717275333443308
- hypointense: 0.07039104949285066
- despite: 0.06960242989833697
- and: 0.06611520006062241
- is: 0.06571680189043898
- pregnancy: 0.06545929272208141
- normal: 0.06531815204110877
- test: 0.06505747534368174
- hyperintense: 0.06362767552404237
- includes: 0.06220043105147237
- measuring: 0.06188099885583239
- typical: 0.061817976426132425
- used: 0.05988279642981095
- http: 0.05913617698181088
- intensity: 0.05679766216572961
- elevated: 0.054529739541916866
- although: 0.05445515177560667
- differential: 0.05197314152760086
- mr: 0.05175669341741548
- such: 0.051453164964787856
- negative: 0.04952080025380378
- therapy: 0.04595901422973137
- cm: 0.04593873589358088
- than: 0.04534363384641552
- signal: 0.04534363384641552
- more: 0.04392265583817838
- physical: 0.04337200969752858
- imaging: 0.04203705994888946
- woman: 0.041658664970293316
- diagnosis: 0.041465862280805454
- small: 0.041261151097619936
- mri: 0.04105938550146432
- it: 0.04094538107672114
- exam: 0.040266630425632735
- case: 0.04018573135314328
- to: 0.039994312707902345
- presents: 0.03847896000986992
- lesion: 0.03834862773485923
- also: 0.03762465260160932
- as: 0.032134522143638
- not: 0.031577854697897055
- or: 0.02782683711531635
- this: 0.02748574813113533
- patient: 0.026016488744722854
- for: 0.024244128967468952
- old: 0.023673601867050954
- with: 0.015662895928601858
