Texto: 
urinalysis demonstrated 4+ blood.
large heterogeneous enhancing mass arising from the right kidney.
renal cell carcinoma
this large enhancing heterogeneous mass is virtually pathognomonic for renal cell carcinoma.  renal lymphoma is frequently infiltrative and if solid, usually hypoenhancing when compared to the normal renal parenchyma.  renal metastases are usually small and multifocal.  oncocytomas are relatively uncommon, large, homogeneous masses frequently with a central fibrous scar in asymptomatic patients.
66 yo female with painless hematuria.


Keywords by value: 
- renal: 0.44390503296128353
- frequently: 0.23481565730334134
- large: 0.21430065606468107
- heterogeneous: 0.20637481544963718
- hypoenhancing: 0.2050963350294628
- oncocytomas: 0.2050963350294628
- usually: 0.17950344268916085
- enhancing: 0.17862045655801603
- carcinoma: 0.17055524530008828
- cell: 0.16311071648607775
- virtually: 0.1594958068368223
- urinalysis: 0.15440730638417977
- infiltrative: 0.14609207030188723
- pathognomonic: 0.1402337489939639
- multifocal: 0.13843493236945528
- scar: 0.1345822809491828
- 66: 0.13370525190680932
- painless: 0.1320384501841691
- uncommon: 0.12900530703730184
- hematuria: 0.12608804490328163
- homogeneous: 0.1258771342585124
- relatively: 0.11609595395313997
- parenchyma: 0.11581354684571561
- compared: 0.11525812925305584
- metastases: 0.11525812925305584
- arising: 0.1132787763538063
- fibrous: 0.11074722603933106
- solid: 0.1092995790273074
- mass: 0.1089141983832044
- are: 0.10819600318077138
- kidney: 0.10015910626008287
- masses: 0.09705743694410025
- asymptomatic: 0.09705743694410025
- central: 0.09520527395337264
- yo: 0.08906828289405008
- demonstrated: 0.08761834286279598
- when: 0.0861192093375042
- lymphoma: 0.08490796123932695
- if: 0.08283544299350076
- blood: 0.08279794446720937
- patients: 0.08020219258717991
- is: 0.07808632911883509
- small: 0.07354128012351177
- female: 0.06879554607092209
- and: 0.058919786757484834
- normal: 0.05820948263222833
- the: 0.056894889710560004
- from: 0.05662189160206075
- with: 0.055833120811656874
- this: 0.048988868437863584
- right: 0.047267129311091206
- for: 0.04321121035932578
- to: 0.035641673534997816
- in: 0.035466245291675
