Texto: 
not available
the management of aortitis depends on the underlying cause. the initial treatment of infectious aortitis is intravenous antibiotics with broad antimicrobial coverage of the most likely pathological organisms, particularly staphylococcal species and gram-negative rods. surgical interventions may be necessary.  immunosuppressive therapy such as oral glucocorticoid therapy is the primary treatment for inflammatory aortitis. all patients with takayasu arteritis or gca with known aortic involvement should undergo periodic imaging for the development of complications such as aortic aneurysm. angioplasty or bypass grafts or stents may be necessary once arterial stenosis has occurred.
throughout the lower thoracic descending aorta and abdominal aorta, there is marked circumferential soft tissue density. this does not appear to represent intramural hematoma, atherosclerotic plaque, or thrombus, but rather thickening and enhancement of the aortic wall. the celiac, superior mesenteric, inferior mesenteric, and bilateral renal arteries are patent and without significant stenosis. there is no compression of the major abdominal aorta branch vessels by the circumferential soft tissue, and the soft tissue does not appear to extend on to the branch vessels.
unknown
• inflammatory:
   takayasu arteritis
   giant cell arteritis
   behcet disease
   cogan syndrome
   others (sle, polyarteritis nodosa)
• infectious aortitis
• idiopathic aortitis
64 y.o. woman with chest pain
patient developed aneurysm of the thoracic aorta as commonaly seen with many cases of vasculities of the aorta.


Keywords by value: 
- aortitis: 0.4548262021611309
- aorta: 0.2626664837508316
- arteritis: 0.22435902589613102
- the: 0.1935574166065317
- takayasu: 0.1596915977697741
- aortic: 0.14993436291317333
- circumferential: 0.13891603219165113
- branch: 0.1268848049358669
- of: 0.11389910138409848
- mesenteric: 0.11167444703068584
- necessary: 0.10820367063735051
- infectious: 0.10406979333431292
- gca: 0.10341996187280644
- cogan: 0.10341996187280644
- commonaly: 0.10341996187280644
- vasculities: 0.10341996187280644
- soft: 0.10328535055207813
- appear: 0.10186448871874258
- tissue: 0.10177184930304016
- vessels: 0.10036663417795605
- staphylococcal: 0.09882329476153263
- aneurysm: 0.09848021859613067
- stenosis: 0.09838515115277206
- thoracic: 0.09665071436915251
- immunosuppressive: 0.09096524043222616
- or: 0.08998890691629265
- does: 0.08941426421436245
- glucocorticoid: 0.08921766870293835
- inflammatory: 0.08745738014660487
- antimicrobial: 0.08636857332095235
- behcet: 0.08636857332095235
- polyarteritis: 0.08636857332095235
- species: 0.0851741247544385
- such: 0.08319691622474044
- nodosa: 0.0831071861029197
- coverage: 0.0821997598546367
- rods: 0.0821997598546367
- grafts: 0.0821997598546367
- and: 0.08017846080590811
- stents: 0.07984579888488705
- as: 0.07793961212694879
- not: 0.07658946151288906
- depends: 0.07524913177361323
- interventions: 0.07524913177361323
- therapy: 0.07431317897080462
- angioplasty: 0.07310373761166217
- periodic: 0.0727194033138582
- intramural: 0.07198774455558059
- bypass: 0.07097183158457039
- is: 0.07084028443055444
- abdominal: 0.07073848731704169
- celiac: 0.0703418486290122
- organisms: 0.06974503841405642
- atherosclerotic: 0.06917808147773925
- sle: 0.068638132954463
- others: 0.06812273620258438
- plaque: 0.06787356626012661
- pathological: 0.06739107744430677
- may: 0.06508705580252268
- with: 0.06331508670557491
- occurred: 0.062483794299705735
- treatment: 0.061610643077787026
- particularly: 0.06104683860374512
- once: 0.06078007862515654
- 64: 0.06078007862515654
- undergo: 0.06039135107947279
- thrombus: 0.06013941235546213
- extend: 0.059651733896149535
- intravenous: 0.05895742863463715
- patent: 0.058625596866717304
- broad: 0.05840965174690303
- descending: 0.05840965174690303
- giant: 0.05768467937986137
- rather: 0.05729031697347614
- major: 0.05654050484700905
- idiopathic: 0.05470259976318348
- represent: 0.05381298463562922
- development: 0.05346197281912631
- arterial: 0.05325646672031845
- underlying: 0.052790961841775404
- be: 0.052467333259478124
- oral: 0.05179367956684308
- there: 0.05146326463504477
- arteries: 0.051326117383873396
- many: 0.050987681027353154
- complications: 0.049529574623742766
- unknown: 0.0490044089992115
- marked: 0.048911484085395814
- to: 0.04850144037936067
- developed: 0.04797916918603645
- management: 0.04776804993760201
- antibiotics: 0.047643240133742285
- throughout: 0.04756079049023986
- compression: 0.0473572522400764
- involvement: 0.04680605040194255
- hematoma: 0.045263449177854034
- cause: 0.04405559224075062
- thickening: 0.043995450051891025
- inferior: 0.043995450051891025
- available: 0.04387611446564851
- cases: 0.04349672748453312
- initial: 0.04338250207476264
- density: 0.04288226904494005
- should: 0.042196580606064814
- superior: 0.042044065624070495
- known: 0.04186868658601781
- renal: 0.040271273025622153
- primary: 0.0397645171095368
- wall: 0.03933895812626279
- for: 0.039201412935991074
- on: 0.039062353610042254
- syndrome: 0.03898649110457055
- likely: 0.0386446528647504
- all: 0.03849597170400467
- significant: 0.03733851102025902
- enhancement: 0.03722240549616179
- cell: 0.036993701970420054
- patients: 0.03637990285203132
- bilateral: 0.03475555816221633
- chest: 0.03413562554066029
- without: 0.034110516391941965
- imaging: 0.03398579812627244
- woman: 0.03367987627136157
- most: 0.033655755462236744
- lower: 0.03304597834520005
- but: 0.03197896867569622
- surgical: 0.03143128981837412
- seen: 0.03044568644984847
- has: 0.029538958429386464
- by: 0.027462248499532844
- disease: 0.02714578881568475
- are: 0.024538980529839768
- pain: 0.023140982202640874
- this: 0.02222146573690183
- patient: 0.021033610236006736
- no: 0.021029653936538238
