Texto: 
normal exam and labs
pyloromyotomy. follow-up ugi significant for reflux.
us: 
the pylorus is found near the gallbladder and is elongated. there is increased thickness of the hypoechoic pylorus muscle surrounding the echogenic central mucosa. (the hypertrophied pylorus muscle is hypoechoic and surrounds the central echogenic mucosa, which appears as parallel echogenic lines in between the hypoechoic areas)  the thickness of the muscle is 2.9mm  the pylorus is not seen to open during real-time evaluation.  the proximal end of thickened pylorus is seen to protrude into the gastric antrum, which is called the "tit" sign.
pyloric stenosis
hypertrophic pyloric stenosis (hps)
pylorospasm
18 day old white infant with severe vomiting with every meal. unable to tolerate any po intake for last 24 hrs.
the criteria for diagnosing hps is based on the thickness of the pylorus muscle.  if >3mm, this is 100% specific for hps. however, when the thickness lies between 2-3mm, the differential is pylorospasm vs. hps.  it is important to differentiate between the two because hps, though not a surgical emergency, is treated surgically with a pyloromyotomy whereas pylorospasm is treated conservatively and usually gets better in 24-48hrs. the best management for a patient with a measurement between 2-3mm is conservative and repeat ultrasound in 24-48hrs. hps will progress and if thickness increases 24-48 hrs later, pt needs to go to surgery. if thickness decreases, pt most likely had pylorospasm and does not need surgery.


Keywords by value: 
- hps: 0.4478366322157583
- pylorus: 0.34258976715684125
- thickness: 0.28125374884933757
- pylorospasm: 0.26272812475784424
- is: 0.2074890195535332
- the: 0.2015728833606721
- 3mm: 0.1695232902195143
- muscle: 0.14346274799370123
- 24: 0.14324138014576446
- echogenic: 0.13894858658944156
- pyloromyotomy: 0.13305194563565795
- between: 0.1312767008553756
- hypoechoic: 0.12947385366153158
- hrs: 0.1216851175595237
- pyloric: 0.1108663024701202
- mucosa: 0.09736928215415024
- if: 0.08804329794961924
- tit: 0.08077703870990117
- stenosis: 0.0768445570780724
- for: 0.0765464904664116
- to: 0.07576492305862548
- and: 0.07306141162137147
- pt: 0.07270121145832345
- protrude: 0.06968421712713231
- central: 0.06746054585764352
- gets: 0.06491157284666996
- meal: 0.06293570696914733
- treated: 0.06290843897406292
- tolerate: 0.06038837281055419
- decreases: 0.05995635127117587
- not: 0.059820848754575565
- surrounds: 0.05877397283939517
- measurement: 0.0580652198689185
- elongated: 0.0570982945261402
- hypertrophied: 0.05679810696187254
- diagnosing: 0.05679810696187254
- lies: 0.05679810696187254
- needs: 0.05650776340650476
- parallel: 0.056226638680802035
- antrum: 0.056226638680802035
- ugi: 0.05568982674570768
- intake: 0.05518370699071353
- go: 0.05518370699071353
- surgery: 0.054312996305373167
- whereas: 0.053610396119241455
- differentiate: 0.05320784111319089
- increases: 0.05301322481549771
- hypertrophic: 0.05263637283212039
- po: 0.05175895409357947
- progress: 0.05143096529738886
- conservatively: 0.05080932869461776
- lines: 0.05037016339922998
- criteria: 0.05008903867352724
- every: 0.048923971459564314
- better: 0.0476811512566263
- seen: 0.04755972344939691
- called: 0.04716917716416702
- surgically: 0.046875624808222924
- need: 0.0464987728248456
- which: 0.04593511337522431
- gallbladder: 0.04513381709803316
- infant: 0.0445970051629388
- end: 0.04444942366174616
- repeat: 0.044304261638700534
- though: 0.04388253026328502
- reflux: 0.04374630165177306
- unable: 0.04374630165177306
- important: 0.04278637145228953
- thickened: 0.04260626995346949
- gastric: 0.04254704106980033
- open: 0.0417569274801074
- 100: 0.04143876085363547
- near: 0.04113163116036191
- last: 0.04108146283866132
- best: 0.04064229754327354
- us: 0.04017859552253907
- with: 0.039562228545603595
- of: 0.039538604238992324
- conservative: 0.03899621709075837
- vs: 0.03853412868006818
- 18: 0.03827530943739381
- specific: 0.03827530943739381
- in: 0.037696004132122735
- emergency: 0.037474537182443396
- vomiting: 0.03737523126203027
- management: 0.03730964070216653
- appears: 0.036988783675011794
- based: 0.036588329673857424
- later: 0.036147707176936945
- because: 0.03530116084636068
- labs: 0.03499403115308713
- sign: 0.03496891146221644
- does: 0.03491888485969373
- areas: 0.0342930216768455
- surrounding: 0.03368676087520167
- white: 0.03332529496883805
- differential: 0.0328191752138439
- found: 0.03268249599369118
- any: 0.03264382918511317
- will: 0.03250980977126079
- day: 0.03217422364719659
- during: 0.031993139931504384
- severe: 0.03197523358547599
- usually: 0.031798133980129276
- proximal: 0.03155599859719104
- ultrasound: 0.031155718690097877
- evaluation: 0.030804042375768958
- when: 0.030511171437739962
- likely: 0.030183734008970266
- two: 0.02999579077997361
- however: 0.029896218974659425
- significant: 0.029163560839085896
- increased: 0.02731359307905878
- into: 0.02685043017932772
- most: 0.026287113363352585
- it: 0.0258555399242296
- exam: 0.025426933226811645
- had: 0.02516611129366102
- surgical: 0.02454967559825142
- normal: 0.020623035412850863
- as: 0.02029179844911109
- there: 0.02009790974722824
- this: 0.01735626435666324
- patient: 0.01642847973907094
- on: 0.015254991360076619
- old: 0.01494903068741614
