Texto: 
examination: 0.8mm pink, dome-shaoed nodule on dorsurn of left middle toe.
course: current treatment is excisional biopsy. these lesions regress or involute spontaneously 12% of the time even after partial resection, usually within 4 years. patient's father was instructed to return if lesion recurred. recurrence does occur 60% of the time after excision. further surgical treatment is only recommended in cases where there is functional impairment or aggressive growth. topical corticosteroids with or without occlusion have not shown any benefit; however, intralesional corticosteroids may prove beneficial.
histopathology: the biopsy shows a non-encapsulated tumor extending beneath the epidermis through the dermis and the subcutis. the tumor is composed of spindle cells with blunt, vesicular nuclei arranged in interweaving fascicles. characteristic intracytoplasmic paranuclear eosinophilic globules measuring approximately 5 to 9 mm in diameter are noted in the spindle cells.
case 28 (27th annual uniformed services dermatology seminar, 2003) infantile digital fibromatosis
history: 5 year old caucasian boy with a three month history of nontender, nonpruritic growth on dorsal left middle toe over the distal phalaynx. the lesion initially started as a "mosquito bite" and continued to grow to its current stable size of 0.8mm.


Keywords by value: 
- spindle: 0.20369064967970243
- corticosteroids: 0.17166258810875307
- toe: 0.16403715526667634
- the: 0.15813247842003467
- current: 0.1388005124384871
- growth: 0.13069523704982877
- dorsurn: 0.12673801274918828
- interweaving: 0.12673801274918828
- paranuclear: 0.12673801274918828
- nonpruritic: 0.12673801274918828
- phalaynx: 0.12673801274918828
- mosquito: 0.12673801274918828
- cells: 0.12212202221990408
- intracytoplasmic: 0.12110493723453197
- subcutis: 0.1171082065518479
- involute: 0.11400810138860361
- fascicles: 0.11400810138860361
- middle: 0.11334068971731771
- globules: 0.11147513103719159
- biopsy: 0.11110285723721225
- prove: 0.10933353511996434
- vesicular: 0.10933353511996434
- bite: 0.10584205552253527
- recurred: 0.10184532483985122
- intralesional: 0.10073330161588909
- epidermis: 0.10073330161588909
- regress: 0.09970372892262395
- instructed: 0.09970372892262395
- beneficial: 0.0987452196766069
- fibromatosis: 0.0987452196766069
- beneath: 0.09784859415716715
- arranged: 0.09700634394645764
- excisional: 0.09407065340796764
- topical: 0.09407065340796764
- time: 0.09394695438823969
- 27th: 0.09342435670875959
- of: 0.09305325265988541
- pink: 0.0905791738105386
- infantile: 0.0905791738105386
- grow: 0.0905791738105386
- dermis: 0.08958640345308738
- digital: 0.08911541347926653
- nuclei: 0.08737653774911726
- is: 0.08681261053216918
- composed: 0.08620179264143932
- father: 0.08444084721062727
- impairment: 0.08444084721062727
- benefit: 0.08411394098328873
- blunt: 0.08411394098328873
- tumor: 0.08290470261469322
- or: 0.08270899804190619
- spontaneously: 0.08069444534817491
- histopathology: 0.07995659725574701
- seminar: 0.0797191064530427
- to: 0.07924938355341773
- uniformed: 0.07903006241658392
- in: 0.07885931825169892
- functional: 0.07774673155177687
- services: 0.07774673155177687
- dermatology: 0.07754391227604099
- eosinophilic: 0.07714694602304634
- after: 0.07689095432923321
- lesion: 0.07598843191288561
- treatment: 0.07550196622081164
- nontender: 0.07464662638853257
- return: 0.07385253176726984
- annual: 0.07324839860162519
- dorsal: 0.07310138269379185
- occlusion: 0.07281193735692872
- 2003: 0.07131956141585782
- caucasian: 0.07044707643011262
- aggressive: 0.0685316687994225
- started: 0.06675569592134147
- even: 0.06666338412891806
- 28: 0.06577251016147334
- recurrence: 0.06543156363617822
- continued: 0.06493533682772354
- characteristic: 0.06406921159198438
- diameter: 0.06369268790602893
- recommended: 0.06303963889871925
- stable: 0.06268967395464223
- nodule: 0.06255211962652307
- excision: 0.062483849839780184
- where: 0.0622810305640443
- initially: 0.06214744421128821
- shown: 0.061434832953494146
- measuring: 0.06130910473210224
- partial: 0.06106101110995204
- history: 0.060556180445707694
- 60: 0.05927520604912118
- its: 0.05864120066598128
- course: 0.05853829002027054
- occur: 0.058284299881360226
- mm: 0.05671523301934331
- does: 0.05478722846512128
- boy: 0.05421226888617388
- 12: 0.05417477122873892
- left: 0.05406781114061109
- extending: 0.053732520402086856
- size: 0.05366016152161057
- cases: 0.05330391447313278
- three: 0.05319879765151494
- further: 0.0516168585481038
- any: 0.05121769881046756
- resection: 0.05080028494286003
- examination: 0.050712447725212544
- approximately: 0.05056727531079974
- usually: 0.049890815188797503
- only: 0.049510908253114126
- years: 0.04857919337151756
- month: 0.04820869478445479
- on: 0.047869724376146616
- through: 0.04717564060422854
- however: 0.04690673788092802
- with: 0.04655442597808816
- shows: 0.04651289776679259
- if: 0.046046223020105546
- distal: 0.046046223020105546
- lesions: 0.04551417757043006
- these: 0.0447524659832177
- over: 0.04406648765580895
- noted: 0.042018237265418736
- without: 0.04180139871527128
- may: 0.03988110205577375
- case: 0.03981434136197324
- have: 0.03958972510269743
- surgical: 0.03851808816777348
- within: 0.03650010908577671
- and: 0.032752087069119334
- as: 0.03183754011809511
- there: 0.03153333153155107
- not: 0.031286017302320994
- are: 0.030071773098000666
- was: 0.02761941178536436
- patient: 0.025776048588482616
- year: 0.024423291622871487
- old: 0.023454814290159453
