Texto: 
frothing at the mouth.  no focal signs.
antiseizure medication
cystic lesion left temporal lobe with a central nodule.
no associated edema.
cysticercosis
• hemangioblastoma
• pilocytic astrocytoma
• cysticercosis
33 year old latino woman who presents to er with seizure.
cysticercosis is now treated with a course of albendazole.  older regimens used praziquantel.


Keywords by value: 
- cysticercosis: 0.5284583960044649
- frothing: 0.25550629744007414
- latino: 0.25550629744007414
- antiseizure: 0.23609242094654612
- praziquantel: 0.2247360312042003
- albendazole: 0.21337964146185448
- regimens: 0.20775919575157198
- hemangioblastoma: 0.15978157174660113
- mouth: 0.15757505302217012
- pilocytic: 0.1532575540212477
- older: 0.1482725478208333
- medication: 0.14767019550127689
- 33: 0.14059821756954177
- seizure: 0.13294876742808553
- nodule: 0.1261062891559649
- temporal: 0.12273083978389114
- astrocytoma: 0.12061155417441205
- used: 0.11960916198537806
- er: 0.11949996768199633
- course: 0.11801433064247224
- signs: 0.1116612969136309
- now: 0.10967405916990294
- central: 0.10669241266243686
- no: 0.10391048142870786
- treated: 0.09949301544541195
- cystic: 0.09622376656325629
- focal: 0.09556692532712123
- edema: 0.09529006999207706
- with: 0.09385462777177317
- lobe: 0.09232991916411383
- who: 0.09037552245505555
- associated: 0.0842105355847754
- woman: 0.08320850567435897
- presents: 0.07685740204607786
- lesion: 0.07659707796098027
- at: 0.060346982858976675
- left: 0.054500879158353416
- year: 0.04923783069100584
- old: 0.047285361561435445
- is: 0.04375397760906543
- to: 0.039942074455226455
- the: 0.031879815052871144
- of: 0.03126619438023252
