Texto: 
on admission, she was awake and attentive. her pupils were normally reactive to light and accommodation. she had a flattened left naso-labial fold and bilateral decreased hearing. the remainder of the cranial nerves were apparently normal. strength in the left arm was graded as 4/5 and left hand grip was graded as 2/5. reflexes were normal. radiologic studies and subsequent surgery were performed.
round enhancing mass with intraaxial vasogenic edema
microcystic meningioma
<li>metastasis
<li>anaplastic astrocytoma
<li>anaplastic oligodendroglioma

if extraaxial - meningioma
this 59 year old woman complained of mild left arm and leg weakness poor concentration and difficulty findings words. on the day of admission, she had "blacked out" for 6 to 8 minutes.


Keywords by value: 
- li: 0.29741432464322687
- graded: 0.23637844232128494
- anaplastic: 0.2294849968925943
- were: 0.21557549451823524
- she: 0.18671311736566873
- admission: 0.174466470344695
- blacked: 0.16720245975850612
- arm: 0.1668988223527875
- attentive: 0.15977087659237366
- meningioma: 0.15668713694031763
- and: 0.1512316857813289
- left: 0.14266076641676606
- accommodation: 0.13963491809112036
- words: 0.13595691736427415
- microcystic: 0.1328950600093738
- flattened: 0.12797817299002323
- concentration: 0.12499943840477418
- intraaxial: 0.12165775058701116
- awake: 0.12090954305640474
- fold: 0.12090954305640474
- apparently: 0.12019068467425294
- extraaxial: 0.11372398424586831
- oligodendroglioma: 0.10973343081708446
- was: 0.1093129082764217
- grip: 0.10679458425474625
- had: 0.10418395568989015
- pupils: 0.10368058308290196
- vasogenic: 0.10284096120173213
- complained: 0.10077358455515144
- 59: 0.09913810821440897
- minutes: 0.09891594138160034
- nerves: 0.09763668701644003
- radiologic: 0.09743189673738843
- normally: 0.09531841735613675
- hearing: 0.09495902271780803
- remainder: 0.09200699963492132
- reflexes: 0.09141089703779362
- light: 0.09055158939142303
- reactive: 0.08973077137096688
- poor: 0.08819180860218671
- difficulty: 0.08794742445772369
- strength: 0.08758685140043461
- round: 0.08566765256394651
- cranial: 0.08545452761264584
- normal: 0.0853762976159407
- as: 0.0840050258787053
- the: 0.08344817402767118
- hand: 0.08172843307889847
- subsequent: 0.07915177127297116
- astrocytoma: 0.07892779448219991
- leg: 0.07892779448219991
- studies: 0.0766949486800947
- metastasis: 0.07662937244093464
- weakness: 0.0763049650465887
- out: 0.06872393460511216
- day: 0.06659824896467964
- enhancing: 0.06549600069348957
- her: 0.06531856911139254
- decreased: 0.06476206217044973
- on: 0.06315339407674828
- edema: 0.06235750058948088
- performed: 0.06185369333584698
- of: 0.06138147662159174
- if: 0.06074769190824089
- mild: 0.0592679287041584
- surgery: 0.05621193054456402
- bilateral: 0.05619045597937329
- woman: 0.05445136562571606
- to: 0.052275917765491446
- findings: 0.05160092987033404
- mass: 0.03993632392558727
- this: 0.03592617579204804
- year: 0.03222107042837141
- for: 0.03168910793531296
- old: 0.030943381211559495
- in: 0.026009307903258422
- with: 0.02047271734641558
