Texto: 
subjective headaches, without focal neurological finding on examination.
surgical resection with uneventful postoperative course.
• ct: well-marginated low-density cystic appearing cerebellar mass with a mural nodule. 

• mri: t1 hypointense / t2 hyperintense cystic cerebellar lesion with isointense mural nodule.
cerebellar hemangioblastoma
• hemangioblastoma
• pilocytic astrocytoma
• metastatic disease
• astrocytoma
• cavernous malformation
• ependymoma
33 y/o man with complaints of nonspecific headaches, without focal neurological finding.
hemangioblastomas are uncommon vascular tumors of the central nervous system that occur mainly in the cerebellum and spinal cord. they are benign neoplasms of endothelial origin; most commonly seen in young and middle aged adults.  they are the most common primary cerebellar neoplasm in adults 40-60 years old.  among patients with hemangioblastoma, 25 percent occur in those with von hippel-lindau disease. on the other hand, hemangioblastomas are the most common lesions associated with vhl disease, eventually affecting 44 to 80 percent of patients. sporadic hemangioblastoma are usually solitary; multiple tumors within the neuraxis should raise suspicion for vhl disease.
hemangioblastomas cause neurologic deficits, both by direct compression or tumor-associated hemorrhage. the specific deficit from direct compression depends upon tumor location, and may include cerebellar ataxia, oculomotor nerve dysfunction, motor weakness, or sensory deficits. patients with spinal hemangioblastomas frequently present with pain.  secondary to this associated risk of hemorrhage, surgical treatment is indicated, as in this patient.

the diagnostic procedure of choice is gadolinium-enhanced magnetic resonance imaging (mri).  the classic appearance is a well-defined cystic mass with an intensely enhancing mural nodule (60% of cases).  because the tumor nodule receives it’s blood supply from the pia mater, the nodule, which represents the tumor itself, is almost always superficial.  up to 40% are entirely solid.  in these cases, the margins can be ill-defined and occasionally can see hemorrhage.  surrounding edema may be present.  flow voids within the nodule may be present.

an acute hemorrhage secondary to hemangioblastoma can be catastrophic.  intracerebral bleeding from a cerebellar hemangioblastoma may cause rapid obstructive hydrocephalus, cerebellar tonsillar herniation, brainstem compression, or uncal herniation. bleeding from a spinal hemangioblastoma may result in acute quadriplegia or paraplegia from hemorrhage into the spinal cord.  headache, back pain, or radiculopathy can result from subarachnoid hemorrhage. in these situations, emergency neurosurgical intervention is indicated.

references:
brant we, helms ca.  fundamentals of diagnostic radiology. lippincott, williams & wilkins. philadelphia. 2007.

neumann, hp, eggert, hr, weigel, k, friedburg, h. hemangioblastomas of the central nervous system. a 10-year study with special reference to von hippel-lindau syndrome. journal of neurosurgery 1989; 70:24.

osborn ag.  diagnostic neuroradiology. mosby. st louis. 1994.

slater a, moore nr, hudson sm. the natural history of cerebellar hemangioblastomas in von hippel-lindau disease. american journal of neuroradiology. 2003; 24(8):1570-4.


Keywords by value: 
- hemangioblastomas: 0.350243756164541
- hemangioblastoma: 0.2840622034832108
- cerebellar: 0.26565157354889557
- nodule: 0.19216607475437833
- hemorrhage: 0.16300497209024561
- the: 0.1457394146701688
- von: 0.13485159260354898
- mural: 0.12434208721427267
