Texto: 
thick intra-amniotic shelf like band which demonstrates blood flow on doppler images
uterine synechiae
-amniotic band
-circumvallate placenta
routine twenty week ob anatomic survey


Keywords by value: 
- band: 0.3796615978273347
- synechiae: 0.2505302776589294
- shelf: 0.2470655274666806
- placenta: 0.23373192424258138
- ob: 0.22595834740376428
- twenty: 0.21093797897658362
- survey: 0.2049423871269339
- thick: 0.1782751806787355
- uterine: 0.1751778612564834
- anatomic: 0.17408766047341453
- doppler: 0.1679138312671123
- routine: 0.14526834996343121
- like: 0.13942189538435254
- week: 0.12617143938987913
- flow: 0.12494578031367946
- blood: 0.10894299809921487
- demonstrates: 0.09424134808208443
- images: 0.08677118095657245
- which: 0.0852973848752952
- on: 0.056654300978021876
