Texto: 
transverse gray scale sonographic images of the right lower quadrant demonstrate a normal appearing appendix with diameter of 0.47cm.
normal appendix by ultrasound
normal appendix
15 year old female with vomiting and periumbilical pain -- rule out appendicitis, biliary disease.


Keywords by value: 
- appendix: 0.5536771692188369
- normal: 0.2507455528955217
- periumbilical: 0.24299346415515347
- scale: 0.20414218402119863
- biliary: 0.1903715876171802
- sonographic: 0.18422522500516272
- gray: 0.1751694990037345
- appendicitis: 0.1736529374202506
- diameter: 0.16452428376912018
- appearing: 0.16357735239671467
- rule: 0.16247306167277972
- transverse: 0.15772641176495594
- vomiting: 0.15147581074245392
- quadrant: 0.14338798825527904
- 15: 0.13833075975038311
- out: 0.13455897761564115
- ultrasound: 0.12626912499243328
- demonstrate: 0.10642322132943044
- lower: 0.10460719710320406
- female: 0.09878217119875209
- images: 0.09469215185566088
- by: 0.08693187448345194
- disease: 0.08593011989238765
- with: 0.0801696797768259
- of: 0.08012180701622568
- pain: 0.07325288605912922
- right: 0.06786994109863284
- year: 0.06308769018298774
- old: 0.06058602092157803
- and: 0.04230088134246146
- the: 0.040847126425370105
