Texto: 
non-contributory.
unknown.
ct without----there is a 12 x 9 x 10cm mass in the base of the right lung. there is some mass effect on the mediastinal structures, shifting them to the left.  the mediastinal structures are poorly visualized, however, on this non-contrast study. the cardiac fat plane appears to be intact.  there is no significant mediastinal lymphadenopathy demonstrated.  there is a moderate-sized right pleural effusion. 
ct with----axial images were obtained through the thorax demonstrating a large highly vascular right lower thoracic mass.  the mass causes mild left shift with mediastinal structures and has enlarged slightly compared to the prior ct. it is unclear whether the mass originates from the parenchyma or from the chest wall.  there is complete collapse of the right lower lobe and right middle lobe, with a right pleural effusion.  there is no mediastinal adenopathy or additional pulmonary lesions.)
malignant embryonal rhabdomyosarcoma
primary lung ca, infection, lymphoma, pleuropulmonary blastoma, malignant fibrous histiocytoma, neuroblastoma, synovial sarcoma, extraskeletal myxoid chondrosarcoma , pseudomesotheliomatous angiosarcoma
26-year old shortness-of-breath walking one flight of stairs for roughly twenty yards. 5 years ago she was diagnosed with a bulky embryonal rhabdomyosarcoma of her right hand. she received 5400 cgy to the area and hoping to gain local control.  she did have local recurrence and required amputation in 2001 when the locally recurrent tumor became bulking and had uncontrolled bleeding.
no spicific discussion for this case.


Keywords by value: 
- mediastinal: 0.3000162533887585
- the: 0.2224098725230014
- there: 0.17740376464672566
- embryonal: 0.1740409680657799
- right: 0.17245540283523364
- structures: 0.16750636746488082
- rhabdomyosarcoma: 0.15039605390961971
- is: 0.14245004446412884
- mass: 0.1419201449174403
- she: 0.13270301354674863
- local: 0.1279322310030055
- pseudomesotheliomatous: 0.11883616210492626
- 5400: 0.11883616210492626
- spicific: 0.11883616210492626
- yards: 0.11355429709467285
- hoping: 0.11355429709467285
- pleural: 0.11187850926694148
- effusion: 0.11036040819806432
- pleuropulmonary: 0.10980675423050387
- bulking: 0.10980675423050387
- 10cm: 0.10689993415553013
- blastoma: 0.10689993415553013
- extraskeletal: 0.10689993415553013
- malignant: 0.10594011214791864
- cgy: 0.10452488922025047
- shifting: 0.09787052628110776
- myxoid: 0.0934874094654009
- to: 0.09288543731258861
- bulky: 0.09258866127085434
- flight: 0.09174793848165912
- uncontrolled: 0.09174793848165912
- lung: 0.09040596651313794
- roughly: 0.08950929983948565
- locally: 0.08884111840668538
- originates: 0.08820554445514749
- angiosarcoma: 0.08820554445514749
- gain: 0.0875995430065769
- histiocytoma: 0.08593429833171164
- lobe: 0.08588542318409782
- amputation: 0.08542338257511775
- ct: 0.08487032620659221
- unclear: 0.08355925339643196
- twenty: 0.08355925339643196
- stairs: 0.08231767799632347
- them: 0.08082729073830243
- and: 0.07677515695158814
- synovial: 0.07639397470069537
- lower: 0.075943892618639
- thorax: 0.07519802695480986
- plane: 0.07497147025372708
- became: 0.07289938506530919
- of: 0.07270964710067243
- whether: 0.07270921114821415
- no: 0.07249325910465478
- 2001: 0.07014672870630273
- walking: 0.06984020440011851
- collapse: 0.06968960524347367
- neuroblastoma: 0.0682722649916028
- chondrosarcoma: 0.06813865682587554
- poorly: 0.06711643204842829
- highly: 0.06651601785362662
- shift: 0.06528511568800512
- discussion: 0.06507329505406233
- received: 0.06465971485839199
- control: 0.06349236576716001
- ca: 0.06339964877815603
- adenopathy: 0.06250706122783051
- sarcoma: 0.06233565504480235
- recurrence: 0.06135204217250498
- demonstrating: 0.06127333086376916
- bleeding: 0.06073527931732269
- parenchyma: 0.060364123670698
- lymphadenopathy: 0.060074629935592386
- compared: 0.060074629935592386
- recurrent: 0.0595829986857959
- from: 0.05902471619643854
- with: 0.05820247287799146
- hand: 0.058087024174005915
- visualized: 0.05802572202811092
- slightly: 0.05796470701275724
- fibrous: 0.057723465267243354
- additional: 0.057604499308336
- base: 0.05652542100860485
- unknown: 0.056309205555969674
- causes: 0.05614936696212453
- thoracic: 0.05552893151544272
- cardiac: 0.05518020409903216
- appears: 0.05441651690963714
- ago: 0.054370240903733644
- diagnosed: 0.05382738394119974
- intact: 0.05378315068320624
- did: 0.053306247170379975
- middle: 0.0531370671046662
- required: 0.0530532939415972
- obtained: 0.052561662691800695
- effect: 0.05212674065226224
- complete: 0.05208791295745797
- or: 0.05170150972933963
- this: 0.051067775634403664
- 12: 0.05079708728332531
- left: 0.050696795933510085
- enlarged: 0.05065738962321733
- study: 0.04955870430621102
- vascular: 0.04905761629958353
- area: 0.04813840198619627
- some: 0.046754457060118194
- her: 0.0464240064326469
- fat: 0.046224741637712397
- primary: 0.045691977793075905
- demonstrated: 0.045668271358939874
- years: 0.04555038202980813
- pulmonary: 0.04529472083262091
- wall: 0.04520298325656897
- for: 0.04504493502069759
- infection: 0.04488689574283724
- when: 0.04488689574283724
- on: 0.044885146945925526
- lymphoma: 0.04425557123904951
- through: 0.04423433784891621
- however: 0.043982200649322935
- axial: 0.04292351235207744
- significant: 0.042904341367068305
- lesions: 0.04267646356847793
- one: 0.04254535279420811
- mild: 0.042123621825200276
- prior: 0.04157597895732878
- chest: 0.03922402074845095
- without: 0.039195168727879946
- tumor: 0.0388678836975195
- were: 0.03830410815938275
- it: 0.03803770456083238
- case: 0.03733200025438008
- large: 0.03723246447335817
- have: 0.037121388350187405
- had: 0.037023442911599834
- in: 0.03697130215300336
- images: 0.03437282907627922
- has: 0.03394215573819754
- be: 0.030144163696873227
- are: 0.02819686079289148
- was: 0.025897399091018108
- old: 0.021992455559819258
