Texto: 
elevated prolactin
pharmacological intervention only to date.
• 5 mm non-enhancing lesion in right side of anterior lobe pituitary gland
pituitary microadenoma
• par intermedia cyst
• rathke cleft cyst
• craniopharyngioma
• pituitary adenoma
25 year old woman presents with galactorrhea. no visual field defect or menstrual changes.
http://www.mayoclinic.com/health/galactorrhea/ds00761/dsection=causes


Keywords by value: 
- galactorrhea: 0.39241974498662313
- pituitary: 0.3860021381625018
- par: 0.20066821028628604
- pharmacological: 0.19620987249331157
- microadenoma: 0.18371857292290789
- intermedia: 0.18138793805915984
- prolactin: 0.1722255000249537
- menstrual: 0.16131237109410576
- cyst: 0.1609329396154763
- rathke: 0.15239569550815688
- craniopharyngioma: 0.13477606670624767
- field: 0.13110119228520753
- date: 0.12892614537648914
- cleft: 0.12598823756396582
- visual: 0.11901124311809075
- intervention: 0.11717430648954642
- gland: 0.11331307879830313
- adenoma: 0.11120828281011397
- http: 0.10312495405757817
- defect: 0.10232313934686962
- mm: 0.09982575069089739
- 25: 0.09881802948997717
- side: 0.09636344143492499
- elevated: 0.09509199228014892
- only: 0.08714525746671246
- changes: 0.0843017635080375
- lobe: 0.08061031232703353
- anterior: 0.07788290253298717
- woman: 0.07264669666561162
- presents: 0.06710175032825921
- lesion: 0.0668744696591549
- or: 0.04852598604687203
- right: 0.04624661012525928
- no: 0.04536046623809991
- year: 0.042987982078189144
- old: 0.04128334345434495
- to: 0.03487215331687261
- in: 0.034700512650469674
- with: 0.027313828953510286
- of: 0.027297518692596102
