Texto: 
ap and lateral of the left femur demonstrates an eccentric, metaphyseal/distal diaphysis lesion which is geographic with sclerotic borders and narrow zone of transition.  the matrix has a heterogenous mixed lytic or "ground glass" appearance.  there is endosteal scalloping and mild periosteal thickening.
infarcted intra-osseous lipoma
non-ossifying fibroma
fibrous dysplasia
chondroma
lipoma
13 y.o. boy with pain in the left femur, above the knee
companion cases:  http://goo.gl/yknaer


Keywords by value: 
- lipoma: 0.2492430671296729
- femur: 0.23573030438225864
- infarcted: 0.18261345126933975
- geographic: 0.17176393804416049
- chondroma: 0.17176393804416049
- endosteal: 0.1624058981384097
- eccentric: 0.16072623786731058
- scalloping: 0.15627013715764299
- companion: 0.1549442747305677
- transition: 0.15024500111251196
- borders: 0.144518058357791
- matrix: 0.144518058357791
- glass: 0.144518058357791
- fibroma: 0.144518058357791
- narrow: 0.14094245642536746
- diaphysis: 0.13985514067510507
- ground: 0.13985514067510507
- zone: 0.13881283042251039
- heterogenous: 0.1353224589262619
- periosteal: 0.12642844469226133
- lytic: 0.12101745727115029
- sclerotic: 0.12051871681808857
- mixed: 0.11892416098227972
- the: 0.11466761112296157
- fibrous: 0.11160158595111673
- dysplasia: 0.11003397793301195
- 13: 0.1083543176619128
- http: 0.10621371516297697
- above: 0.10364424266707611
- ap: 0.10314385064708675
- knee: 0.1029792384934113
- boy: 0.09827821945313966
- left: 0.09801634054063862
- thickening: 0.09773947014360386
- cases: 0.09663151740247436
- and: 0.08906148552698274
- appearance: 0.0866116604972715
- mild: 0.08144110856707633
- is: 0.07868872641259612
- demonstrates: 0.0721770672607313
- lateral: 0.0712991016927118
- lesion: 0.06887746944436733
- has: 0.06562319835521445
- which: 0.06532711183148958
- there: 0.05716491377354535
- with: 0.05626384564222216
- of: 0.05623024808239186
- an: 0.054938028746479274
- pain: 0.05140957386322883
- or: 0.0499794187264058
- in: 0.03573984978076625
