Texto: 
patient has diffuse swelling of the left hand and marked tenderness to palpation over distal ulna on both palmar and dorsal aspects of the left wrist.  limited range of motion of wrist.
the acute injury should be treated with an initial closed reduction as soon as possible to reduce the risk of nerve injury.  because of the significant risk of malunion of the scaphoid fracture and subsequent avascular necrosis of the proximal pole of the scaphoid and the multiple ligamentous injuries affecting the carpal-radial alignment, an open reduction and internal fixation is the standard of care for all perilunate fracture/dislocations.  when intraoperative radiographs demonstrate near perfect restoration of normal alignment, the wrist and forearm are placed in a sugar tong splint for 2 weeks followed by a short arm cast for 8 weeks.
1.	transverse fracture  through waist of scaphoid
2.	transverse fracture of triquetrium. 
3.	posterior dislocation of capitate in relationship to the lunate
transscaphoid-transtriquetrial perilunate fracture dislocation
1.	perilunate fracture-dislocation (greater arc injury)
2.	scaphocapitate syndrome
3.	axial-radial wrist dislocation
20 year-old male presents to primary care clinic with marked pain and swelling of left hand after fall onto outstretched left hand while playing basketball.
perilunate fracture-dislocations are present in approximately 5% of wrist fractures and are the result of high energy trauma that forces the wrist into extension and ulnar deviation. (1)  although this trauma can be due to a fall on an outstretched hand, this injury is also seen during motor vehicle accidents and falls from heights.  the force can cause intercarpal supination with resultant damage to the intracarpal ligaments and/or fracture of  the carpal bones.(1)  the radial styloid and the scaphoid are the most common bones fractured in this injury, but the triquetrium and the capitate can also be fractured from the arc-shaped impact within the carpal rows.  the perilunate fracture dislocations are also called a greater arc injury.

several classification schemes have been proposed, but none of them provides a complete description of the fractures and ligament damage.  on the radiographs, the key finding for a perilunate dislocation or lunate dislocation is a disruption of the linear alignment of the distal radius, lunate and capitate on the lateral radiograph.  this alignment is commonly described as an apple in a teacup in a saucer.  in a perilunate dislocation, the capitate is displaced dorsally while the lunate and radius remain in normal position, as seen in this patient.  in a lunate dislocation, the lunate is displaced in the volar direction (“spilled teacup sign”),  may thereby impact the median nerve and cause peripheral neuropathy. (2)

transscaphoid fractures occur with approximately 60% of perilunate dislocations due to the unique position of the scaphoid in that bridges the proximal and distal carpal rows. (1)  other fractures are less common but occur when the force of the injury is strong enough to disrupt the bone instead of the associated ligament.  the transscaphoidal and transtriquetral fractures have been observed in approximately 5% of perilunate dislocations in two small retrospective studies (3)  

because the scaphoid receives its major blood supply to the proximal pole from an artery that enters near the waist, a fracture of the waist or proximal pole may compromise the integrity of vascular supply to the proximal pole.  the risk of avascular necrosis of the proximal pole is 30% for a fracture of the middle 1/3 of the scaphoid and 100% for a fracture of the proximal 1/5 of the bone. (2)  even if the vascularity is not disrupted enough to cause avascular necrosis, there will usually be delayed healing.  although an open reduction is recommended to restore a proper alignment, some orthopedic surgeons use percutaneous pinning to reduce the risk of further reduction of the vascular supply from the operative manipulation.

the long-term deficit from these injuries usually involves some loss of grip strength and residual stiffness, even if the alignment of the reduction is perfectly restored.  the final range of motion is often limited as well.    the outcome is determined by the severity of the initial trauma and the delay in treatment.


Keywords by value: 
- the: 0.37477341746710724
- perilunate: 0.3446030456522929
- of: 0.22373205359065268
- scaphoid: 0.215396554611793
- dislocation: 0.1888956656869819
- fracture: 0.1856449610358915
- alignment: 0.17541824238105994
- lunate: 0.17541824238105994
- dislocations: 0.15005948335614092
- wrist: 0.14101853405928935
- capitate: 0.13218706804543143
- injury: 0.12425482461712067
- and: 0.12374574525699257
- proximal: 0.11904126789737583
- reduction: 0.11880546002131241
- pole: 0.1186168466677836
- carpal: 0.11346541908267631
- arc: 0.1107493176860614
- waist: 0.10379894365217976
- in: 0.10157407977738556
- fractures: 0.10062120614753019
- is: 0.0969091507119303
- to: 0.08846630008620511
- teacup: 0.0870633751560811
- transscaphoid: 0.0870633751560811
- hand: 0.08511302094890162
- triquetrium: 0.08319370293875183
- supply: 0.08214521817496237
- avascular: 0.08120614853681757
- risk: 0.07779853667390807
- rows: 0.07510727349124377
- radial: 0.07008506772745846
- an: 0.06245442830831671
- necrosis: 0.062421309428101555
- are: 0.06197390994336577
- outstretched: 0.059216795727424006
- fractured: 0.059216795727424006
- force: 0.05871437520143714
- enough: 0.058007104575207656
- impact: 0.057563127501836286
- cause: 0.05563184058746532
- reduce: 0.05543349320352217
- as: 0.054677433376559115
- radius: 0.05429013619142154
- from: 0.054054369043346914
- damage: 0.052996519024190246
- approximately: 0.05210620198516398
- for: 0.04950215498955914
- distal: 0.04744755936705781
- injuries: 0.04744673866711344
- trauma: 0.047426080474833765
- ligament: 0.04679329664374953
- this: 0.04676746570331592
- even: 0.045794778501662345
- displaced: 0.045483878502730314
- fall: 0.04536229996701668
- open: 0.04500658975160282
- near: 0.04433263080312945
- be: 0.04416925936046196
- bones: 0.043805215624738846
- tong: 0.04353168757804055
- scaphocapitate: 0.04353168757804055
- intracarpal: 0.04353168757804055
- transscaphoidal: 0.04353168757804055
- transtriquetral: 0.04353168757804055
- limited: 0.04345263462211011
- position: 0.04340331262092629
- can: 0.04285354746361244
- range: 0.04224647624283355
- motion: 0.042202996504815335
- transverse: 0.041946197532669136
- perfect: 0.04159685146937592
- spilled: 0.04159685146937592
- bridges: 0.04159685146937592
- marked: 0.04117579248003206
- but: 0.04038190833517593
- malunion: 0.04022406340336384
- restoration: 0.04022406340336384
- intercarpal: 0.04022406340336384
- schemes: 0.04022406340336384
- saucer: 0.04022406340336384
- perfectly: 0.04022406340336384
- greater: 0.04010813013561888
- occur: 0.04003872047704092
- care: 0.038899268336954035
- nerve: 0.0388380900121548
- also: 0.03841138997017195
- because: 0.038048413996082005
- restored: 0.037553636745621885
- left: 0.03714218033794532
- although: 0.037062545008911894
- swelling: 0.0366416094387361
- initial: 0.03652125745308043
- heights: 0.03635439118603457
- disrupt: 0.03635439118603457
- restore: 0.03635439118603457
- vascular: 0.03594126212509739
- thereby: 0.03585162207953008
- enters: 0.03585162207953008
- that: 0.0354381768573361
- radiographs: 0.03530985793497965
