Texto: 
physical exam was unremarkable.  complete blood count and basic metabolic panel were within normal limits.
healing and revascularization of the lesion is dependent upon fragment stability and the degree of articular cartilage disruption. the berndt and harty classification system (1959) assigns lesions to one of four stages: small area of compressed subchondral bone (stage 1), partially detached fragment or flap (stage 2), completely detached fragment that remains in its crater (stage 3), and a loose body (stage 4). stage 1 and 2 lesions are considered stable and are followed by close clinical evaluation. stage 3 and 4 lesions are considered unstable loose fragments and are surgically removed or fixated. mri has been found most valuable in surgical decision-making. nelson et al. completed a small study of 12 patients with ocd of the talus and knee in 1990 that revealed a 91.7% correlation between mri staging and arthroscopic staging.
ap and mortise radiographs of the left ankle shows a lucency in the medial talar dome.

t1-weighted sagittal mr image of the left ankle shows a focus of low signal intensity in the talar dome.

coronal  proton-density mr image with fat saturation and sagittal stir mr image shows a focal high-signal-intensity  osteochondral lesion of the medial talar dome with associated edema in the talus
osteochondritis dissecans.
1.osteochondral fracture                                                 
2. osteochondritis dissecans
patient is a 35-year-old man with a history of a left distal fibular fracture in january 2003.  he now presents with repeated episodes of pain and swelling around the left lateral malleolus after playing basketball.
osteochondritis dissecans (ocd) is a painful, usually unilateral condition commonly affecting 20-40 year olds (men more frequently than women) whereby a segment of articular cartilage and attached subchondral bone becomes partially or completely separated from the underlying parent bone. etiology is thought to be secondary to trauma. medial talar dome injury may be related to plantar flexion of the foot with accompanying inversion, followed by rotation of the tibia on the talus.
   the use of mr imaging in the evaluation of ocd is credited in large part to the studies of de smet. specifically, he focused on the correlation between signal intensity and fragment stability. high signal intensity at the junction between the fragment and the parent bone on a t2 weighted image strongly suggests an unstable lesion.


Keywords by value: 
- stage: 0.22907482475831467
- talar: 0.2231449710618965
- dome: 0.2114355075429482
- the: 0.21045868756405564
- fragment: 0.20761245889453367
- ocd: 0.1775820005656519
- of: 0.1688791025442969
- and: 0.16841509120470477
- dissecans: 0.16258723884297724
- talus: 0.16173245556767407
- osteochondritis: 0.16010520118684385
- intensity: 0.13616992863913083
- detached: 0.1280593698565393
- mr: 0.12408442496598493
- image: 0.12264445085684943
- parent: 0.11157248553094826
- signal: 0.10870939312764165
- in: 0.10733926955470494
- bone: 0.10463610527149989
- osteochondral: 0.10429641782435373
- unstable: 0.10100612219896306
- loose: 0.09992128594507625
- staging: 0.09794145583864228
- stability: 0.09674029297611281
- correlation: 0.09561926913480909
- medial: 0.09362116651892294
- between: 0.09345251243327223
- subchondral: 0.09176032299114245
- cartilage: 0.09091969143722331
- articular: 0.08758390423369282
- completely: 0.08567894787182793
- ankle: 0.0846599008520728
- shows: 0.08441463578174115
- lesions: 0.08260209333283783
- partially: 0.08229221025509335
- olds: 0.07667079956735864
- credited: 0.07667079956735864
- considered: 0.07471705740019609
- sagittal: 0.07373023383137205
- berndt: 0.07326304214428216
- harty: 0.07326304214428216
- 1959: 0.07326304214428216
- assigns: 0.07326304214428216
- are: 0.07276828278488733
- weighted: 0.07152259017971922
- fixated: 0.07084519977442263
- nelson: 0.07084519977442263
- smet: 0.07084519977442263
- crater: 0.06896977553150654
- lesion: 0.06895437729673626
- whereby: 0.066141873107658
- is: 0.06564715784209088
- left: 0.06541718969842604
- revascularization: 0.06501959998148664
- followed: 0.06475023101288864
- mortise: 0.06314417573857053
- valuable: 0.06161184255841014
- to: 0.059927892493127875
- evaluation: 0.058476284760548225
- malleolus: 0.05820408513533364
- january: 0.05690851589164549
- focused: 0.05690851589164549
- he: 0.05677980809028439
- separated: 0.05651753544614894
- with: 0.056326669255941805
- arthroscopic: 0.05544315170271843
- fibular: 0.05544315170271843
- flap: 0.05511351871158372
- 1990: 0.05511351871158372
- fracture: 0.05449496826404153
- high: 0.05449496826404153
- stir: 0.05419574628099241
- basic: 0.05391081852255803
- accompanying: 0.05336840039561462
- inversion: 0.05285887688573705
