Texto: 
the patient was treated with bilateral total hip arthroplasties.
radiograph of the pelvis demonstrates increased density within the femoral heads of both hips. an mri shows increased signal on ir sequence and serpentine appearance on both the ir and t1 weighted sequences. the cortex is intact.
avascular necrosis - mri diagnosis
avascular necrosis
fracture at subchondral bone
57 year old male with bilateral hip pain. no other history given.
staging for avn by the classic ficat and arlet classification:

stage 1: trabecula normal to porotic. +/- double line sign on t2 weighted mri

stage 2:sclerosis of trabeculae

stage 3: loss of spherical shape of femoral head

stage 4: collapse of femoral head with advanced osteoarthritic changes


Keywords by value: 
- stage: 0.3428421610231934
- ir: 0.2634883098689508
- femoral: 0.23998356592619297
- avascular: 0.21405740824714162
- arlet: 0.1721226850579219
- porotic: 0.1721226850579219
- mri: 0.1657420012489678
- hip: 0.16535609411326951
- necrosis: 0.16454103483942825
- arthroplasties: 0.16447241453777844
- ficat: 0.16447241453777844
- weighted: 0.16056517387972685
- trabecula: 0.15904446122184349
- spherical: 0.1306656963454782
- trabeculae: 0.12964556203374913
- osteoarthritic: 0.12964556203374913
- the: 0.12885567411121293
- avn: 0.12867776586562749
- head: 0.1283849585761416
- of: 0.1263754682100716
- serpentine: 0.12604075309631804
- both: 0.12003877063737159
- increased: 0.11640161745049991
- heads: 0.11607723561201437
- bilateral: 0.11568791717260206
- hips: 0.11337722482534057
- classification: 0.11064928229607943
- staging: 0.10993720198925634
- sequence: 0.10858892221222861
- subchondral: 0.10299901177593598
- shape: 0.10205542072809606
- 57: 0.10160075080763586
- advanced: 0.1011567800021048
- collapse: 0.10093865169208517
- on: 0.09751769000328335
- double: 0.09487104767332723
- total: 0.08818857332130545
- cortex: 0.08764479249554111
- sequences: 0.08610159857899555
- line: 0.08386830848196719
- classic: 0.08050155909203853
- intact: 0.07789969099047933
- sclerosis: 0.0766620087673548
- pelvis: 0.07527658746519968
- sign: 0.07451304269825465
- given: 0.07403802181055577
- density: 0.07136930971284833
- radiograph: 0.07010077004392257
- t1: 0.06705978087391433
- treated: 0.06702380776736065
- and: 0.06672083274743988
- loss: 0.06557171541112711
- changes: 0.06504666201982526
- appearance: 0.06488553474965009
- with: 0.06322548876110674
- shows: 0.06316908936617546
- t2: 0.06192210849386961
- fracture: 0.061169443338806494
- signal: 0.06101199133741961
- bone: 0.05872590182625899
- other: 0.05589362456821592
- diagnosis: 0.05579426736825439
- demonstrates: 0.05407179101503944
- within: 0.04957073765377606
- male: 0.047920705618734426
- by: 0.04570564389958819
- normal: 0.04394432237176576
- an: 0.04115708384807209
- history: 0.041120624148471945
- at: 0.040652949962094835
- pain: 0.038513725198379284
- was: 0.037509877369035625
- patient: 0.03500640886655768
- no: 0.03499982436512219
- year: 0.033169231873633076
- for: 0.03262161545227436
- old: 0.031853944413240125
- is: 0.02947501561992949
- to: 0.026907114113809433
