Texto: 
air contrast barium enema:

1) loss of haustral markings throughout colon.
2) tapered narrowing of left colon.
3) diffuse, coarse, granular mucosal pattern throughout colon.
4) numerous colonic luminal protrusions (pseudopolyps) in left and sigmoid colon.
5) numerous ulcerations throughout the colon with "collar button" configuration in left colon with confluence.
6) superficial ulceration of distal ileum consistent with "backwash ileitis".
ulcerative colitis
ulcerative colitis
crohn's disease
neoplasm
amebiasis
tuberculosis
27yo male who presents with a history of bloody diarrhea and abdominal pain.
the air contrast barium enema performed on this
patient with a diagnosis of ulcerative colitis demonstrates many of the radiographic features of inflammatory bowel disease. it is important to note though, that no one feature or combination of features is pathognomonic for one type of inflammatory bowel disease, namely ulcerative colitis (uc) or crohn's disease. pathologically these two diseases differ in a variety of ways, yet they can appear similar radiologically depending on the tissue involvement and/or stage of proliferation.
     this series of radiographs demonstrates numerous small, shallow ulcerations. this is typical of uc as it is confined to the mucosal/submucosal layer. in addition, several colonic ulcers demonstrate a "collar- button" appearance. the collar-button ulcer is an erosion through a mucosal crypt with lateral extension in the submucosa. typically this type of ulcer has a flattened base due to limited erosion into the muscle wall. collar-button ulcers can be seen in other inflammatory conditions, such as crohn's, amebiasis, and tuberculosis. in uc, the lateral erosion of the collar- button ulcer can coalesce with other ulcers leading to undermining of the mucosa and a denuded bowel wall.
     another finding demonstrated in these radiographs is the presence of mucosal protrusions or "pseudopolyps". pseudopolyps are believed to be the result of an interplay between several mechanisms. first, as the inflammatory state progresses and extensive mucosal/submucosal ulceration occurs, small islands of intact mucosa are left behind in regions of denuded bowel. secondarily, these islands of intact mucosa became inflamed and edematous leading to the observed luminal protrusions.
     finally, several other non-specific features of uc are noted in these radiographs. prominent among these is the loss of normal haustral markings and marked narrowing of the left colon or a "stove pipe" appearance. these changes occur secondary to fibrosis and scaring of the bowel wall. in early, active disease, only transient loss of haustral markings can be observed. this has been explained by a hypertrophy of the muscularis mucosa with sustained contraction out of sequence with the deeper muscle layers.
     ulcerative colitis is a process that typically begins in the ano-rectal region and proceeds proximally to the ileo-cecal region. in this patient, it is apparent that there is extensive disease occurring with the appearance of terminal ileal involvement, so called "backwash ileitis".


Keywords by value: 
- button: 0.27835650248904387
- collar: 0.2133139669747935
- of: 0.2067510975374806
- ulcerative: 0.20482942628436837
- uc: 0.20104019628410938
- colon: 0.19417310964228374
- colitis: 0.18013961481733362
- mucosal: 0.17157330096194898
- the: 0.16719313125387605
- pseudopolyps: 0.16701390149342632
- haustral: 0.1482217602302705
- protrusions: 0.1482217602302705
- mucosa: 0.1404560487534802
- these: 0.12343483454905435
- in: 0.11781644032858003
- bowel: 0.11689842140852975
- ulcers: 0.11512917051648244
- markings: 0.10961734251197383
- ulcer: 0.1083808204543289
- backwash: 0.1076680489926118
- crohn: 0.10639213179772665
- denuded: 0.10481784502803602
- erosion: 0.1014277536675817
- is: 0.09976824723867558
- amebiasis: 0.09881450682018034
- inflammatory: 0.09853680961845364
- ileitis: 0.09596430285560456
- ulcerations: 0.09474690960922658
- islands: 0.0936355166507546
- numerous: 0.09231890088705128
- disease: 0.09175415796780127
- features: 0.08794030928800724
- luminal: 0.08426055671859731
- throughout: 0.08037895515479589
- ulceration: 0.07960298430889741
- can: 0.0764709389924305
- and: 0.0752798078588751
- this: 0.0751096934903471
- enema: 0.07351125155181072
- to: 0.07286104673873536
- several: 0.07170655500766296
- with: 0.07133607974792869
- colonic: 0.0711092676601845
- radiographs: 0.07088561906231272
- loss: 0.06658495316193884
- wall: 0.06648384769206395
- appearance: 0.06588816938987174
- barium: 0.06487985343748134
- observed: 0.06487985343748134
- leading: 0.06476829848047867
- tuberculosis: 0.06411868588097841
- or: 0.06336814981851266
- left: 0.06213671857652083
- undermining: 0.05826079558252163
- stove: 0.05826079558252163
- other: 0.056757312975437374
- narrowing: 0.05648253695492492
- extensive: 0.05613884909777051
- it: 0.05594526675870675
- interplay: 0.05567130049780877
- proceeds: 0.05567130049780877
- 27yo: 0.0538340244963059
- crypt: 0.0538340244963059
- pipe: 0.0538340244963059
- involvement: 0.05273561670515011
- intact: 0.05273561670515011
- muscle: 0.051736569995994026
- differ: 0.051244529411593034
- radiologically: 0.051244529411593034
- muscularis: 0.051244529411593034
- typically: 0.05114965382286099
- tapered: 0.050260049071027345
- scaring: 0.050260049071027345
- deeper: 0.050260049071027345
- confluence: 0.04940725341009017
- namely: 0.04940725341009017
- submucosa: 0.04940725341009017
- secondarily: 0.04940725341009017
- type: 0.04887836041449276
- ways: 0.04798215142780228
- coalesce: 0.04798215142780228
- air: 0.04765805727827728
- that: 0.047428815480703254
- contraction: 0.045833277984811606
- flattened: 0.044593304347109154
- be: 0.04433556910729612
- as: 0.043906647495130874
- granular: 0.043882963975885
- region: 0.04358252737186941
- inflamed: 0.04355538034158654
- mechanisms: 0.04324378290009874
- explained: 0.042946683718397556
- progresses: 0.0426627933949587
- pathologically: 0.04239098723916157
- shallow: 0.04239098723916157
- ileal: 0.04239098723916157
- one: 0.04171669731206963
- feature: 0.04163876815595158
- are: 0.04147150615499479
- proximally: 0.04118239686212109
- bloody: 0.04075647368648008
- layer: 0.0405537112376587
- layers: 0.04016653326089342
- begins: 0.039981404916307986
- finally: 0.03929030094725748
- proliferation: 0.03912860925537081
- edematous: 0.03912860925537081
- confined: 0.038970910361796895
- believed: 0.038970910361796895
- variety: 0.03851991263218182
- among: 0.03851991263218182
- coarse: 0.03837639017216081
- small: 0.03758447708020867
- terminal: 0.037453024945754615
- sustained: 0.03721199706973584
- ileum: 0.03686669780495641
- yet: 0.03686669780495641
- configuration: 0.03675562577590536
- state: 0.03675562577590536
- sequence: 0.03675562577590536
- occurring: 0.03675562577590536
- demonstrates: 0.03660488519625325
- lateral: 0.036159621485170025
- pathognomonic: 0.03583437843401309
- transient: 0.03583437843401309
- became: 0.03573976217467768
- contrast: 0.03540197313557362
- superficial: 0.03519973804856616
- behind: 0.03511401218837005
- depending: 0.03470183816915507
- diarrhea: 0.03446672644056561
- hypertrophy: 0.034314660192389795
- called: 0.0340209771544947
- combination: 0.03380925122252723
- sigmoid: 0.033740207515551485
- diseases: 0.03347126332739949
- series: 0.03340576038710158
- has: 0.033281064653488415
- conditions: 0.03327673618686718
- though: 0.03165046857554202
- regions: 0.03126620347485607
- important: 0.030859859196523513
- so: 0.030644805858366174
- fibrosis: 0.030519166120687526
- apparent: 0.030477829531760724
- another: 0.02981319257403914
- addition: 0.029487465744723444
- limited: 0.029077497382823853
- stage: 0.029011656792538122
- many: 0.028723496003749086
- occurs: 0.028723496003749086
- appear: 0.028692266207077533
- prominent: 0.028692266207077533
- typical: 0.028154768545306946
- an: 0.027862038615517996
- similar: 0.027765906147934984
- base: 0.02771223792712659
- marked: 0.027553887318597956
- note: 0.02742486311836356
- process: 0.027323488280439946
- result: 0.0272733979790115
- pattern: 0.027198991537071865
- active: 0.027052729861613955
- radiographic: 0.02702867529195924
- occur: 0.02679298505159863
- early: 0.02626047001593858
- presence: 0.02617587963102207
- they: 0.026030490051942825
- extension: 0.025788701654256795
- neoplasm: 0.02486952041821051
- first: 0.024584885706322394
- finding: 0.023946484468218666
- out: 0.023946484468218666
- patient: 0.023698226998566364
- between: 0.02367097493122572
- such: 0.023434153530375146
- diffuse: 0.022846626892795763
- only: 0.02275990322294319
- demonstrated: 0.022389395408958835
- changes: 0.022017262152209234
- on: 0.022005459656287637
- through: 0.02168639300946487
- two: 0.021634596450660945
- secondary: 0.02159345955678468
- performed: 0.021552585940832324
- been: 0.02122500230653386
- distal: 0.02116720570670896
- due: 0.020941111983095007
- who: 0.020607514930830653
- abdominal: 0.019924976159165587
- consistent: 0.019753621276132803
- into: 0.019365991239151923
- noted: 0.019315561913559612
- tissue: 0.01911078158390068
- demonstrate: 0.018939368162431476
- diagnosis: 0.018885473490751925
- presents: 0.01752509990741198
- seen: 0.01715133019296322
- male: 0.01622039787076158
- by: 0.015470634654028004
- normal: 0.014874455286659748
- there: 0.014495706083314354
- history: 0.013918678278424662
- pain: 0.013036284381394014
- no: 0.0118468847501092
- for: 0.01104189879908635
