Texto: 
enlarged scrotum
orchitis is treated with antibiotics
enlarged heterogenous testicle with increased blood flow.
hydrocele.
orchitis
• orchitis
• lymphoma
• leukemia
• metastatic disease to include prostate, lung, kidney and melanoma.
79 year old man presents with one week history of painless scrotal swelling.  he has a past medical history of prostate cancer.


Keywords by value: 
- orchitis: 0.592619609108169
- prostate: 0.3176866700312667
- enlarged: 0.2235936190674135
- hydrocele: 0.20248036623749036
- scrotum: 0.18081029693270528
- 79: 0.17339800763008997
- scrotal: 0.17339800763008997
- testicle: 0.16496459667893187
- heterogenous: 0.15446799598638988
- melanoma: 0.15314597705732264
- painless: 0.15188208800179295
- leukemia: 0.14979576434485956
- history: 0.1253103092610179
- antibiotics: 0.12081813753192663
- kidney: 0.11521169909186607
- swelling: 0.11037590118490448
- week: 0.1103030270120772
- flow: 0.10923151743080113
- cancer: 0.10923151743080113
- past: 0.10674757590268506
- medical: 0.1042246688696371
- treated: 0.1021236210916205
- lung: 0.09975937068762482
- lymphoma: 0.09766850809757885
- include: 0.09757486356596372
- he: 0.09711116245222878
- with: 0.09633615386316688
- blood: 0.09524138363026634
- one: 0.0938941926983634
- metastatic: 0.08994243771713743
- increased: 0.08868009048536582
- man: 0.08682039450136993
- presents: 0.07888951972660249
- has: 0.07490762450356359
- disease: 0.06883880351838743
- of: 0.06418575160415572
- year: 0.05053968404064008
- old: 0.04853559142480482
- is: 0.044910837314515215
- to: 0.04099814704597882
- and: 0.033887326853901986
