Texto: 
normal at time of imaging
none
fat containing adrenal mass with calification
adrenal myelolipoma
myelolipoma
ct for incidentally discovered adrenal mass.
had this case been rad reviewed prior to contrast administration there would have been no need for contrast.


Keywords by value: 
- adrenal: 0.5126525668520954
- myelolipoma: 0.4480061890013778
- calification: 0.2950737275742246
- been: 0.2149967395995999
- reviewed: 0.21337742052646172
- contrast: 0.17930054116408511
- rad: 0.17616143302950543
- need: 0.16985725701495002
- discovered: 0.16821499370507964
- containing: 0.16574937085909247
- incidentally: 0.15719462291828298
- administration: 0.14693547568798543
- mass: 0.14095677758993289
- would: 0.13061215952059557
- fat: 0.11477740933060512
- for: 0.1118479143845136
- time: 0.1093644969818303
- prior: 0.10323439322833844
- none: 0.10083425539241317
- imaging: 0.09696692936357756
- case: 0.09269646779012888
- have: 0.09217351216331585
- had: 0.09193031072403167
- normal: 0.07533472420324366
- there: 0.07341647131758583
- ct: 0.0702451820238239
- at: 0.06969225165275018
- this: 0.0634014034468006
- no: 0.0600009733544675
- to: 0.046127461102265455
- with: 0.03612961812706234
- of: 0.03610804357962759
