Texto: 
wrist pain/tenderness
a comminuted fracture of the distal radius with volar angulation and intraarticular extension.
fracture of the distal radius with intraarticular extension.
radius fracture without intraarticular extension
radius fracture with intraarticular extension
fall on outstreched hand (foosh)


Keywords by value: 
- intraarticular: 0.6021421653340547
- radius: 0.4946078409326384
- extension: 0.3510982235669361
- fracture: 0.2818850095661113
- outstreched: 0.18322975911615966
- foosh: 0.15760926696356764
- distal: 0.14408961763832553
- volar: 0.13943169506326386
- comminuted: 0.13735993214594022
- angulation: 0.12876699621604806
- wrist: 0.10706191700677656
- fall: 0.10331779776401648
- hand: 0.09692729305918224
- with: 0.07283995297101217
- without: 0.06540327482452463
- the: 0.04948342525682213
- of: 0.048530971403492155
- on: 0.037448947109078146
- and: 0.025622273625927748
