Texto: 
not available
surgery and radiation therapy
• moderate spinal cord expansion from t9 to conus
• tumor is hyper-intense on t1 and t2 sequences
• tumor enhances in a somewhat serpentine fashion
spinal cord astrocytoma
• astrocytoma
• ependymoma
• metastatic tumor
• multiple sclerosis
• acute cord infarct
• hemangioblastoma
33 year old male presents with one year history of right leg pain.  left leg pain began 6 months prior to admission.  at time of admission the patient could no longer ambulate and was incontinent.


Keywords by value: 
- cord: 0.3288629284336641
- admission: 0.24677425812755777
- tumor: 0.2320566796939362
- astrocytoma: 0.2232789818067352
- leg: 0.2232789818067352
- incontinent: 0.21852995644597786
- spinal: 0.2100157009191219
- ambulate: 0.18259052588256458
- t9: 0.1810188435275669
- serpentine: 0.17318226659988664
- fashion: 0.1710206134699483
- conus: 0.15883585439454978
- longer: 0.1505799990162239
- hemangioblastoma: 0.14789572564279915
- began: 0.137526170213204
- expansion: 0.13482322237895156
- somewhat: 0.13456780337571925
- enhances: 0.13035452952440882
- 33: 0.13013938456249954
- ependymoma: 0.12491756269229717
- infarct: 0.12305896241448577
- sequences: 0.11830514840219264
- moderate: 0.11101726537644083
- could: 0.10756830004574253
- pain: 0.1058371052410879
- sclerosis: 0.1053349818553149
- available: 0.100335433120486
- radiation: 0.09800062255032936
- t1: 0.09214134765254328
- and: 0.09167562681733236
- year: 0.09115024491901082
- time: 0.08765493237062272
- months: 0.08608080231519143
- t2: 0.08508209319740807
- therapy: 0.08496929467664598
- one: 0.08467087619747048
- prior: 0.08274169411903087
- metastatic: 0.08110730589389457
- acute: 0.07999991525163457
- surgery: 0.07950901643534274
- to: 0.07394171956954838
- multiple: 0.07233357695994493
- presents: 0.07114012662644142
- male: 0.06584391327602108
- from: 0.058733493900417655
- not: 0.05838132270787844
- of: 0.05788072373310676
- history: 0.0565004787665176
- at: 0.05585788600475306
- was: 0.05153924760897948
- left: 0.050446662798375244
- right: 0.04902986411323266
- patient: 0.048099436762330236
- no: 0.04809038953867426
- on: 0.04466368793022566
- old: 0.04376789378127631
- is: 0.04049920273981264
- in: 0.03678888928948282
- the: 0.02950833646873864
- with: 0.02895765372587254
