Texto: 
tender to palpation over patella.
none
cr, ct, and mr demonstrate a well-defined lytic lesion in the distal femur with mixed fluid and fat attenuation and scattered calcification.
intraosseous lipoma
fibrous dysplasia, abc, hemangioma, bone infarct, chondroid tumor, intraosseous lipoma
a 45-year-old female with no significant past medical history presented to the emergency department with a painful knee following a fall from standing height.


Keywords by value: 
- intraosseous: 0.3892736105761486
- lipoma: 0.2954336795831563
- abc: 0.21218402958194948
- chondroid: 0.2021393073090523
- patella: 0.17873096536439056
- cr: 0.1762417700807899
- height: 0.16335174830999655
- standing: 0.15836467448231667
- painful: 0.1506081024229801
- scattered: 0.1481796870368214
- department: 0.1440479556672322
- lytic: 0.14344484324939083
- hemangioma: 0.1432464833879365
- fall: 0.14189368660071083
- infarct: 0.14170533866164917
- mixed: 0.1409636098405713
- femur: 0.13970834177039584
- fibrous: 0.1322839891378028
- dysplasia: 0.13042586642142726
- attenuation: 0.13029746601137795
- emergency: 0.1263431951274888
- tender: 0.12449378114312748
- knee: 0.12206371755548794
- calcification: 0.12158142840183057
- palpation: 0.11484346464870931
- past: 0.11084760311112331
- mr: 0.1101871104766787
- medical: 0.108227794697483
- fat: 0.10593253874124015
- and: 0.10556667706504108
- following: 0.10215940570625591
- with: 0.10003629270618246
- presented: 0.0993050309539002
- distal: 0.09894426463815677
- fluid: 0.0983232278431244
- significant: 0.0983232278431244
- over: 0.09469020324178663
- none: 0.09306385923935191
- bone: 0.09291698047164838
- tumor: 0.08907293907335433
- demonstrate: 0.08853043153207292
- to: 0.08514565869274829
- female: 0.08217406064819247
- lesion: 0.08164208727113398
- the: 0.06795911050445005
- from: 0.0676330230699302
- history: 0.06506165273186332
- ct: 0.06483201275862915
- no: 0.05537723382548433
- in: 0.042363285968502654
