Texto: 
temp - 100.6 degrees.

tenderness to palpation in the right lower quadrant of the abdomen with some voluntary guarding.  abdominal wall non rigid.

no blood in stool.  rectal exam normal.

labs:
wbc's - 12,400 / dl
as stated above, first line treatment for diverticulitis includes a course of antibiotics.  hospitalization is not usually required unless done for pain control or patient appears septic.
extensive pericoloic fat stranding in the descending/sigmoid colon around an area with multiple colonic diverticuli.
diverticulitis
diverticulitis
inflammatory bowel disease
patient with acute onset of left lower quadrant abdominal pain, fever, and elevated white blood cell count.


Keywords by value: 
- diverticulitis: 0.37105121890376236
- pericoloic: 0.21045329204297672
- voluntary: 0.18931478990666725
- quadrant: 0.18435340608307269
- rigid: 0.1691180367026097
- diverticuli: 0.1551346987368771
- blood: 0.15285378414257764
- hospitalization: 0.14509206525914167
- abdominal: 0.14394849176526578
- lower: 0.13449308635564183
- rectal: 0.13317219310568928
- stool: 0.13123242541956726
- temp: 0.1304999942120889
- stated: 0.130142318128711
- unless: 0.1294431844664744
- guarding: 0.12876461656914487
- colonic: 0.12843267350043358
- septic: 0.12506556851239642
- degrees: 0.1228927028732556
- dl: 0.11779676053931434
- stranding: 0.11779676053931434
- control: 0.11244201393425603
- count: 0.10865160082637816
- around: 0.10503555585537129
- done: 0.10467971879668697
- line: 0.10254523749827799
- includes: 0.10233162814568872
- extensive: 0.10139413207458933
- colon: 0.10020060841908557
- in: 0.09821167367823393
- course: 0.09720505772575616
- antibiotics: 0.09695107741454873
- appears: 0.09636910955634698
- above: 0.09493674056537806
- pain: 0.09418096463124426
- required: 0.09395490535847588
- wbc: 0.09301315642622393
- labs: 0.09117206047216683
- elevated: 0.08971187072750368
- fever: 0.0892248944345075
- inflammatory: 0.08898520765238609
- first: 0.08880706278834395
- palpation: 0.08874798555949925
- white: 0.08682440142034513
- patient: 0.08560421871283655
- area: 0.08525086128865489
- onset: 0.08450259098322743
- bowel: 0.08445355877506358
- usually: 0.08284559676636896
- some: 0.08279995947105713
- tenderness: 0.08252801551355622
- fat: 0.08186185820190975
- abdomen: 0.08029649734534743
- wall: 0.08005237183702467
- for: 0.07977247579400581
- the: 0.07877549901686717
- with: 0.07730539554576124
- of: 0.07725923317235062
- cell: 0.07527991911374687
- acute: 0.0711892976631764
- exam: 0.0662463230839328
- multiple: 0.06436727495331421
- treatment: 0.06268694372829041
- non: 0.06244041003124039
- disease: 0.05524001863770215
- normal: 0.053730438301167374
- as: 0.052867446656775605
- not: 0.05195162203795209
- an: 0.05032249981343727
- or: 0.04578047933138554
- left: 0.044890828731147255
- right: 0.04363006610398495
- no: 0.042794058529166214
- is: 0.03603891066505777
- to: 0.0328991541278923
- and: 0.02719304333189696
