Texto: 
axial and coronal t1 pre and post gadolinium and t2 weighted images demonstrate a diffusely enhancing t1 isointense, t2 hyperintense locally invasive mass of the left lobe of the thyroid.  there is local invasion through the posterior aspect of the first tracheal ring, and asymmetric thickening of the vocal cords.
adenoid cystic carcinoma
papillary, follicular, mixed, cystic, medullary, and anaplastic thyroid carcinomas
thyroid adenoma
25 year old male with history of neck mass.
in this case, invasive thyroid cancer was initially suspected.  as this case demonstrates, when invasive malignancies of the neck are involved, one must always consider adenoid cystic carcinoma, as minor salivary glands can occur in numerous locations throughout the neck.


Keywords by value: 
- thyroid: 0.34898653753031805
- invasive: 0.3030621230227696
- adenoid: 0.271783461077583
- neck: 0.20373779201444542
- cystic: 0.2005865387816885
- the: 0.15506436683278302
- cords: 0.13967037322779846
- t1: 0.13834192001976514
- vocal: 0.13372706963889844
- carcinoma: 0.13281153196716447
- locally: 0.13272880526686406
- salivary: 0.13087388918227855
- of: 0.13035402656958903
- t2: 0.12774308637871484
- follicular: 0.12688820317444355
- malignancies: 0.12483768857489959
- carcinomas: 0.12419953670182637
- anaplastic: 0.12183762524432552
- tracheal: 0.12023711655261321
- glands: 0.11783135553449836
- locations: 0.11610026948645841
- and: 0.11470223517124747
- case: 0.11154816330212391
- consider: 0.10920015391269539
- always: 0.1047993503632635
- minor: 0.10434140244821312
- papillary: 0.10345661879664987
- diffusely: 0.1032415681177338
- isointense: 0.1004565554660758
- asymmetric: 0.09990829700187308
- invasion: 0.09902751826614233
- medullary: 0.09818488066365433
- local: 0.09556550210468538
- must: 0.09513775107454399
- numerous: 0.09377622482909699
- ring: 0.09351498750514142
- gadolinium: 0.09250375286377034
- mixed: 0.09189741446475201
- suspected: 0.09096493008239902
- pre: 0.09073862650440136
- as: 0.08919949452242258
- involved: 0.08901711697933452
- adenoma: 0.0885089448082317
- coronal: 0.08840888346483493
- hyperintense: 0.08830933394640421
- initially: 0.08705949939826953
- mass: 0.08481159002057123
- weighted: 0.0828100470705142
- occur: 0.08164779798825875
- throughout: 0.08164779798825875
- 25: 0.0786477346576847
- this: 0.07629535702784002
- thickening: 0.0755271638930493
- first: 0.07491893037854971
- cancer: 0.07394563315351796
- aspect: 0.07162173320891982
- enhancing: 0.0695459598278687
- when: 0.0670611103387094
- through: 0.0660861875644247
- lobe: 0.06415649540160738
- axial: 0.06412781169940791
- one: 0.0635628405777424
- post: 0.0604082698405728
- can: 0.05825856811775709
- demonstrate: 0.057715021404798623
- posterior: 0.057408206509998734
- demonstrates: 0.05577408165106196
- in: 0.05523519797966779
- images: 0.05135307410305354
- male: 0.0494293474986321
- there: 0.044173595428367796
- history: 0.042415185547702745
- are: 0.04212616536618182
- was: 0.038690765070460244
- left: 0.03787055631329405
- year: 0.034213467171976354
- old: 0.03285677177066867
- is: 0.03040294943060108
- with: 0.021738652178233786
