Texto: 
the sagittal image (film 1, scan 1) shows a linear area of hypointensity extending from the lateral ventricle to a cortical sulcus.  there is a dimple in the superior aspect of the ventricle at the location of the linear lucency.  the axial t2-weighted images (film 1, scans 2-6) show a linear area that is isointense to gray matter extending medially from the posterior sylvian region all the way to the wall of the lateral ventricle.  (see additional coronal (films 2 and 4) and axial (films 3 and 5) images.)  there is a small outward dimple of the ventricle where it meets the gray matter.  the cerebral cortex adjacent to and along this gray matter is disorganized in its appearance.  the adjacent cortex is slightly thickened with an irregular margin at the cortical- white matter junction.  the findings of a gray matter lined cleft extending through the entire hemisphere into the lateral ventricle is diagnostic of schizencephaly.
schizencephaly (unilateral, closed lip)
seizures
the term schizencephaly describes gray matter lined clefts that extend through the entire hemisphere from the lateral ventricle to the inner table of the skull.  the clefts can be unilateral or bilateral and can be located anywhere within the brain.  the walls of the clefts may be fused or separated.  when the walls are fused (closed lip schizencephaly) the walls appose one another directly, obliterating the csf space within the cleft at that point.  when the walls are separated (open lip schizencephaly), csf fills the cleft all the way from the lateral ventricle to the subarachnoid spaces surrounding the hemispheres.

clinically, the severity of the patient's symptoms depends upon the amount of involved brain.  those patients with the single cleft with fused lips generally have a seizure disorder and a mild neurological deficit, if any.  patients with unilateral open lip schizencephaly tend to show a mild to moderate developmental delay depending on the location of the cleft within the hemisphere.  the neurological deficits are usually significant.  patients with bilateral clefts are severely retarded with seizure disorders from a very early age.

open lip and bilateral schizencephalies are included in the folder along with the unilateral fused lip schizencephaly that was the unknown case on this topic.  in all of these cases, one can see full thickness clefts running through the hemisphere with irregular margins in the pathognomonic gray matter lining the cleft.  the gyral pattern of the adjacent cortex is abnormal.  gray matter heterotopias line the ventricle adjacent to the cleft on both the open lip schizencephaly and the bilateral schizencephaly.  notice that the septum pellucidum is absent in both of the severe cases of schizencephaly.  approximately 80% of patients with schizencephaly will have absence of the septum pellucidum.


Keywords by value: 
- schizencephaly: 0.4359174750673261
- the: 0.40345045925924977
- lip: 0.26519522285032193
- clefts: 0.21828279448400714
- cleft: 0.20956776324821777
- matter: 0.20190673990285143
- gray: 0.19854337381070392
- ventricle: 0.19518950562182297
- fused: 0.14072370934398598
- walls: 0.12434421153792594
- hemisphere: 0.12407857485240142
- unilateral: 0.12134094882003246
- of: 0.11675946990247257
- open: 0.10960914582198909
- adjacent: 0.08594245181999526
- dimple: 0.08340281293089356
- lateral: 0.08224957604436851
- cortex: 0.0809758385581675
- linear: 0.08010646195754546
- lined: 0.07985382665727574
- separated: 0.07815007753437879
- patients: 0.0745870357270378
- to: 0.07457919859837206
- pellucidum: 0.07416455248352136
- is: 0.0726193091722379
- that: 0.0719218436725861
- bilateral: 0.07125676142957661
- way: 0.06932815337589579
- extending: 0.0674214003201205
- from: 0.0658220635187853
- closed: 0.06437137759847925
- are: 0.06288808084949458
- septum: 0.06230645961790396
- entire: 0.0603235388407024
- all: 0.05919409189694915
- through: 0.05919409189694915
- with: 0.05841461682895853
- seizure: 0.055164399750068316
- and: 0.054794664561482846
- neurological: 0.054455553332261174
- appose: 0.05300858294255445
- schizencephalies: 0.05300858294255445
- folder: 0.05300858294255445
- films: 0.05249827959391875
- csf: 0.05238264203787126
- can: 0.052182810993376225
- irregular: 0.051181232714537415
- film: 0.04953896052867817
- in: 0.04947474662488646
- meets: 0.04768425642384595
- obliterating: 0.04768425642384595
- retarded: 0.04768425642384595
- cortical: 0.04759408063158664
- location: 0.04616193515077911
- within: 0.04579886534234943
- lips: 0.045729103992491305
- outward: 0.04495318788846541
- heterotopias: 0.04495318788846541
- cases: 0.044589068586764376
- along: 0.04441386710029241
- disorganized: 0.04365655889680143
- area: 0.04294565609000818
- gyral: 0.04213202856786478
- show: 0.04208441188517219
- brain: 0.04132696955474992
- see: 0.04123842452834064
- be: 0.04033871609255051
- sulcus: 0.040241083853328655
- when: 0.04004489363964989
- sylvian: 0.03856943834385251
- anywhere: 0.03856943834385251
- depends: 0.03856943834385251
- notice: 0.03856943834385251
- lining: 0.03833223237809293
- axial: 0.038293302718609694
- one: 0.03795593567588852
- mild: 0.0375796973212645
- at: 0.03755963839165148
- fills: 0.03727280935218853
- hypointensity: 0.03708227624176068
- both: 0.03696831203575581
- describes: 0.035899215801593345
- severely: 0.03560116384271239
- table: 0.03407663351377574
- medially: 0.033857334308715764
- tend: 0.033857334308715764
- running: 0.03364601141135774
- have: 0.03311706063961
- directly: 0.0329616049032655
- severity: 0.0326912892225765
- pathognomonic: 0.03260390803836071
- inner: 0.032432991621142576
- hemispheres: 0.03218568879923962
- topic: 0.031720581496207365
- depending: 0.031573466315667875
- deficit: 0.03135954991715167
- thickness: 0.03076134611166644
- images: 0.030664991679071777
- extend: 0.03057488928288485
- delay: 0.030394229988339114
- spaces: 0.0301617694203512
- on: 0.03003250011563449
- isointense: 0.029993330402125384
- subarachnoid: 0.029829636781671245
- disorders: 0.02926604001490095
- margin: 0.029073931964973414
- scans: 0.028842397780287344
- developmental: 0.028663591695531974
- included: 0.028663591695531974
- lucency: 0.02853300779000726
- deficits: 0.028490123910875062
- those: 0.028363339115814845
- margins: 0.028280327143335
- generally: 0.028077841873913975
- disorder: 0.028038177970770732
- thickened: 0.027959653272415886
- clinically: 0.027545768788623356
- point: 0.027402286455497273
- absent: 0.027193494919211077
- another: 0.02712553228190746
- seizures: 0.027058355357436958
- skull: 0.02689373417065497
- involved: 0.026577855358652612
- junction: 0.026547191755840333
- amount: 0.02651668911756354
- absence: 0.026426130309368
- coronal: 0.026396254977498857
- there: 0.026377835405281724
- located: 0.026220158493747814
- upon: 0.02607738130463673
- where: 0.026049242076529686
- term: 0.02599336915327281
- full: 0.025910554365558024
- slightly: 0.02585599303277429
- 80: 0.02585599303277429
- line: 0.02582890329024348
- additional: 0.025695317194391856
- sagittal: 0.025487768729935936
- single: 0.025487768729935936
- diagnostic: 0.02526280879452231
- unknown: 0.02511753274653449
- moderate: 0.024883196990390415
- pattern: 0.024747001554493834
- its: 0.02452687147229675
- early: 0.023893087779390993
- very: 0.023778019875738302
- or: 0.023062203610405688
- cerebral: 0.022964248659011317
- this: 0.022779517383083092
- surrounding: 0.022106374366262165
- space: 0.02206380465756331
- white: 0.021869168400502577
- superior: 0.021549962884503473
- any: 0.021421967858169928
- aspect: 0.02138411274546883
- will: 0.02133401985551264
- image: 0.021198450330421264
- approximately: 0.02114992612986731
- severe: 0.0209832131592551
- usually: 0.02086699450022713
- age: 0.02080974537459818
- wall: 0.020163442211227435
- appearance: 0.019982782916681697
- abnormal: 0.01991401596914793
- region: 0.019826780547182992
- scan: 0.019665492531916785
- shows: 0.019454169634558767
- if: 0.019258981415331194
- significant: 0.01913809986512204
- these: 0.018717863358406143
- symptoms: 0.018135925964846592
- into: 0.017620146491328363
- posterior: 0.017140377725068535
- small: 0.01709811761699039
- it: 0.01696726637281464
- may: 0.016680399670993745
- case: 0.016652476795308218
- findings: 0.016359162268875557
- an: 0.012675137458493803
- was: 0.011551908134668377
- patient: 0.010780915527197623
