Texto: 
no information provided
skin: laser tx for cosmesis
glaucoma: close follow-up with ophthalmology with goal to preserve vision and control iop via medications and/or surgery.
follow up imaging to track disease progression in presence of new onset of sx, seizures, etc..
focal cortical hypoplasia of the left occipital lobe seen with decreased t2 signal of deep white matter, along with increased enhancement of overlying leptomeninges in comparison with right.  increased signal intensity and size of choroidal plexus noted in occipital horn of left ventricle in comparison with right.  increased pial enhancement of left parietal lobe in comparison with right.
left globe enlargement in comparison with right globe (measured at 2.5 cm vs 2.0 cm ap).
sturge-weber syndrome
findings consistent with known sturge-weber syndrome
may consider: wyburn-mason syndrome, other phakomatoses
11 mo female with known syndrome and a recent diagnosis of glaucoma.  no history of developmental delays or seizure activity.  procedure: baseline mri of brain with gadolinium for evaluation of disease progression in future.
sturge-weber syndrome (sws) or encephalotrigeminal angiomatosis is a non-heritable congenital neurocutaneous disorder associated with vascular malformations of the leptomeninges, choroid of the eye, and skin of the face with a trigeminal distribution.  findings are ipsilateral in the overwhelming majority of patients, but can also be bilateral.1  pathogenesis is theorized to be associated with inappropriate control of normal vascular maturation and a resultant persistence of the primitive vascular plexus2.  diagnosis is based on demonstration of port-wine stain in a trigeminal distribution (not pathognomonic) and leptomeningeal angiomas, although variants also occur with an absence of one of these findings in the presence of ocular angiomas.3  

the predominant ocular feature is glaucoma, with a congenital presentation seen in 50% of patients.  early presentation in the newborn begins as bupthalmos, or enlargement of the globe.  other ocular findings include choroidal angiomas, heterochromia of the iris, or visual field defects, such as homonymous hemianopsia, secondary to occipital cortex atrophy4.

neurologic features are progressive and include seizures, focal deficits, and mental retardation, although it is possible to be spared neurologic abnormalities.  typically children will have no developmental delay for several months after birth, but may begin to slow in their cognitive development as the disease progresses.  mechanism for this progression is suggested to be secondary to hypoxic ischemia in tissues that failed to vascularize appropriately adjacent to the leptomeningeal angiomas.4  seizures are often the presenting symptom.  their frequency, age at onset, and response to treatment affect prognosis4.

mri reveals the angioma as a hyperintense enhancement of the leptomeninges on t2-weighted images frequently occipital or posterior temporoparietal, with atrophy of adjacent lobe.  choroidal angiomas enhance on fat suppressed t1 imaging.3


Keywords by value: 
- angiomas: 0.2832228608542028
- of: 0.2328955955946675
- leptomeninges: 0.17660244971039912
- glaucoma: 0.16993371651252165
- comparison: 0.1679423233357205
- choroidal: 0.16053466496934599
- in: 0.1535105634820772
- occipital: 0.15086734605079125
- with: 0.1467255837473396
- the: 0.14072078969559307
- globe: 0.13779814703041535
- ocular: 0.13550112940105996
- syndrome: 0.13286294558967723
- progression: 0.12125238837908835
- to: 0.12121204818605076
- seizures: 0.10794450834773775
- trigeminal: 0.09765592227998052
- leptomeningeal: 0.0932101001480622
- or: 0.09200256989959461
- and: 0.09108066387188982
- vascular: 0.08729777517790048
- findings: 0.087015967515029
- lobe: 0.07641633379002828
- developmental: 0.07623220929190963
- enhancement: 0.07611064698623776
- control: 0.07532289160302603
- distribution: 0.07478059237344398
- their: 0.07316301861783847
- is: 0.0724254626861041
- be: 0.0715218450964649
- increased: 0.07150497484014151
- as: 0.07082991160555681
- plexus2: 0.07048944584593456
- bupthalmos: 0.07048944584593456
- heterochromia: 0.07048944584593456
- atrophy4: 0.07048944584593456
- vascularize: 0.07048944584593456
- prognosis4: 0.07048944584593456
- neurologic: 0.07044171836553934
- enlargement: 0.06758393922707541
- cosmesis: 0.067356428664876
- sws: 0.067356428664876
- encephalotrigeminal: 0.067356428664876
- skin: 0.06557900160542898
- theorized: 0.06513351759891683
- presence: 0.0633401322886903
- congenital: 0.0633401322886903
- phakomatoses: 0.062000500417858276
- iris: 0.062000500417858276
- temporoparietal: 0.062000500417858276
- delays: 0.06080938256649973
- neurocutaneous: 0.06080938256649973
- overwhelming: 0.06080938256649973
- presentation: 0.06068436834375957
- left: 0.06014312458798961
- although: 0.06001417368979019
- iop: 0.05977758935189912
- maturation: 0.05977758935189912
- angiomatosis: 0.05886748323679971
- inappropriate: 0.05886748323679971
- right: 0.05845399997379659
- preserve: 0.0580533655749833
- pial: 0.0580533655749833
- homonymous: 0.0580533655749833
- adjacent: 0.057142027452398665
- known: 0.05707409792657317
- onset: 0.05660677248742662
- disease: 0.05550644892970683
- sx: 0.05545345431948201
- variants: 0.05545345431948201
- laser: 0.05395321640286428
- for: 0.05343815302570225
- focal: 0.052730282384437416
- pathogenesis: 0.05269743732796558
- include: 0.05245136855504863
- spared: 0.052320437138423444
- secondary: 0.052251637926859634
- ophthalmology: 0.051960978321048824
- hemianopsia: 0.051617500835371796
- retardation: 0.051617500835371796
- progresses: 0.051617500835371796
- persistence: 0.05128864392382283
- begin: 0.05097321355104975
- cognitive: 0.05097321355104975
- t2: 0.05071795285875149
- hypoxic: 0.05067015623315639
- suppressed: 0.05067015623315639
- cm: 0.05062836453688402
- primitive: 0.05037853780872343
- feature: 0.05037853780872343
- are: 0.050176168348426135
- goal: 0.05009752607246429
- demonstration: 0.05009752607246429
- signal: 0.04997251184972413
- patients: 0.04959195779094389
- predominant: 0.049564420146907005
- track: 0.04906573285786368
- mo: 0.04906573285786368
- appropriately: 0.04859728815584656
- tx: 0.04837330229554846
- begins: 0.04837330229554846
