Texto: 
sagittal t2 images demonstrate the "double" pcl sign with the displaced medial meniscus evident in the notch. findings are confirmed on the coronal sequences.
bucket handle meniscal tear of the knee
35 year old male presents with twisting injury of the knee


Keywords by value: 
- knee: 0.3070712817243738
- bucket: 0.2580154198197773
- the: 0.2564434164226174
- handle: 0.25608935053749154
- pcl: 0.24623754131770795
- notch: 0.24086408768217032
- twisting: 0.2282295153265407
- meniscus: 0.22244113903283907
- meniscal: 0.22168252497913288
- double: 0.18880857015223942
- evident: 0.18410867930302602
- displaced: 0.17895676093245586
- tear: 0.1775396071446345
- 35: 0.17175123085093288
- sequences: 0.17135596279593712
- coronal: 0.17057769413906265
- sagittal: 0.16470688066955977
- confirmed: 0.15794312178343306
- sign: 0.1482928817018388
- injury: 0.1396805177426013
- medial: 0.13942765403623816
- t2: 0.12323490730066404
- demonstrate: 0.11135640314169391
- findings: 0.10571606389809014
- presents: 0.10304103461378035
- images: 0.09908154728518313
- male: 0.09536987448177418
- with: 0.08388589510304488
- of: 0.08383580323059157
- are: 0.08127898316849934
- year: 0.06601208057354964
- on: 0.06469193733887618
- old: 0.06339444799937304
- in: 0.05328589355182813
