Texto: 
physical examination reveals poorly defined tenderness in the forefoot with palpation.
immobilization for six weeks is usually sufficient for healing.  for a metatarsal stress fracture, a hard-soled shoe is commonly used.  a short-leg cast may be used if excessive movement (preventing healing) occurs.
the radiograph of the forefoot displays some suspicious linear, sclerotic lines but no obvious fractures.  multiple t2-weighted images clearly demonstrate a transverse defect of the second metatarsal shaft just proximal to the head. edema (increased signal intensity) is present in the associated marrow and surrounding soft tissue.
stress fracture
stress fracture of the second metatarsal.
47 y/o female with 5 month history of foot pain.
stress fractures comprise about 10% of sports injuries.
95% are in the lower extremities, usually in the tibia or in the metatarsals.  peak incidence is in the 18-25 year old patient.  a stress fracture begins as microtrauma which, left incompletely healed, leads to gross fracture.  diagnosis can be based on clinical findings, plain radiography, bone scan, ct, or mri.
bone scan can reveal the site of fracture 48-72 hours after symptom onset.  mri can permit diagnosis without radiation exposure if required or desired.


Keywords by value: 
- stress: 0.33682214995907317
- fracture: 0.2782261203726359
- metatarsal: 0.24340732473136856
- forefoot: 0.21219682234873508
- the: 0.19536450630200647
- healing: 0.15238794120372404
- can: 0.12844923113965243
- permit: 0.12468241033273958
- used: 0.12216395045849762
- second: 0.12216395045849762
- in: 0.12178326624839059
- fractures: 0.12064080881023242
- comprise: 0.1125632777675835
- desired: 0.10746165869080718
- shoe: 0.10609841117436754
- microtrauma: 0.10609841117436754
- usually: 0.10272920713641732
- incompletely: 0.10166218057875033
- metatarsals: 0.09905438558766912
- preventing: 0.09684952633901983
- displays: 0.09684952633901983
- scan: 0.0968141557582218
- of: 0.0958020712934872
- if: 0.09481288218245493
- sufficient: 0.08995766466557512
- begins: 0.08954304801359424
- is: 0.08937707888379849
- bone: 0.08903726511511703
- sports: 0.08874821726486158
- excessive: 0.08799523957583139
- healed: 0.0865986898954589
- shaft: 0.08563405884829507
- or: 0.08515224455382672
- cast: 0.08473039377386375
- diagnosis: 0.0845924680776835
- mri: 0.08376323477372176
- peak: 0.08360799283955378
- radiography: 0.08334063415910548
- symptom: 0.08307818142037829
- leads: 0.08231853709270597
- lines: 0.08136463215999137
- immobilization: 0.07962877469708743
- exposure: 0.07754115604704861
- 95: 0.07736565356361383
- clearly: 0.07685170822809266
- obvious: 0.0758761070106753
- movement: 0.07511104375020557
- 47: 0.07481612045735694
- for: 0.07418888428739635
- poorly: 0.07369371952304699
- six: 0.07329453250896772
- suspicious: 0.07290618450155628
- gross: 0.07240426377619917
- injuries: 0.07110843165375823
- incidence: 0.07023467772162302
- tibia: 0.06971450138058063
- reveal: 0.06863263880013622
- sclerotic: 0.0684444351249546
- marrow: 0.06780456542477996
- be: 0.06619647311201822
- site: 0.06580551221528146
- linear: 0.06572798751087232
- just: 0.06527146132377898
- foot: 0.06447056000569111
- occurs: 0.06432963992050464
- transverse: 0.06286477014392247
- hours: 0.062185005067978034
- reveals: 0.062064808789665415
- extremities: 0.06200508731272312
- about: 0.06108197522924881
- commonly: 0.06037347783501914
- defect: 0.059851402619370865
- based: 0.05910236902879329
- required: 0.05825241962631098
- defined: 0.05820664911382067
- intensity: 0.057935059822277084
- palpation: 0.05502410838558054
- surrounding: 0.054415366603997845
- radiation: 0.0540690234608719
- plain: 0.0538314784741034
- radiograph: 0.05314163472227596
- onset: 0.05239194665445341
- examination: 0.05221050735534856
- clinical: 0.051708586629991456
- some: 0.05133630826135937
- tenderness: 0.051167701912741996
- proximal: 0.05097347407733253
- month: 0.04963279286525468
- weeks: 0.04889913087524066
- head: 0.048662707757796846
- edema: 0.048662707757796846
- 10: 0.04771031567853416
- signal: 0.04625165965081876
- physical: 0.04424055287886199
- increased: 0.044120572653915155
- soft: 0.04343735111567986
- without: 0.04303622351090886
- associated: 0.04300461405506576
- tissue: 0.04280083795270875
- demonstrate: 0.04241693748045369
- present: 0.04186702965184042
- lower: 0.04169312753461125
- may: 0.041059200760825726
- to: 0.0407952160517136
- but: 0.040346913185422564
- findings: 0.04026846725050145
- multiple: 0.03990796964220816
- after: 0.03958116711619814
- female: 0.03937145603731337
- images: 0.037741303401426465
- which: 0.03710027276841991
- as: 0.03277802979495292
- with: 0.03195310433608556
- history: 0.03117251332162142
- ct: 0.03106248760256505
- are: 0.030960101532250702
- pain: 0.02919628864282106
- left: 0.027832494563667213
- patient: 0.026537480141226075
- no: 0.0265324885959136
- year: 0.02514476236341854
- on: 0.024641904589006267
- old: 0.02414767594437924
- and: 0.01685979635701073
