Texto: 
right hemicolectomy.
cecal volvulus
cecal volvulus
70 y.o. man with peripheral vascular disease, now presenting with intermittent severe abdominal pain.


Keywords by value: 
- cecal: 0.5778314555729929
- volvulus: 0.5026875315143392
- hemicolectomy: 0.31945464896801073
- 70: 0.20750255235877568
- intermittent: 0.20541656039960723
- presenting: 0.19687735001841083
- peripheral: 0.17971817495618966
- now: 0.17252234244731932
- vascular: 0.1659208110168345
- severe: 0.15909950747359644
- abdominal: 0.1374562326845955
- man: 0.13305450134810984
- disease: 0.10549724783149915
- with: 0.09842509921526332
- pain: 0.08993328398273452
- right: 0.08332458985694974
