Texto: 
f18 fdg pet-ct showed continuous large bowel and rectum uptake that extends continuously to the mid transverse colon.  the activity is circumferential and superficial within the involved bowel and correspinds to thickened and edematous bowel on simultaenously-acquired ct imaging.
ulcerative colitis
infectious colitis
ischemic colits
crohn's disease
lymphoma
patient presents with clinical manifestations of active and previously known inflammatory bowel disease.


Keywords by value: 
- bowel: 0.371554282540772
- colitis: 0.28628121977249216
- correspinds: 0.23147284456549214
- continuously: 0.22118466042290094
- colits: 0.22118466042290094
- f18: 0.19629731064696684
- ulcerative: 0.16275936323459467
- fdg: 0.15676128539920628
- circumferential: 0.15545978041792322
- edematous: 0.15545978041792322
- continuous: 0.1519134910565751
- and: 0.14954508507145342
- manifestations: 0.14831928140870346
- rectum: 0.14603180693066153
- crohn: 0.1409002923285097
- superficial: 0.13985019278566369
- ischemic: 0.12801028950878987
- thickened: 0.12209155794722136
- disease: 0.12151450921764217
- extends: 0.11919774113261385
- infectious: 0.11646364328611507
- previously: 0.11619226332840488
- involved: 0.11605765407810513
- transverse: 0.11152112635406808
- uptake: 0.11129756733808979
- ct: 0.11020874161685704
- colon: 0.11020839651784749
- active: 0.10748175117965983
- activity: 0.10626656798170782
- mid: 0.10416546885342035
- inflammatory: 0.09787282935608607
- showed: 0.0964079382070952
- known: 0.09370980037882715
- clinical: 0.09173022998336763
- the: 0.08664340035971842
- lymphoma: 0.08620240490035917
- imaging: 0.0760664500804208
- large: 0.07252257485581133
- to: 0.07237007999120935
- presents: 0.06962803522168308
- within: 0.06666337820646956
- that: 0.0628122949799642
- patient: 0.04707707781596586
- on: 0.04371435621229473
- is: 0.03963838762369679
- with: 0.028342155534102582
- of: 0.02832523121520103
