Texto: 
post ictal.
negative laboratory evaluation - including csf analysis
patient rapidly improved with steroids and anitconvulsant therapy.  patient and mri three months later are completely normal.
diffuse supratentorial deep white matter changes, without mass effect of enhancement.
acute disseminated encephalomyelitis
• acute disseminated encephalomyelitis (adem)
• lymphoma
• pres
• multiple sclerosis
3 year old girl with recurrence of abdominal pain and dysuria upon completion of a 10 day course of antibiotics for cystitis.  parents found her in bed having a seizure the next morning.


Keywords by value: 
- encephalomyelitis: 0.33222264591152456
- disseminated: 0.3072522860387843
- anitconvulsant: 0.2268435107160959
- ictal: 0.18029867510856967
- pres: 0.175135447808956
- cystitis: 0.16721667479628052
- completion: 0.16611132295576228
- dysuria: 0.16212419099239525
- supratentorial: 0.16121986144290815
- acute: 0.15346711900358717
- adem: 0.15235066744590559
- parents: 0.14781700091137356
- bed: 0.14730427507686028
- rapidly: 0.14185721857300085
- morning: 0.14066340587086273
- next: 0.1324636544790494
- analysis: 0.13191104680442853
- completely: 0.12674781950481487
- improved: 0.12587522744780041
- steroids: 0.12462119760395421
- having: 0.12228827022925864
- seizure: 0.11803452772367767
- recurrence: 0.11711344753564766
- csf: 0.11208243798303891
- upon: 0.11159484742002458
- of: 0.11103496658992965
- deep: 0.11041612808525533
- matter: 0.10800428716996499
- course: 0.10477544133340705
- antibiotics: 0.10450168089522252
- laboratory: 0.10300484864574261
- including: 0.10151242149148879
- later: 0.10151242149148879
- sclerosis: 0.10103420825373943
- effect: 0.09950348986620818
- girl: 0.09950348986620818
- three: 0.09521848862366779
- white: 0.09358633377895861
- patient: 0.0922711225679608
- found: 0.0917811824818097
- day: 0.09035381790741849
- diffuse: 0.08895534296372284
- her: 0.08861767675894752
- and: 0.08793255771740664
- negative: 0.08781622829116537
- evaluation: 0.08650598274420658
- changes: 0.08572613870144473
- lymphoma: 0.08447840262417992
- 10: 0.08294465718489907
- months: 0.08256616704703211
- enhancement: 0.08164440391529139
- therapy: 0.08150004169863954
- abdominal: 0.0775796399223151
- post: 0.07718323399764009
- without: 0.07481872116916376
- mri: 0.07281143180666991
- multiple: 0.06938023389368644
- normal: 0.05791499452554249
- with: 0.05555065497800448
- mass: 0.054181594801057095
- are: 0.05382431391368024
- pain: 0.050757915098845516
- year: 0.04371431344705748
- for: 0.04299260014410156
- old: 0.04198087299430141
- in: 0.035286817697494345
- the: 0.028303526136255978
