Texto: 
palpable midline mass
marginal excision, radiotherapy, and chemotherpay (doxyrubicin and cyclophosphamide)

patient developed metastases to the liver within 2 years of primary treatment.
axial and reformatted sagittal ct scans of the abdomen after oral and intraveous contrast show a large extraluminal mass with areas of low-attenuation mass with nodularity and large areas of necrosis and hemorrhage. on some images, the mass is adherent to the stomach and displaces surrounding viscera.
synovial sarcoma-biphasic
synovial sarcoma, leiomyosarcoma,metastatic disease, malignant fibrous histiocytoma sarcoma, rhabdomyosarcoma, liposarcoma, burkitt lymphoma
unfortunately this patient developed an uncommon soft tissue neoplasm in an atypical location, which progressed despite optimal surgical and medical management.


Keywords by value: 
- sarcoma: 0.2919759402605953
- synovial: 0.23854943132677756
- and: 0.19179177522919214
- chemotherpay: 0.18554014895973775
- intraveous: 0.18554014895973775
- mass: 0.1772651311651733
- developed: 0.17215365460470927
- doxyrubicin: 0.17144243953893587
- areas: 0.15753814330956709
- burkitt: 0.15086779665985675
- viscera: 0.14909809876090155
- extraluminal: 0.14596287502751176
- cyclophosphamide: 0.14455965002478718
- optimal: 0.14455965002478718
- adherent: 0.14085146740366908
- reformatted: 0.1397518106553825
- histiocytoma: 0.1341701232251034
- marginal: 0.13337242508419064
- leiomyosarcoma: 0.13115145393945318
- nodularity: 0.1285234558818224
- displaces: 0.12791628555546525
- radiotherapy: 0.12565410123458065
- liposarcoma: 0.12410864701259931
- progressed: 0.12048331051608764
- unfortunately: 0.11966965419823279
- rhabdomyosarcoma: 0.11740746987734818
- large: 0.11626287625185176
- uncommon: 0.10498237609256118
- scans: 0.10095389243492653
- despite: 0.10095389243492653
- stomach: 0.09680041472771332
- atypical: 0.09518241797774714
- metastases: 0.09379515115196466
- oral: 0.09292023365686254
- the: 0.09260023244798324
- excision: 0.09147423535662905
- of: 0.09081786900493978
- fibrous: 0.09012425304260652
- sagittal: 0.08921205103574444
- an: 0.08873079647055221
- necrosis: 0.08868374352812197
- midline: 0.08725735372167538
- management: 0.08569806969992032
- malignant: 0.08270270530691144
- palpable: 0.08150781703461568
- location: 0.08078778802130128
- liver: 0.08003548877305376
- neoplasm: 0.0792006782059172
- hemorrhage: 0.07767784545396247
- surrounding: 0.07737652593582717
- patient: 0.07547052050066382
- medical: 0.0737349184820723
- show: 0.07365173351756765
- some: 0.07299822523556897
- primary: 0.07133936518840923
- years: 0.07111829023493191
- abdomen: 0.07079111917792466
- lymphoma: 0.06909668853779942
- axial: 0.06701693099654091
- metastatic: 0.0636307928351117
- soft: 0.061766216694736045
- tissue: 0.06086111983815233
- to: 0.05800920383124238
- surgical: 0.0563891737077815
- contrast: 0.056371418407248144
- after: 0.05628287366370155
- treatment: 0.05526615794065384
- images: 0.053666659323358235
- within: 0.053434920825402174
- which: 0.052755138800829084
- disease: 0.04870078860294068
- with: 0.04543606633001476
- ct: 0.044169644120978895
- this: 0.0398663274310545
- on: 0.03503982585315043
- is: 0.031772678812627055
- in: 0.028861841325063097
