Texto: 
conservative management, given proven hemodynamic stability.
extensive splenic hypodensity with well-defined margins, extending from the splenic hilum to the lateral capsule.  splenic vessels show normal contrast opacification.
splenic laceration, grade iii
grade ii vs grade iv splenic laceration
splenic infarction
lymphoma
15 yo wrestler s/p blunt trauma to the left abdomen 7 days ago, with persistent left chest wall pain
if the patient is hemodynamically stable, conservative management is preferred to avoid the risks of surgery and  to avoid post-splenectomy susceptibility to pneumococcus.


Keywords by value: 
- splenic: 0.6177896951932542
- grade: 0.22641712943956036
- laceration: 0.2263878433924911
- avoid: 0.21798828219259767
- wrestler: 0.16784722372021552
- conservative: 0.16206107277048062
- pneumococcus: 0.1550938579373229
- management: 0.15505197293373435
- susceptibility: 0.13823482540454196
- to: 0.13119375870781189
- hemodynamic: 0.12958712637153763
- risks: 0.11929063373391822
- hemodynamically: 0.11864498090590547
- hypodensity: 0.11416252520232104
- hilum: 0.11272809383875669
- blunt: 0.11139745025157413
- preferred: 0.11139745025157413
- proven: 0.10589161512301283
- stability: 0.10589161512301283
- the: 0.10471245724566446
- capsule: 0.10269634271207065
- opacification: 0.10091848453916329
- iii: 0.09062199190154387
- margins: 0.08954727958022056
- stable: 0.08302392866168398
- ii: 0.08275134267501057
- infarction: 0.08239406508854015
- vessels: 0.08144588624791411
- extensive: 0.08086698670774548
- persistent: 0.08086698670774548
- vs: 0.08007035935862039
- ago: 0.07679391379732792
- iv: 0.07499289090734705
- given: 0.07219894580692052
- left: 0.07160544650909113
- extending: 0.07116139962544805
- 15: 0.0709227553256999
- show: 0.06662837699773262
- days: 0.06644158130631853
- yo: 0.06557044973237311
- abdomen: 0.06404054801443528
- wall: 0.0638458454825172
- lymphoma: 0.06250769660558358
- if: 0.06098194637169813
- trauma: 0.06095434063873309
- is: 0.057485735122599455
- surgery: 0.056428694263743716
- chest: 0.05540100647106563
- lateral: 0.052087274267161275
- contrast: 0.050995895658575034
- normal: 0.04285276229501606
- from: 0.04168400665656955
- with: 0.04110332794825691
- pain: 0.03755705906804727
- patient: 0.034136863125794094
- and: 0.02168783763587006
- of: 0.020539391692486465
