Texto: 
flank tenderness
antibiotics, f/u with ct to exclude mass.
us shows hyperechoic area in right renal up with adjacent cyst.
acute pyelonephritis
pyelonephritis
cystic renal mass
right flank pain, fever, incr wbc


Keywords by value: 
- pyelonephritis: 0.46675951903734963
- flank: 0.39424098184015866
- incr: 0.35939679246696044
- renal: 0.2798950239755502
- exclude: 0.2171386920457216
- hyperechoic: 0.20688440767080232
- us: 0.17876439378382342
- mass: 0.17168391831684654
- antibiotics: 0.1655659833626613
- wbc: 0.15884108892906296
- fever: 0.15237177122141052
- right: 0.1490164935000544
- adjacent: 0.14567188842948975
- area: 0.14558520707735736
- tenderness: 0.1409353295275548
- cystic: 0.13534896559657114
- shows: 0.13189875636452228
- cyst: 0.12964010921665264
- acute: 0.12157189364800487
- up: 0.11116688528152033
- with: 0.08801101321130708
- ct: 0.08555791568827352
- pain: 0.08041769333073975
- to: 0.05618277744035528
- in: 0.05590624592615238
