Texto: 
the patient has point tenderness on the talus and has 12 degrees of pronation bilaterally. he has a history of multiple fractures of the left foot to include a jones fracture and a navicular fracture. he has disregarded medical advice for post-trauma care in the past. for example, he began water skiing only three weeks after two fractures of the foot with refusal of a cast.
his pain was relieved with form fitted orthodics at landstuhl army medical center, germany, to neutralize the pronation. at 10 year follow-up: he is still sking alpine, nordic, diagonal stride, and races cross county skate skiing with little pain. surgery was not attempted to repair the ocd.
ap and lateral radiographs of left ankle are negative. t1-weighted mr image shows focal area of low signal intensity in the medial aspect of the left talus. fse t2-weighted mr image with fat saturation shows focal area of high signal intensity in the anteromedial aspect of the left talus.
osteochondritis dissecans
osteochondritis dissecans
osteochondral fracture
acute stress fracture
35 year old active duty air force male nordic skiier (national ski patrol european division) who was training for advanced mountaineering expeditions on the concordia glacier presents with ankle pain.
please see osteochondritis dissecans topic.


Keywords by value: 
- dissecans: 0.2302546144857753
- talus: 0.2290440779459802
- osteochondritis: 0.2267395746356668
- nordic: 0.21716102102881424
- skiing: 0.18416036872629607
- pronation: 0.18135655078124474
- the: 0.16257258446747233
- he: 0.16082212743684152
- fracture: 0.1543505873935127
- of: 0.13286949799914682
- has: 0.12405168705327026
- ankle: 0.11989460533199757
- disregarded: 0.10858051051440712
- orthodics: 0.10858051051440712
- neutralize: 0.10858051051440712
- sking: 0.10858051051440712
- alpine: 0.10858051051440712
- skiier: 0.10858051051440712
- patrol: 0.10858051051440712
- mountaineering: 0.10858051051440712
- expeditions: 0.10858051051440712
- concordia: 0.10858051051440712
- glacier: 0.10858051051440712
- foot: 0.10729835997935123
- diagonal: 0.10375447449032953
- stride: 0.10375447449032953
- races: 0.10375447449032953
- skate: 0.10375447449032953
- ski: 0.10375447449032953
- fractures: 0.1003912555651582
- refusal: 0.10033034743877757
- advice: 0.0976743881573301
- fitted: 0.0976743881573301
- county: 0.0976743881573301
- intensity: 0.09642132631835665
- landstuhl: 0.09550431141469998
- left: 0.09264324741562907
- germany: 0.09208018436314803
- european: 0.09208018436314803
- area: 0.0879680422259659
- mr: 0.08786363443266648
- aspect: 0.08760460098761337
- image: 0.08684399511248372
- army: 0.08630144246383603
- medical: 0.08630126833905845
- ocd: 0.08383002128751849
- division: 0.08383002128751849
- national: 0.0831084385841453
- focal: 0.08122465586387181
- jones: 0.08003963551166034
- shows: 0.07969817540089388
- fse: 0.07900398526344088
- anteromedial: 0.07900398526344088
- navicular: 0.07851810272462352
- signal: 0.07697664215136185
- training: 0.0763480259819934
- osteochondral: 0.07385183378871064
- force: 0.07322524336412888
- pain: 0.07288707951153021
- relieved: 0.071260386694223
- was: 0.07098730128498963
- cast: 0.07050840175374366
- saturation: 0.07050840175374366
- attempted: 0.06850137508629554
- water: 0.06790112339641786
- example: 0.0677075830450332
- cross: 0.0677075830450332
- little: 0.06678444853744643
- with: 0.06647444374627014
- topic: 0.06497508028849934
- duty: 0.06437983279014196
- advanced: 0.06381294139657386
- degrees: 0.06340481675025786
- began: 0.06314030654568951
- for: 0.061736284065415224
- center: 0.061437053139476436
- still: 0.060149044264421726
- form: 0.059361817291916946
- please: 0.05695604038473098
- point: 0.05612966971451241
- and: 0.05611952179516979
- stress: 0.05605731405487617
- 35: 0.05444094037276871
- repair: 0.05252547161337395
- at: 0.05129036953281884
- to: 0.05092161186011615
- in: 0.05067097579200294
- active: 0.05041811032294958
- ap: 0.04874483796371129
- care: 0.04851296434455274
- 12: 0.04641325983750965
- three: 0.04557711204755442
- bilaterally: 0.0452817502575495
- air: 0.044410105780915865
- past: 0.04419515692606541
- medial: 0.04419515692606541
- radiographs: 0.04403645498348785
- tenderness: 0.042579205909370754
- only: 0.042417579205647885
- fat: 0.042235511114771356
- see: 0.042235511114771356
- negative: 0.04203395931055779
- year: 0.04184843071670481
- his: 0.0411772969368451
- on: 0.041011524468449176
- weeks: 0.04069141439802773
- include: 0.040397511333357776
- two: 0.04032034756646336
- 10: 0.03970214176790108
- low: 0.03895910156934251
- high: 0.038587646848378176
- who: 0.03840617810399652
- acute: 0.03672914882154129
- surgery: 0.036503769886786316
- lateral: 0.03369530163132001
- multiple: 0.03320941909250265
- after: 0.03293747035283846
- presents: 0.03266148832567009
- male: 0.030229918145547333
- not: 0.026803732021357142
- history: 0.025940208643675498
- are: 0.02576345016168197
- patient: 0.022083165532351547
- old: 0.020094489840913464
- is: 0.018593785254715733
