Texto: 
ap, lateral, and oblique radiographs of the right hand reveal diffuse chondrocalcinosis of the radiocarpal joint, the tfcc, the mcp joints and the proximal inter-phalangeal joints. there is also joint space narrowing, sclerosis, and subchondral cyst formation noted within the carpals.
cppd (pseudogout)
cppd, hemochromatosis, hyperparathyroidism, gout
right hand pain
see attached factoid


Keywords by value: 
- cppd: 0.3452895957769451
- joints: 0.2679089005342083
- hand: 0.24365173538816212
- carpals: 0.23815733325413957
- pseudogout: 0.2081423124853081
- joint: 0.20539174160901988
- tfcc: 0.20526377371571328
- radiocarpal: 0.19809575918664046
- the: 0.18658401657952242
- hemochromatosis: 0.18632640405859227
- chondrocalcinosis: 0.18372244900018303
- mcp: 0.17812729171647662
- attached: 0.1654131725057703
- gout: 0.15723760247385057
- subchondral: 0.14914336876068798
- hyperparathyroidism: 0.14845166474435023
- oblique: 0.1349778226879587
- reveal: 0.13109600774651534
- formation: 0.12355477065106443
- narrowing: 0.12081386869292526
- ap: 0.1118885780721162
- sclerosis: 0.11100718391742832
- factoid: 0.10884037177356272
- space: 0.1037392758610114
- right: 0.10334016386958755
- radiographs: 0.10108098697768385
- diffuse: 0.09773602710888188
- proximal: 0.09736503024411645
- see: 0.09694711235472589
- and: 0.09661228385490678
- cyst: 0.08990300211644171
- noted: 0.08263041593252603
- lateral: 0.07734397209497683
- also: 0.07330646333986587
- within: 0.07177881300181299
- there: 0.06201146144545045
- of: 0.06099755305925128
- pain: 0.05576817311709091
- is: 0.042680051468777645
